  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.029,0.963,0.035,0.037,0.042,0.029,0.031,0.039,0.033,0.027,0.034,0.034,
  0.033,0.026,0.03 ,0.03 ,0.029,0.031,0.036,0.033,0.044,0.036,0.031,0.03 ,
  0.035,0.038,0.037,0.036,0.   ,0.   ,0.049,0.034,0.033,0.03 ,0.026,0.032,
  0.056,0.03 ,0.029,0.034,0.029,0.16 ,0.035,0.04 ,0.035,0.037,0.034,0.03 ,
  0.177,0.047,0.048,0.028,0.037,0.057,0.034,0.055,0.05 ,0.051,0.   ,0.   ,
  0.081,0.   ,0.   ,1.   ,0.   ,0.   ,0.064,0.   ,0.   ,0.076,0.   ,0.   ,
  0.059,0.   ,0.   ,0.06 ,0.   ,0.   ,0.087,0.   ,0.   ,0.063,0.   ,0.   ,
  0.065,0.   ,0.   ,0.063,0.   ,0.   ,0.071,0.   ,0.   ,0.189,0.   ,0.   ,
  0.071,0.   ,0.   ,0.071,0.   ,0.   ,0.068,0.   ,0.   ,0.064,0.   ,0.   ,
  0.059,0.   ,0.   ,0.06 ,0.   ,0.   ,0.224,0.   ,0.   ,0.095,0.   ,0.   ,
  0.085,0.   ,0.   ,0.058,0.   ,0.   ,0.067,0.   ,0.   ,0.089,0.   ,0.   ,
  0.065,0.   ,0.   ,0.09 ,0.   ,0.   ,0.081,0.   ,0.   ,0.079,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.345,0.289,0.262,0.293,0.296,0.363,0.3  ,0.282,0.275,0.395,0.37 ,0.219,
  0.408,0.321,0.289,0.28 ,0.634,0.246,0.375,0.26 ,0.296,0.289,0.255,0.287,
  0.269,0.269,0.305,0.363,0.415,0.276,0.332,0.289,0.259,0.276,0.275,0.3  ,
  0.312,0.289,0.504,0.582,0.327,0.268,0.474,0.268,0.268,0.634,0.259,0.282,
  0.253,0.314,0.23 ,0.643,0.291,0.285,0.33 ,0.607,0.284,0.318,0.316,0.312,
  0.61 ,0.002,0.002,0.549,0.002,0.002,0.619,0.002,0.002,0.548,0.002,0.002,
  0.56 ,0.002,0.002,0.573,0.002,0.002,0.684,0.002,0.002,0.549,0.002,0.002,
  0.763,0.002,0.002,0.977,0.002,0.002,0.65 ,0.002,0.002,0.494,0.002,0.002,
  0.882,0.002,0.002,0.555,0.002,0.002,0.549,0.002,0.002,0.905,0.002,0.002,
  0.932,0.002,0.002,0.601,0.002,0.002,0.551,0.002,0.002,0.569,0.002,0.002,
  0.571,0.002,0.002,1.   ,0.002,0.002,0.549,0.002,0.002,0.603,0.002,0.002,
  0.487,0.002,0.002,0.894,0.002,0.002,0.562,0.002,0.002,0.646,0.002,0.002,
  0.601,0.002,0.002,0.571,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.132,0.119,0.08 ,0.081,0.08 ,0.094,0.077,0.071,0.071,0.129,0.228,0.087,
  0.116,0.073,0.129,0.08 ,0.09 ,0.077,0.095,0.089,0.09 ,0.081,0.098,0.131,
  0.085,0.09 ,0.087,0.086,0.89 ,0.   ,0.223,0.134,0.097,0.093,0.078,0.093,
  0.092,0.077,0.094,0.084,0.133,0.101,0.887,0.127,0.07 ,0.158,0.071,0.156,
  0.098,0.077,0.129,0.148,0.111,0.118,0.087,0.099,0.077,0.088,0.119,0.   ,
  0.356,0.001,0.001,0.215,0.001,0.001,0.17 ,0.001,0.001,0.171,0.001,0.001,
  0.164,0.001,0.001,0.184,0.001,0.001,0.184,0.001,0.001,0.155,0.001,0.001,
  0.171,0.001,0.001,0.212,0.001,0.001,0.346,0.001,0.001,0.194,0.001,0.001,
  1.   ,0.001,0.001,0.185,0.001,0.001,0.2  ,0.001,0.001,0.238,0.001,0.001,
  0.171,0.001,0.001,0.238,0.001,0.001,0.195,0.001,0.001,0.153,0.001,0.001,
  0.206,0.001,0.001,0.249,0.001,0.001,0.195,0.001,0.001,0.23 ,0.001,0.001,
  0.168,0.001,0.001,0.161,0.001,0.001,0.174,0.001,0.001,0.19 ,0.001,0.001,
  0.988,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.124,0.133,0.173,0.186,0.13 ,0.134,0.341,0.129,0.264,0.132,0.138,0.132,
  0.13 ,0.133,0.107,0.115,0.122,0.124,0.135,0.181,0.129,0.119,0.127,0.113,
  0.151,0.124,0.169,0.126,0.139,0.   ,0.113,0.102,0.117,0.113,0.139,0.184,
  0.169,0.107,0.135,0.141,0.165,0.154,0.162,0.238,0.131,0.118,0.171,0.231,
  0.095,0.157,0.248,0.235,0.121,0.886,0.172,0.126,0.165,0.134,0.271,0.   ,
  0.249,0.001,0.001,0.303,0.001,0.001,0.289,0.001,0.001,0.299,0.001,0.001,
  0.258,0.001,0.001,0.27 ,0.001,0.001,0.51 ,0.001,0.001,0.264,0.001,0.001,
  0.408,0.001,0.001,0.265,0.001,0.001,0.305,0.001,0.001,0.261,0.001,0.001,
  0.289,0.001,0.001,0.374,0.001,0.001,0.244,0.001,0.001,0.222,0.001,0.001,
  0.248,0.001,0.001,0.31 ,0.001,0.001,0.222,0.001,0.001,0.298,0.001,0.001,
  0.364,0.001,0.001,0.335,0.001,0.001,0.232,0.001,0.001,1.   ,0.001,0.001,
  0.307,0.001,0.001,0.251,0.001,0.001,0.238,0.001,0.001,0.245,0.001,0.001,
  0.393,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.033,0.045,0.055,0.032,0.038,0.068,0.047,0.037,0.033,0.039,0.043,0.029,
  0.038,0.031,0.041,0.04 ,0.032,0.032,0.036,0.036,0.036,0.039,0.047,0.039,
  0.038,0.037,0.035,0.038,0.036,0.   ,0.065,0.058,0.034,0.03 ,0.043,0.031,
  0.043,0.041,0.035,0.043,0.034,0.039,0.033,0.078,0.076,0.036,0.067,0.039,
  0.041,0.031,0.965,0.366,0.039,0.038,0.049,0.051,0.044,0.031,0.04 ,0.   ,
  0.106,0.   ,0.   ,0.072,0.   ,0.   ,0.082,0.   ,0.   ,0.065,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.103,0.   ,0.   ,0.077,0.   ,0.   ,0.077,0.   ,0.   ,
  0.069,0.   ,0.   ,0.082,0.   ,0.   ,0.077,0.   ,0.   ,0.077,0.   ,0.   ,
  0.078,0.   ,0.   ,0.107,0.   ,0.   ,0.114,0.   ,0.   ,0.067,0.   ,0.   ,
  0.099,0.   ,0.   ,0.069,0.   ,0.   ,0.081,0.   ,0.   ,0.074,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.406,0.   ,0.   ,0.084,0.   ,0.   ,0.084,0.   ,0.   ,
  0.087,0.   ,0.   ,0.085,0.   ,0.   ,0.079,0.   ,0.   ,0.077,0.   ,0.   ,
  0.087,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.079,0.013,0.207,0.605,0.549,0.429,0.01 ,0.692,0.663,0.323,0.442,0.984,
  0.68 ,0.54 ,0.867,0.56 ,0.552,0.706,0.581,0.564,0.303,0.467,0.431,0.327,
  0.612,0.014,0.014,0.009,0.008,0.008,0.01 ,0.01 ,0.018,0.055,0.019,0.016,
  0.008,0.012,0.008,0.011,0.015,0.015,0.056,0.009,0.008,0.009,0.009,0.019,
  0.049,0.01 ,0.01 ,0.016,0.01 ,0.086,0.02 ,0.015,0.009,0.008,0.019,0.792,
  0.089,0.   ,0.   ,0.023,0.   ,0.   ,0.226,0.   ,0.   ,0.66 ,0.   ,0.   ,
  0.568,0.   ,0.   ,0.445,0.   ,0.   ,0.019,0.   ,0.   ,0.704,0.   ,0.   ,
  0.671,0.   ,0.   ,0.334,0.   ,0.   ,0.457,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.737,0.   ,0.   ,0.549,0.   ,0.   ,0.876,0.   ,0.   ,0.568,0.   ,0.   ,
  0.561,0.   ,0.   ,0.725,0.   ,0.   ,0.63 ,0.   ,0.   ,0.575,0.   ,0.   ,
  0.311,0.   ,0.   ,0.483,0.   ,0.   ,0.44 ,0.   ,0.   ,0.413,0.   ,0.   ,
  0.632,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.017,0.   ,0.   ,
  0.026,0.   ,0.   ,0.8  ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.876,0.109,0.151,0.113,0.128,0.181,0.119,0.117,0.209,0.152,0.155,0.151,
  0.107,0.145,0.191,0.645,0.148,0.117,0.142,0.11 ,0.14 ,0.145,0.103,0.103,
  0.139,0.166,0.253,0.189,0.166,0.135,0.131,0.139,0.125,0.2  ,0.198,0.124,
  0.167,0.147,0.133,0.095,0.114,0.138,0.125,0.235,0.119,0.114,0.137,0.201,
  0.128,0.203,0.117,0.127,0.152,0.142,0.121,0.207,0.124,0.121,0.384,0.159,
  1.   ,0.001,0.001,0.247,0.001,0.001,0.254,0.001,0.001,0.311,0.001,0.001,
  0.295,0.001,0.001,0.337,0.001,0.001,0.287,0.001,0.001,0.263,0.001,0.001,
  0.334,0.001,0.001,0.257,0.001,0.001,0.252,0.001,0.001,0.266,0.001,0.001,
  0.26 ,0.001,0.001,0.369,0.001,0.001,0.285,0.001,0.001,0.759,0.001,0.001,
  0.311,0.001,0.001,0.274,0.001,0.001,0.253,0.001,0.001,0.31 ,0.001,0.001,
  0.271,0.001,0.001,0.239,0.001,0.001,0.253,0.001,0.001,0.265,0.001,0.001,
  0.277,0.001,0.001,0.369,0.001,0.001,0.377,0.001,0.001,0.362,0.001,0.001,
  0.551,0.001,0.001,0.285,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.022,0.012,0.024,0.128,0.014,0.015,0.017,0.019,0.022,0.017,0.019,0.017,
  0.016,0.018,0.013,0.013,0.026,0.027,0.157,0.027,0.014,0.018,0.024,0.016,
  0.015,0.022,0.016,0.017,0.016,0.018,0.029,0.016,0.017,0.019,0.022,0.018,
  0.015,0.016,0.018,0.015,0.017,0.068,0.041,0.02 ,0.02 ,0.015,0.02 ,0.015,
  0.018,0.017,0.986,0.015,0.016,0.02 ,0.03 ,0.028,0.017,0.037,0.015,0.014,
  0.046,0.   ,0.   ,0.036,0.   ,0.   ,0.041,0.   ,0.   ,0.145,0.   ,0.   ,
  0.036,0.   ,0.   ,0.035,0.   ,0.   ,0.028,0.   ,0.   ,0.033,0.   ,0.   ,
  0.033,0.   ,0.   ,0.029,0.   ,0.   ,0.035,0.   ,0.   ,0.081,0.   ,0.   ,
  0.054,0.   ,0.   ,0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.033,0.   ,0.   ,
  0.046,0.   ,0.   ,0.043,0.   ,0.   ,0.178,0.   ,0.   ,0.044,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.032,0.   ,0.   ,0.035,0.   ,0.   ,0.034,0.   ,0.   ,
  0.045,0.   ,0.   ,0.053,0.   ,0.   ,0.033,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.031,0.   ,0.   ,0.031,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.024,0.031,0.039,0.035,0.022,0.028,0.025,0.074,0.025,0.027,0.023,
  0.023,0.028,0.021,0.092,0.022,0.023,0.038,0.026,0.041,0.029,0.027,0.02 ,
  0.022,0.024,0.241,0.023,0.02 ,0.   ,0.029,0.023,0.04 ,0.027,0.025,0.025,
  0.022,0.023,0.037,0.023,0.025,0.022,0.027,0.026,0.049,0.908,0.025,0.022,
  0.024,0.022,0.038,0.022,0.034,0.022,0.036,0.051,0.022,0.023,0.029,0.   ,
  0.053,0.   ,0.   ,0.048,0.   ,0.   ,0.071,0.   ,0.   ,0.064,0.   ,0.   ,
  0.061,0.   ,0.   ,0.051,0.   ,0.   ,0.051,0.   ,0.   ,0.048,0.   ,0.   ,
  0.114,0.   ,0.   ,0.054,0.   ,0.   ,0.054,0.   ,0.   ,0.045,0.   ,0.   ,
  0.045,0.   ,0.   ,0.038,0.   ,0.   ,0.068,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.047,0.   ,0.   ,0.044,0.   ,0.   ,0.058,0.   ,0.   ,0.043,0.   ,0.   ,
  0.058,0.   ,0.   ,0.043,0.   ,0.   ,0.046,0.   ,0.   ,0.041,0.   ,0.   ,
  0.047,0.   ,0.   ,0.075,0.   ,0.   ,0.267,0.   ,0.   ,0.045,0.   ,0.   ,
  0.039,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.037,0.041,0.031,0.037,0.039,0.033,0.171,0.036,0.036,0.039,0.035,0.075,
  0.091,0.048,0.042,0.044,0.033,0.037,0.036,0.04 ,0.139,0.038,0.503,0.333,
  0.057,0.055,0.038,0.034,0.046,0.   ,0.035,0.038,0.068,0.038,0.042,0.048,
  0.038,0.062,0.041,0.041,0.072,0.036,0.039,0.038,0.06 ,0.051,0.045,0.038,
  0.07 ,0.035,0.349,0.042,0.497,0.038,0.04 ,0.038,0.057,0.042,0.046,0.   ,
  0.075,0.   ,0.   ,0.084,0.   ,0.   ,0.105,0.   ,0.   ,0.073,0.   ,0.   ,
  0.066,0.   ,0.   ,0.067,0.   ,0.   ,0.208,0.   ,0.   ,0.098,0.   ,0.   ,
  0.068,0.   ,0.   ,0.082,0.   ,0.   ,0.102,0.   ,0.   ,0.113,0.   ,0.   ,
  0.131,0.   ,0.   ,0.087,0.   ,0.   ,0.102,0.   ,0.   ,0.074,0.   ,0.   ,
  0.064,0.   ,0.   ,0.078,0.   ,0.   ,0.111,0.   ,0.   ,0.062,0.   ,0.   ,
  0.488,0.   ,0.   ,0.087,0.   ,0.   ,1.   ,0.   ,0.   ,0.381,0.   ,0.   ,
  0.083,0.   ,0.   ,0.093,0.   ,0.   ,0.095,0.   ,0.   ,0.067,0.   ,0.   ,
  0.093,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.05 ,0.047,0.045,0.035,0.037,0.047,0.037,0.964,0.036,0.044,0.037,0.047,
  0.073,0.061,0.038,0.043,0.054,0.032,0.045,0.038,0.041,0.041,0.056,0.039,
  0.038,0.034,0.049,0.046,0.044,0.   ,0.038,0.046,0.05 ,0.036,0.035,0.114,
  0.093,0.036,0.047,0.649,0.044,0.157,0.056,0.077,0.109,0.056,0.039,0.04 ,
  0.032,0.036,0.029,0.036,0.041,0.03 ,0.062,0.068,0.039,0.037,0.054,0.   ,
  0.093,0.   ,0.   ,0.094,0.   ,0.   ,0.093,0.   ,0.   ,0.072,0.   ,0.   ,
  0.094,0.   ,0.   ,0.166,0.   ,0.   ,0.134,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.073,0.   ,0.   ,0.689,0.   ,0.   ,0.096,0.   ,0.   ,0.194,0.   ,0.   ,
  0.129,0.   ,0.   ,0.138,0.   ,0.   ,0.149,0.   ,0.   ,0.101,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.07 ,0.   ,0.   ,0.075,0.   ,0.   ,0.075,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.073,0.   ,0.   ,0.089,0.   ,0.   ,0.077,0.   ,0.   ,
  0.104,0.   ,0.   ,0.119,0.   ,0.   ,0.078,0.   ,0.   ,0.071,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.016,0.017,0.015,0.139,0.013,0.018,0.017,0.015,0.014,0.014,0.019,
  0.025,0.018,0.021,0.015,0.016,0.023,0.037,0.038,0.015,0.016,0.195,0.02 ,
  0.016,0.025,0.014,0.016,0.052,0.   ,0.013,0.014,0.014,0.027,0.033,0.013,
  0.015,0.014,0.012,0.017,0.013,0.018,0.037,0.034,0.026,0.016,0.012,0.013,
  0.07 ,0.016,0.986,0.018,0.032,0.017,0.017,0.036,0.021,0.016,0.017,0.   ,
  0.026,0.   ,0.   ,0.032,0.   ,0.   ,0.031,0.   ,0.   ,0.044,0.   ,0.   ,
  0.172,0.   ,0.   ,0.026,0.   ,0.   ,0.031,0.   ,0.   ,0.028,0.   ,0.   ,
  0.028,0.   ,0.   ,0.028,0.   ,0.   ,0.035,0.   ,0.   ,0.038,0.   ,0.   ,
  0.056,0.   ,0.   ,0.051,0.   ,0.   ,0.042,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.036,0.   ,0.   ,0.107,0.   ,0.   ,0.054,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.037,0.   ,0.   ,0.227,0.   ,0.   ,0.043,0.   ,0.   ,
  0.032,0.   ,0.   ,0.057,0.   ,0.   ,0.032,0.   ,0.   ,0.033,0.   ,0.   ,
  0.069,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.03 ,0.047,0.036,0.059,0.059,0.036,0.034,0.042,0.033,0.051,0.042,0.031,
  0.039,0.037,0.038,0.035,0.046,0.049,0.064,0.031,0.03 ,0.03 ,0.035,0.03 ,
  0.032,0.036,0.028,0.029,0.299,0.   ,0.072,0.078,0.047,0.258,0.045,0.035,
  0.041,0.078,0.034,0.09 ,0.051,0.031,0.033,0.037,0.062,0.038,0.05 ,0.059,
  0.044,0.05 ,0.037,0.062,0.031,0.033,0.029,0.036,0.034,0.032,0.701,0.   ,
  0.109,0.   ,0.   ,0.135,0.   ,0.   ,0.07 ,0.   ,0.   ,0.317,0.   ,0.   ,
  0.104,0.   ,0.   ,0.068,0.   ,0.   ,0.066,0.   ,0.   ,0.124,0.   ,0.   ,
  0.063,0.   ,0.   ,0.141,0.   ,0.   ,0.082,0.   ,0.   ,0.062,0.   ,0.   ,
  0.096,0.   ,0.   ,0.074,0.   ,0.   ,0.099,0.   ,0.   ,0.073,0.   ,0.   ,
  0.081,0.   ,0.   ,0.094,0.   ,0.   ,0.107,0.   ,0.   ,0.093,0.   ,0.   ,
  0.077,0.   ,0.   ,0.085,0.   ,0.   ,0.07 ,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.061,0.   ,0.   ,0.071,0.   ,0.   ,0.062,0.   ,0.   ,0.069,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.035,0.036,0.051,0.071,0.045,0.038,0.055,0.041,0.131,0.046,0.044,
  0.035,0.045,0.051,0.134,0.121,0.035,0.055,0.042,0.034,0.037,0.036,0.032,
  0.038,0.049,0.061,0.036,0.031,0.032,0.057,0.648,0.056,0.071,0.078,0.051,
  0.033,0.941,0.036,0.039,0.034,0.034,0.058,0.064,0.057,0.071,0.052,0.158,
  0.062,0.036,0.036,0.067,0.047,0.039,0.035,0.042,0.038,0.035,0.031,0.036,
  0.087,0.   ,0.   ,0.685,0.   ,0.   ,0.077,0.   ,0.   ,0.116,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.093,0.   ,0.   ,0.071,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.083,0.   ,0.   ,0.162,0.   ,0.   ,0.083,0.   ,0.   ,0.074,0.   ,0.   ,
  0.093,0.   ,0.   ,0.102,0.   ,0.   ,0.105,0.   ,0.   ,0.205,0.   ,0.   ,
  0.173,0.   ,0.   ,0.192,0.   ,0.   ,0.107,0.   ,0.   ,0.081,0.   ,0.   ,
  0.072,0.   ,0.   ,0.109,0.   ,0.   ,0.076,0.   ,0.   ,0.071,0.   ,0.   ,
  0.076,0.   ,0.   ,0.072,0.   ,0.   ,0.108,0.   ,0.   ,0.079,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.072,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
