  0.11 ,0.071,0.083,0.068,0.075,0.071,0.074,0.072,0.161,0.081,0.   ,0.   ,
  1.   ,0.001,0.001,0.282,0.001,0.001,0.174,0.001,0.001,0.196,0.001,0.001,
  0.288,0.001,0.001,0.244,0.001,0.001,0.171,0.001,0.001,0.167,0.001,0.001,
  0.203,0.001,0.001,0.186,0.001,0.001,0.241,0.001,0.001,0.222,0.001,0.001,
  0.22 ,0.001,0.001,0.167,0.001,0.001,0.178,0.001,0.001,0.152,0.001,0.001,
  0.148,0.001,0.001,0.148,0.001,0.001,0.153,0.001,0.001,0.153,0.001,0.001,
  0.51 ,0.001,0.001,0.156,0.001,0.001,0.155,0.001,0.001,0.164,0.001,0.001,
  0.148,0.001,0.001,0.156,0.001,0.001,0.244,0.001,0.001,0.167,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.303,0.359,0.347,0.364,0.335,0.352,0.34 ,0.357,0.33 ,0.359,0.563,0.286,
  0.381,0.49 ,0.301,0.515,0.381,0.34 ,0.345,0.41 ,0.495,0.386,0.544,0.42 ,
  0.328,0.381,0.405,0.35 ,0.335,0.   ,0.296,0.4  ,0.323,0.524,0.476,0.367,
  0.568,0.505,0.308,0.376,0.354,0.379,0.364,0.687,0.286,0.51 ,0.376,0.388,
  0.342,0.41 ,0.471,0.337,0.456,0.415,0.381,0.311,0.4  ,0.328,0.362,0.   ,
  0.743,0.002,0.002,0.682,0.002,0.002,0.726,0.002,0.002,0.777,0.002,0.002,
  0.82 ,0.002,0.002,0.663,0.002,0.002,0.876,0.002,0.002,0.723,0.002,0.002,
  0.641,0.002,0.002,0.706,0.002,0.002,0.947,0.002,0.002,0.687,0.002,0.002,
  0.624,0.002,0.002,1.   ,0.002,0.002,0.714,0.002,0.002,0.672,0.002,0.002,
  0.757,0.002,0.002,0.65 ,0.002,0.002,0.731,0.002,0.002,0.767,0.002,0.002,
  0.692,0.002,0.002,0.682,0.002,0.002,0.871,0.002,0.002,0.726,0.002,0.002,
  0.789,0.002,0.002,0.709,0.002,0.002,0.784,0.002,0.002,0.701,0.002,0.002,
  0.716,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.056,0.851,0.571,0.543,0.354,0.693,0.573,0.855,0.283,0.606,0.345,
  0.322,0.119,0.796,0.474,0.76 ,0.383,0.445,0.387,0.31 ,0.34 ,0.806,0.879,
  0.034,0.607,0.404,0.687,0.13 ,0.585,0.009,0.013,0.012,0.01 ,0.169,0.011,
  0.049,0.012,0.145,0.007,0.007,0.008,0.013,0.009,0.016,0.009,0.032,0.008,
  0.012,0.007,0.009,0.01 ,0.009,0.01 ,0.023,0.009,0.008,0.01 ,0.007,0.034,
  0.015,0.   ,0.   ,0.069,0.   ,0.   ,0.863,0.   ,0.   ,0.58 ,0.   ,0.   ,
  0.169,0.   ,0.   ,0.363,0.   ,0.   ,0.742,0.   ,0.   ,0.586,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.29 ,0.   ,0.   ,0.613,0.   ,0.   ,0.353,0.   ,0.   ,
  0.334,0.   ,0.   ,0.128,0.   ,0.   ,0.81 ,0.   ,0.   ,0.483,0.   ,0.   ,
  0.792,0.   ,0.   ,0.39 ,0.   ,0.   ,0.457,0.   ,0.   ,0.394,0.   ,0.   ,
  0.319,0.   ,0.   ,0.35 ,0.   ,0.   ,0.815,0.   ,0.   ,0.889,0.   ,0.   ,
  0.057,0.   ,0.   ,0.616,0.   ,0.   ,0.413,0.   ,0.   ,0.694,0.   ,0.   ,
  0.137,0.   ,0.   ,0.619,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.349,0.381,0.566,0.392,0.397,0.725,0.674,0.687,0.17 ,0.709,0.34 ,0.6  ,
  0.298,0.294,0.511,0.413,0.365,0.523,0.327,0.421,0.366,0.579,0.751,0.785,
  0.553,0.418,0.254,0.426,0.554,0.   ,0.018,0.007,0.011,0.01 ,0.008,0.008,
  0.008,0.009,0.007,0.009,0.008,0.008,0.007,0.009,0.015,0.008,0.047,0.14 ,
  0.008,0.007,0.008,0.008,0.008,0.007,0.447,0.008,0.007,0.006,0.006,0.   ,
  0.367,0.   ,0.   ,0.388,0.   ,0.   ,0.576,0.   ,0.   ,0.403,0.   ,0.   ,
  0.406,0.   ,0.   ,0.732,0.   ,0.   ,0.684,0.   ,0.   ,0.696,0.   ,0.   ,
  0.177,0.   ,0.   ,0.716,0.   ,0.   ,0.346,0.   ,0.   ,0.608,0.   ,0.   ,
  0.304,0.   ,0.   ,0.301,0.   ,0.   ,0.526,0.   ,0.   ,0.421,0.   ,0.   ,
  0.413,0.   ,0.   ,0.663,0.   ,0.   ,0.334,0.   ,0.   ,0.428,0.   ,0.   ,
  0.373,0.   ,0.   ,0.588,0.   ,0.   ,0.758,0.   ,0.   ,0.792,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.426,0.   ,0.   ,0.26 ,0.   ,0.   ,0.433,0.   ,0.   ,
  0.561,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.003,0.003,0.003,
  0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.68 ,0.786,0.528,0.095,0.615,0.801,0.601,0.394,0.407,0.929,0.65 ,
  0.661,0.016,0.016,0.013,0.009,0.012,0.728,0.788,0.933,0.107,0.57 ,0.316,
  0.686,0.961,0.803,0.588,0.674,0.   ,0.01 ,0.01 ,0.122,0.009,0.014,0.018,
  0.01 ,0.018,0.01 ,0.01 ,0.022,0.062,0.141,0.017,0.009,0.01 ,0.013,0.009,
  0.01 ,0.009,0.067,0.011,0.009,0.018,0.01 ,0.009,0.011,0.01 ,0.04 ,0.   ,
  0.067,0.   ,0.   ,0.689,0.   ,0.   ,0.908,0.   ,0.   ,0.537,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.633,0.   ,0.   ,0.811,0.   ,0.   ,0.621,0.   ,0.   ,
  0.404,0.   ,0.   ,0.417,0.   ,0.   ,0.952,0.   ,0.   ,0.712,0.   ,0.   ,
  0.801,0.   ,0.   ,0.031,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,
  0.024,0.   ,0.   ,0.018,0.   ,0.   ,0.738,0.   ,0.   ,0.798,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.118,0.   ,0.   ,0.578,0.   ,0.   ,0.334,0.   ,0.   ,
  0.696,0.   ,0.   ,0.97 ,0.   ,0.   ,0.813,0.   ,0.   ,0.599,0.   ,0.   ,
  0.714,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.   ,0.   ,0.004,
  0.004,0.004,0.004,0.004,0.004,0.   ,0.003,0.001,0.003,0.   ,0.003,0.001,
  0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.113,0.06 ,0.07 ,0.081,0.086,0.06 ,0.059,0.074,0.087,0.09 ,0.052,
  0.056,0.246,0.599,0.066,0.07 ,0.051,0.061,0.057,0.055,0.073,0.054,0.071,
  0.088,0.06 ,0.052,0.066,0.059,0.   ,0.052,0.076,0.064,0.171,0.919,0.078,
  0.083,0.134,0.049,0.073,0.108,0.146,0.125,0.125,0.131,0.113,0.063,0.064,
  0.073,0.117,0.055,0.082,0.058,0.066,0.052,0.051,0.156,0.067,0.354,0.   ,
  0.129,0.   ,0.   ,0.189,0.   ,0.   ,0.144,0.   ,0.   ,0.241,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.164,0.   ,0.   ,0.125,0.   ,0.   ,0.172,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.154,0.   ,0.   ,0.198,0.   ,0.   ,0.19 ,0.   ,0.   ,
  0.163,0.   ,0.   ,0.364,0.   ,0.   ,0.748,0.   ,0.   ,0.161,0.   ,0.   ,
  0.132,0.   ,0.   ,0.116,0.   ,0.   ,0.136,0.   ,0.   ,0.183,0.   ,0.   ,
  0.128,0.   ,0.   ,0.122,0.   ,0.   ,0.111,0.   ,0.   ,0.137,0.   ,0.   ,
  0.141,0.   ,0.   ,0.119,0.   ,0.   ,0.202,0.   ,0.   ,0.123,0.   ,0.   ,
  0.413,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.099,0.106,0.09 ,0.11 ,0.18 ,0.097,0.103,0.116,0.103,0.09 ,0.143,0.104,
  0.103,0.109,0.146,0.102,0.108,0.124,0.095,0.162,0.218,0.109,0.111,0.145,
  0.133,0.111,0.131,0.104,0.095,0.   ,0.131,0.153,0.094,0.118,0.127,0.114,
  0.151,0.173,0.213,0.117,0.467,0.092,0.102,0.152,0.103,0.114,0.094,0.121,
  0.096,0.148,0.13 ,0.211,0.115,0.123,0.125,0.218,0.095,0.125,0.906,0.   ,
  0.205,0.001,0.001,0.211,0.001,0.001,0.181,0.001,0.001,0.267,0.001,0.001,
  0.263,0.001,0.001,0.244,0.001,0.001,0.235,0.001,0.001,0.251,0.001,0.001,
  0.307,0.001,0.001,0.174,0.001,0.001,0.61 ,0.001,0.001,0.197,0.001,0.001,
  0.205,0.001,0.001,0.226,0.001,0.001,0.223,0.001,0.001,0.214,0.001,0.001,
  0.204,0.001,0.001,0.211,0.001,0.001,0.214,0.001,0.001,0.259,0.001,0.001,
  0.331,0.001,0.001,0.32 ,0.001,0.001,0.204,0.001,0.001,0.259,0.001,0.001,
  0.199,0.001,0.001,0.301,0.001,0.001,0.195,0.001,0.001,0.268,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.11 ,0.048,0.129,0.158,0.077,0.044,0.051,0.045,0.086,0.072,0.071,0.052,
  0.072,0.066,0.058,0.064,0.046,0.105,0.051,0.042,0.042,0.048,0.06 ,0.04 ,
  0.043,0.047,0.052,0.055,0.067,0.   ,0.09 ,0.072,0.047,0.043,0.923,0.089,
  0.051,0.047,0.052,0.058,0.048,0.049,0.124,0.11 ,0.064,0.069,0.073,0.05 ,
  0.053,0.05 ,0.048,0.051,0.109,0.051,0.049,0.102,0.106,0.1  ,0.061,0.   ,
  0.2  ,0.   ,0.   ,0.119,0.   ,0.   ,0.177,0.   ,0.   ,0.202,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.133,0.   ,0.   ,0.101,0.   ,0.   ,0.106,0.   ,0.   ,
  0.141,0.   ,0.   ,0.125,0.   ,0.   ,0.111,0.   ,0.   ,0.092,0.   ,0.   ,
  0.196,0.   ,0.   ,0.156,0.   ,0.   ,0.123,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.157,0.   ,0.   ,0.097,0.   ,0.   ,0.106,0.   ,0.   ,
  0.089,0.   ,0.   ,0.119,0.   ,0.   ,0.155,0.   ,0.   ,0.091,0.   ,0.   ,
  0.099,0.   ,0.   ,0.134,0.   ,0.   ,0.158,0.   ,0.   ,0.149,0.   ,0.   ,
  0.084,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.068,0.068,0.074,0.093,0.061,0.1  ,0.081,0.083,0.057,0.058,0.067,0.072,
  0.08 ,0.138,0.07 ,0.09 ,0.064,0.091,0.082,0.076,0.104,0.062,0.076,0.064,
  0.1  ,0.058,0.096,0.   ,0.   ,0.   ,0.069,0.073,0.078,0.096,0.109,0.068,
  0.065,0.079,0.058,0.071,0.087,0.928,0.064,0.071,0.064,0.07 ,0.082,0.096,
  0.088,0.075,0.061,0.067,0.096,0.072,0.092,0.076,0.065,0.   ,0.   ,0.   ,
  0.132,0.   ,0.   ,0.153,0.   ,0.   ,0.119,0.   ,0.   ,0.152,0.   ,0.   ,
  0.187,0.   ,0.   ,0.178,0.   ,0.   ,0.137,0.   ,0.   ,0.131,0.   ,0.   ,
  0.118,0.   ,0.   ,0.121,0.   ,0.   ,0.141,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.154,0.   ,0.   ,0.22 ,0.   ,0.   ,0.133,0.   ,0.   ,0.164,0.   ,0.   ,
  0.132,0.   ,0.   ,0.188,0.   ,0.   ,0.155,0.   ,0.   ,0.157,0.   ,0.   ,
  0.141,0.   ,0.   ,0.133,0.   ,0.   ,0.133,0.   ,0.   ,0.124,0.   ,0.   ,
  0.136,0.   ,0.   ,0.149,0.   ,0.   ,0.138,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.021,0.39 ,0.5  ,0.514,0.628,0.082,0.016,0.431,0.546,0.441,0.533,0.576,
  0.258,0.501,0.698,0.222,0.977,0.696,0.755,0.635,0.368,0.646,0.715,0.259,
  0.412,0.485,0.114,0.457,0.487,0.287,0.236,0.009,0.007,0.006,0.007,0.009,
  0.007,0.007,0.007,0.027,0.243,0.012,0.012,0.013,0.135,0.021,0.023,0.009,
  0.006,0.009,0.006,0.006,0.006,0.005,0.139,0.007,0.056,0.006,0.006,0.005,
  0.257,0.   ,0.   ,0.399,0.   ,0.   ,0.507,0.   ,0.   ,0.52 ,0.   ,0.   ,
  0.635,0.   ,0.   ,0.089,0.   ,0.   ,0.022,0.   ,0.   ,0.439,0.   ,0.   ,
  0.554,0.   ,0.   ,0.469,0.   ,0.   ,0.776,0.   ,0.   ,0.59 ,0.   ,0.   ,
  0.27 ,0.   ,0.   ,0.514,0.   ,0.   ,0.833,0.   ,0.   ,0.243,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.705,0.   ,0.   ,0.761,0.   ,0.   ,0.644,0.   ,0.   ,
  0.374,0.   ,0.   ,0.652,0.   ,0.   ,0.72 ,0.   ,0.   ,0.265,0.   ,0.   ,
  0.551,0.   ,0.   ,0.492,0.   ,0.   ,0.17 ,0.   ,0.   ,0.462,0.   ,0.   ,
  0.493,0.   ,0.   ,0.292,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.063,0.068,0.07 ,0.066,0.064,0.068,0.07 ,0.142,0.063,0.235,0.092,
  0.072,0.088,0.064,0.079,0.056,0.058,0.069,0.096,0.073,0.06 ,0.07 ,0.063,
  0.092,0.08 ,0.064,0.374,0.111,0.   ,0.146,0.085,0.072,0.096,0.086,0.073,
  0.078,0.064,0.124,0.067,0.443,0.066,0.061,0.084,0.08 ,0.085,0.07 ,0.064,
  0.203,0.904,0.078,0.078,0.07 ,0.079,0.093,0.066,0.066,0.064,0.089,0.   ,
  0.195,0.   ,0.   ,0.139,0.   ,0.   ,0.147,0.   ,0.   ,0.153,0.   ,0.   ,
  0.139,0.   ,0.   ,0.147,0.   ,0.   ,0.147,0.   ,0.   ,0.136,0.   ,0.   ,
  0.266,0.   ,0.   ,0.124,0.   ,0.   ,0.678,0.   ,0.   ,0.133,0.   ,0.   ,
  0.124,0.   ,0.   ,0.13 ,0.   ,0.   ,0.142,0.   ,0.   ,0.158,0.   ,0.   ,
  0.142,0.   ,0.   ,0.142,0.   ,0.   ,0.266,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.133,0.   ,0.   ,0.136,0.   ,0.   ,0.168,0.   ,0.   ,0.127,0.   ,0.   ,
  0.193,0.   ,0.   ,0.128,0.   ,0.   ,0.127,0.   ,0.   ,0.446,0.   ,0.   ,
  0.135,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.026,0.02 ,0.026,0.017,0.023,0.087,0.017,0.968,0.02 ,0.015,0.019,0.018,
  0.019,0.025,0.027,0.016,0.024,0.026,0.063,0.019,0.02 ,0.017,0.021,0.025,
  0.019,0.026,0.015,0.019,0.254,0.018,0.048,0.019,0.017,0.016,0.017,0.019,
  0.021,0.032,0.018,0.021,0.024,0.016,0.025,0.066,0.02 ,0.017,0.018,0.017,
  0.021,0.023,0.015,0.015,0.019,0.02 ,0.032,0.014,0.019,0.056,0.016,0.017,
  0.071,0.   ,0.   ,0.036,0.   ,0.   ,0.038,0.   ,0.   ,0.032,0.   ,0.   ,
  0.035,0.   ,0.   ,0.106,0.   ,0.   ,0.034,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.041,0.   ,0.   ,0.036,0.   ,0.   ,0.041,0.   ,0.   ,0.035,0.   ,0.   ,
  0.043,0.   ,0.   ,0.086,0.   ,0.   ,0.046,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.031,0.   ,0.   ,0.034,0.   ,0.   ,0.082,0.   ,0.   ,0.042,0.   ,0.   ,
  0.033,0.   ,0.   ,0.036,0.   ,0.   ,0.046,0.   ,0.   ,0.047,0.   ,0.   ,
  0.051,0.   ,0.   ,0.041,0.   ,0.   ,0.034,0.   ,0.   ,0.076,0.   ,0.   ,
  0.271,0.   ,0.   ,0.035,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.053,0.071,0.081,0.06 ,0.057,0.059,0.096,0.066,0.114,0.07 ,0.071,
  0.075,0.27 ,0.088,0.075,0.054,0.109,0.054,0.055,0.058,0.066,0.06 ,0.062,
  0.06 ,0.171,0.052,0.059,0.075,0.054,0.064,0.224,0.053,0.055,0.141,0.05 ,
  0.046,0.047,0.067,0.143,0.069,0.088,0.056,0.059,0.065,0.054,0.066,0.056,
  0.947,0.053,0.088,0.067,0.073,0.073,0.054,0.065,0.078,0.048,0.079,0.21 ,
  0.12 ,0.   ,0.   ,0.29 ,0.   ,0.   ,0.131,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.209,0.   ,0.   ,0.102,0.   ,0.   ,0.104,0.   ,0.   ,0.151,0.   ,0.   ,
  0.134,0.   ,0.   ,0.257,0.   ,0.   ,0.14 ,0.   ,0.   ,0.148,0.   ,0.   ,
  0.146,0.   ,0.   ,0.328,0.   ,0.   ,0.138,0.   ,0.   ,0.129,0.   ,0.   ,
  0.127,0.   ,0.   ,0.174,0.   ,0.   ,1.   ,0.   ,0.   ,0.134,0.   ,0.   ,
  0.151,0.   ,0.   ,0.143,0.   ,0.   ,0.131,0.   ,0.   ,0.134,0.   ,0.   ,
  0.107,0.   ,0.   ,0.236,0.   ,0.   ,0.147,0.   ,0.   ,0.107,0.   ,0.   ,
  0.154,0.   ,0.   ,0.267,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.047,0.056,0.05 ,0.058,0.759,0.043,0.05 ,0.052,0.046,0.048,0.104,0.039,
  0.054,0.061,0.047,0.048,0.047,0.047,0.066,0.054,0.074,0.074,0.048,0.05 ,
  0.053,0.069,0.054,0.046,0.056,0.   ,0.171,0.065,0.051,0.063,0.075,0.047,
  0.089,0.167,0.071,0.065,0.065,0.054,0.072,0.07 ,0.074,0.062,0.07 ,0.067,
  0.056,0.952,0.042,0.043,0.053,0.065,0.058,0.049,0.043,0.051,0.054,0.   ,
  0.217,0.   ,0.   ,0.112,0.   ,0.   ,0.117,0.   ,0.   ,0.119,0.   ,0.   ,
  0.834,0.   ,0.   ,0.101,0.   ,0.   ,0.141,0.   ,0.   ,0.213,0.   ,0.   ,
  0.111,0.   ,0.   ,0.103,0.   ,0.   ,0.167,0.   ,0.   ,0.104,0.   ,0.   ,
  0.125,0.   ,0.   ,0.142,0.   ,0.   ,0.119,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.114,0.   ,0.   ,0.1  ,0.   ,0.   ,0.119,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.119,0.   ,0.   ,0.095,0.   ,0.   ,0.095,0.   ,0.   ,0.105,0.   ,0.   ,
  0.107,0.   ,0.   ,0.098,0.   ,0.   ,0.104,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.118,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.075,0.063,0.85 ,0.103,0.069,0.061,0.074,0.057,0.074,0.066,0.072,0.063,
  0.094,0.066,0.088,0.075,0.067,0.067,0.098,0.093,0.07 ,0.56 ,0.064,0.061,
