  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.176,0.158,0.168,0.19 ,0.224,0.186,0.185,0.157,0.173,0.237,0.243,0.177,
  0.168,0.282,0.18 ,0.275,0.192,0.208,0.175,0.181,0.172,0.162,0.246,0.182,
  0.214,0.208,0.189,0.   ,0.   ,0.   ,0.222,0.236,0.171,0.829,0.211,0.175,
  0.158,0.269,0.246,0.185,0.166,0.178,0.191,0.224,0.171,0.183,0.201,0.251,
  0.162,0.157,0.211,0.192,0.223,0.197,0.228,0.213,0.181,0.   ,0.   ,0.   ,
  0.385,0.001,0.001,0.391,0.001,0.001,0.339,0.001,0.001,1.   ,0.001,0.001,
  0.394,0.001,0.001,0.358,0.001,0.001,0.348,0.001,0.001,0.369,0.001,0.001,
  0.378,0.001,0.001,0.355,0.001,0.001,0.322,0.001,0.001,0.331,0.001,0.001,
  0.377,0.001,0.001,0.413,0.001,0.001,0.409,0.001,0.001,0.35 ,0.001,0.001,
  0.321,0.001,0.001,0.345,0.001,0.001,0.331,0.001,0.001,0.315,0.001,0.001,
  0.372,0.001,0.001,0.362,0.001,0.001,0.406,0.001,0.001,0.336,0.001,0.001,
  0.349,0.001,0.001,0.425,0.001,0.001,0.375,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.055,0.042,0.046,0.477,0.052,0.043,0.042,0.042,0.034,0.514,0.034,
  0.047,0.058,0.056,0.2  ,0.038,0.049,0.032,0.043,0.046,0.038,0.049,0.038,
  0.041,0.833,0.663,0.053,0.   ,0.   ,0.036,0.052,0.043,0.04 ,0.076,0.044,
  0.046,0.097,0.033,0.09 ,0.093,0.062,0.067,0.136,0.043,0.051,0.057,0.06 ,
  0.045,0.044,0.042,0.072,0.114,0.044,0.056,0.167,0.046,0.046,0.   ,0.   ,
  0.113,0.   ,0.   ,0.09 ,0.   ,0.   ,0.077,0.   ,0.   ,0.079,0.   ,0.   ,
  0.553,0.   ,0.   ,0.095,0.   ,0.   ,0.1  ,0.   ,0.   ,0.145,0.   ,0.   ,
  0.075,0.   ,0.   ,0.134,0.   ,0.   ,0.607,0.   ,0.   ,0.098,0.   ,0.   ,
  0.105,0.   ,0.   ,0.194,0.   ,0.   ,0.088,0.   ,0.   ,0.237,0.   ,0.   ,
  0.103,0.   ,0.   ,0.105,0.   ,0.   ,0.085,0.   ,0.   ,0.097,0.   ,0.   ,
  0.081,0.   ,0.   ,0.12 ,0.   ,0.   ,0.173,0.   ,0.   ,0.085,0.   ,0.   ,
  0.115,0.   ,0.   ,1.   ,0.   ,0.   ,0.715,0.   ,0.   ,0.092,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.158,0.092,0.094,0.16 ,0.089,0.139,0.608,0.134,0.097,0.233,0.101,0.106,
  0.119,0.099,0.125,0.132,0.099,0.108,0.151,0.108,0.125,0.102,0.094,0.096,
  0.116,0.131,0.346,0.   ,0.   ,0.   ,0.237,0.101,0.211,0.106,0.126,0.208,
  0.392,0.19 ,0.103,0.113,0.288,0.103,0.112,0.113,0.172,0.186,0.101,0.095,
  0.086,0.116,0.093,0.126,0.106,0.137,0.153,0.103,0.095,0.   ,0.   ,0.   ,
  0.374,0.001,0.001,0.186,0.001,0.001,0.311,0.001,0.001,0.281,0.001,0.001,
  0.21 ,0.001,0.001,0.332,0.001,0.001,1.   ,0.001,0.001,0.345,0.001,0.001,
  0.2  ,0.001,0.001,0.346,0.001,0.001,0.399,0.001,0.001,0.194,0.001,0.001,
  0.242,0.001,0.001,0.196,0.001,0.001,0.299,0.001,0.001,0.318,0.001,0.001,
  0.199,0.001,0.001,0.221,0.001,0.001,0.236,0.001,0.001,0.234,0.001,0.001,
  0.189,0.001,0.001,0.222,0.001,0.001,0.222,0.001,0.001,0.234,0.001,0.001,
  0.212,0.001,0.001,0.205,0.001,0.001,0.467,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.034,0.035,0.062,0.04 ,0.055,0.059,0.06 ,0.038,0.051,0.053,0.05 ,
  0.041,0.049,0.05 ,0.055,0.065,0.134,0.046,0.043,0.039,0.047,0.059,0.038,
  0.05 ,0.057,0.049,0.   ,0.   ,0.   ,0.046,0.038,0.037,0.046,0.043,0.048,
  0.046,0.184,0.039,0.07 ,0.055,0.043,0.04 ,0.044,0.038,0.037,0.061,0.043,
  0.035,0.033,0.068,0.034,0.945,0.097,0.065,0.04 ,0.036,0.   ,0.   ,0.   ,
  0.079,0.   ,0.   ,0.078,0.   ,0.   ,0.078,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.084,0.   ,0.   ,0.091,0.   ,0.   ,0.106,0.   ,0.   ,0.244,0.   ,0.   ,
  0.074,0.   ,0.   ,0.081,0.   ,0.   ,0.093,0.   ,0.   ,0.082,0.   ,0.   ,
  0.089,0.   ,0.   ,0.092,0.   ,0.   ,0.08 ,0.   ,0.   ,0.083,0.   ,0.   ,
  0.115,0.   ,0.   ,0.18 ,0.   ,0.   ,0.086,0.   ,0.   ,0.087,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.08 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.135,0.   ,0.   ,
  0.114,0.   ,0.   ,0.087,0.   ,0.   ,0.089,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.029,0.047,0.037,0.035,0.027,0.038,0.197,0.186,0.045,0.028,0.032,0.031,
  0.034,0.061,0.032,0.034,0.133,0.034,0.034,0.028,0.056,0.029,0.025,0.112,
  0.033,0.268,0.558,0.028,0.   ,0.   ,0.035,0.908,0.027,0.053,0.037,0.065,
  0.048,0.301,0.035,0.038,0.028,0.024,0.029,0.14 ,0.029,0.026,0.03 ,0.034,
  0.031,0.029,0.092,0.053,0.056,0.075,0.026,0.221,0.442,0.234,0.   ,0.   ,
  0.063,0.   ,0.   ,0.955,0.   ,0.   ,0.053,0.   ,0.   ,0.092,0.   ,0.   ,
  0.062,0.   ,0.   ,0.103,0.   ,0.   ,0.245,0.   ,0.   ,0.488,0.   ,0.   ,
  0.072,0.   ,0.   ,0.061,0.   ,0.   ,0.056,0.   ,0.   ,0.055,0.   ,0.   ,
  0.069,0.   ,0.   ,0.2  ,0.   ,0.   ,0.07 ,0.   ,0.   ,0.059,0.   ,0.   ,
  0.16 ,0.   ,0.   ,0.063,0.   ,0.   ,0.069,0.   ,0.   ,0.057,0.   ,0.   ,
  0.149,0.   ,0.   ,0.086,0.   ,0.   ,0.086,0.   ,0.   ,0.187,0.   ,0.   ,
  0.071,0.   ,0.   ,0.489,0.   ,0.   ,1.   ,0.   ,0.   ,0.258,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.114,0.566,0.658,0.382,0.649,0.247,0.431,0.376,0.07 ,0.514,0.68 ,0.726,
  0.066,0.732,0.613,0.362,0.735,0.43 ,0.289,0.699,0.602,0.679,0.5  ,0.146,
  0.755,0.554,0.535,0.229,0.672,0.675,0.005,0.007,0.008,0.006,0.006,0.01 ,
  0.006,0.006,0.007,0.008,0.048,0.274,0.01 ,0.013,0.007,0.023,0.006,0.005,
  0.005,0.005,0.032,0.006,0.015,0.015,0.009,0.015,0.006,0.007,0.014,0.007,
  0.119,0.   ,0.   ,0.574,0.   ,0.   ,0.668,0.   ,0.   ,0.388,0.   ,0.   ,
  0.655,0.   ,0.   ,0.253,0.   ,0.   ,0.437,0.   ,0.   ,0.382,0.   ,0.   ,
  0.077,0.   ,0.   ,0.521,0.   ,0.   ,0.728,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.076,0.   ,0.   ,0.745,0.   ,0.   ,0.619,0.   ,0.   ,0.385,0.   ,0.   ,
  0.74 ,0.   ,0.   ,0.435,0.   ,0.   ,0.294,0.   ,0.   ,0.704,0.   ,0.   ,
  0.634,0.   ,0.   ,0.685,0.   ,0.   ,0.516,0.   ,0.   ,0.161,0.   ,0.   ,
  0.769,0.   ,0.   ,0.569,0.   ,0.   ,0.543,0.   ,0.   ,0.236,0.   ,0.   ,
  0.686,0.   ,0.   ,0.683,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.12 ,0.171,0.162,0.133,0.135,0.118,0.119,0.141,0.187,0.187,0.147,0.135,
  0.126,0.147,0.131,0.141,0.152,0.232,0.172,0.124,0.263,0.184,0.14 ,0.149,
  0.191,0.136,0.206,0.164,0.   ,0.   ,0.124,0.846,0.116,0.137,0.227,0.37 ,
  0.166,0.19 ,0.162,0.126,0.203,0.381,0.145,0.486,0.155,0.232,0.146,0.137,
  0.186,0.127,0.135,0.149,0.227,0.206,0.485,0.121,0.226,0.267,0.   ,0.   ,
  0.271,0.001,0.001,1.   ,0.001,0.001,0.302,0.001,0.001,0.33 ,0.001,0.001,
  0.348,0.001,0.001,0.489,0.001,0.001,0.315,0.001,0.001,0.314,0.001,0.001,
  0.291,0.001,0.001,0.304,0.001,0.001,0.3  ,0.001,0.001,0.504,0.001,0.001,
  0.291,0.001,0.001,0.633,0.001,0.001,0.261,0.001,0.001,0.356,0.001,0.001,
  0.298,0.001,0.001,0.367,0.001,0.001,0.332,0.001,0.001,0.283,0.001,0.001,
  0.397,0.001,0.001,0.262,0.001,0.001,0.344,0.001,0.001,0.329,0.001,0.001,
  0.649,0.001,0.001,0.256,0.001,0.001,0.406,0.001,0.001,0.431,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.039,0.052,0.044,0.052,0.073,0.049,0.045,0.046,0.054,0.102,0.053,0.085,
  0.049,0.041,0.071,0.069,0.164,0.059,0.048,0.054,0.045,0.042,0.063,0.056,
  0.199,0.349,0.412,0.046,0.047,0.   ,0.085,0.077,0.071,0.956,0.065,0.055,
  0.056,0.057,0.104,0.077,0.06 ,0.06 ,0.217,0.125,0.105,0.053,0.041,0.084,
  0.088,0.235,0.084,0.045,0.081,0.043,0.056,0.065,0.134,0.051,0.066,0.   ,
  0.106,0.   ,0.   ,0.103,0.   ,0.   ,0.113,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.122,0.   ,0.   ,0.101,0.   ,0.   ,0.111,0.   ,0.   ,0.106,0.   ,0.   ,
  0.158,0.   ,0.   ,0.169,0.   ,0.   ,0.108,0.   ,0.   ,0.135,0.   ,0.   ,
  0.266,0.   ,0.   ,0.179,0.   ,0.   ,0.132,0.   ,0.   ,0.122,0.   ,0.   ,
  0.205,0.   ,0.   ,0.143,0.   ,0.   ,0.136,0.   ,0.   ,0.316,0.   ,0.   ,
  0.138,0.   ,0.   ,0.09 ,0.   ,0.   ,0.123,0.   ,0.   ,0.112,0.   ,0.   ,
  0.244,0.   ,0.   ,0.405,0.   ,0.   ,0.555,0.   ,0.   ,0.093,0.   ,0.   ,
  0.114,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.032,0.06 ,0.035,0.033,0.04 ,0.05 ,0.06 ,0.032,0.033,0.03 ,0.033,0.034,
  0.044,0.031,0.042,0.034,0.03 ,0.031,0.119,0.03 ,0.035,0.03 ,0.377,0.034,
  0.031,0.031,0.081,0.035,0.04 ,0.   ,0.035,0.033,0.034,0.028,0.585,0.043,
  0.041,0.028,0.027,0.036,0.034,0.029,0.03 ,0.031,0.034,0.035,0.027,0.207,
  0.036,0.222,0.162,0.039,0.188,0.033,0.032,0.045,0.037,0.034,0.963,0.   ,
  0.078,0.   ,0.   ,0.101,0.   ,0.   ,0.07 ,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.624,0.   ,0.   ,0.078,0.   ,0.   ,0.087,0.   ,0.   ,0.059,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.063,0.   ,0.   ,0.063,0.   ,0.   ,0.062,0.   ,0.   ,
  0.071,0.   ,0.   ,0.062,0.   ,0.   ,0.064,0.   ,0.   ,0.069,0.   ,0.   ,
  0.054,0.   ,0.   ,0.238,0.   ,0.   ,0.153,0.   ,0.   ,0.259,0.   ,0.   ,
  0.191,0.   ,0.   ,0.069,0.   ,0.   ,0.565,0.   ,0.   ,0.066,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.092,0.   ,0.   ,0.118,0.   ,0.   ,0.074,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.095,0.067,0.074,0.089,0.112,0.051,0.084,0.053,0.056,0.1  ,0.055,0.076,
  0.944,0.063,0.059,0.073,0.07 ,0.052,0.082,0.054,0.304,0.587,0.493,0.235,
  0.063,0.066,0.084,0.069,0.063,0.   ,0.496,0.124,0.088,0.091,0.249,0.072,
  0.126,0.11 ,0.105,0.053,0.065,0.062,0.068,0.058,0.531,0.092,0.068,0.054,
  0.056,0.078,0.052,0.299,0.09 ,0.134,0.059,0.061,0.056,0.058,0.058,0.   ,
  0.591,0.   ,0.   ,0.196,0.   ,0.   ,0.142,0.   ,0.   ,0.147,0.   ,0.   ,
  0.362,0.   ,0.   ,0.127,0.   ,0.   ,0.209,0.   ,0.   ,0.166,0.   ,0.   ,
  0.158,0.   ,0.   ,0.153,0.   ,0.   ,0.121,0.   ,0.   ,0.137,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.117,0.   ,0.   ,0.591,0.   ,0.   ,0.131,0.   ,0.   ,
  0.128,0.   ,0.   ,0.132,0.   ,0.   ,0.125,0.   ,0.   ,0.155,0.   ,0.   ,
  0.361,0.   ,0.   ,0.887,0.   ,0.   ,0.583,0.   ,0.   ,0.351,0.   ,0.   ,
  0.123,0.   ,0.   ,0.155,0.   ,0.   ,0.14 ,0.   ,0.   ,0.132,0.   ,0.   ,
  0.129,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.124,0.155,0.183,0.14 ,0.136,0.174,0.188,0.114,0.14 ,0.166,0.143,0.144,
  0.13 ,0.155,0.134,0.123,0.162,0.159,0.133,0.172,0.125,0.167,0.183,0.18 ,
  0.133,0.176,0.138,0.13 ,0.   ,0.   ,0.128,0.119,0.181,0.122,0.133,0.132,
  0.133,0.16 ,0.125,0.142,0.843,0.294,0.151,0.133,0.127,0.148,0.153,0.172,
  0.119,0.156,0.32 ,0.141,0.137,0.14 ,0.133,0.147,0.259,0.13 ,0.   ,0.   ,
  0.243,0.001,0.001,0.262,0.001,0.001,0.305,0.001,0.001,0.282,0.001,0.001,
  0.256,0.001,0.001,0.261,0.001,0.001,0.274,0.001,0.001,0.268,0.001,0.001,
  0.265,0.001,0.001,0.263,0.001,0.001,1.   ,0.001,0.001,0.429,0.001,0.001,
  0.304,0.001,0.001,0.274,0.001,0.001,0.25 ,0.001,0.001,0.256,0.001,0.001,
  0.262,0.001,0.001,0.288,0.001,0.001,0.286,0.001,0.001,0.335,0.001,0.001,
  0.444,0.001,0.001,0.258,0.001,0.001,0.246,0.001,0.001,0.285,0.001,0.001,
  0.248,0.001,0.001,0.308,0.001,0.001,0.378,0.001,0.001,0.249,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.009,0.009,0.012,0.009,0.01 ,0.012,0.011,0.016,0.013,0.011,0.009,
  0.008,0.038,0.184,0.01 ,0.008,0.008,0.011,0.009,0.015,0.015,0.015,0.013,
  0.01 ,0.008,0.01 ,0.014,0.009,0.   ,0.009,0.011,0.068,0.01 ,0.077,0.009,
  0.01 ,0.01 ,0.013,0.017,0.012,0.012,0.008,0.008,0.816,0.009,0.026,0.008,
  0.009,0.01 ,0.01 ,0.01 ,0.009,0.011,0.017,0.015,0.013,0.013,0.012,0.   ,
  0.018,0.   ,0.   ,0.019,0.   ,0.   ,0.078,0.   ,0.   ,0.019,0.   ,0.   ,
  0.086,0.   ,0.   ,0.02 ,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,
  0.028,0.   ,0.   ,0.03 ,0.   ,0.   ,0.024,0.   ,0.   ,0.018,0.   ,0.   ,
  0.019,0.   ,0.   ,0.046,0.   ,0.   ,1.   ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.033,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,0.021,0.   ,0.   ,
  0.025,0.   ,0.   ,0.025,0.   ,0.   ,0.024,0.   ,0.   ,0.023,0.   ,0.   ,
  0.026,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.025,0.   ,0.   ,
  0.019,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.403,0.044,0.043,0.05 ,0.039,0.044,0.042,0.047,0.068,0.063,0.042,0.047,
  0.04 ,0.199,0.04 ,0.044,0.04 ,0.037,0.45 ,0.038,0.95 ,0.041,0.049,0.047,
  0.05 ,0.043,0.052,0.068,0.049,0.   ,0.305,0.05 ,0.343,0.054,0.042,0.053,
  0.228,0.061,0.049,0.039,0.058,0.044,0.054,0.16 ,0.373,0.051,0.05 ,0.066,
  0.054,0.047,0.048,0.087,0.058,0.042,0.073,0.082,0.045,0.05 ,0.051,0.   ,
  0.708,0.   ,0.   ,0.095,0.   ,0.   ,0.397,0.   ,0.   ,0.104,0.   ,0.   ,
  0.076,0.   ,0.   ,0.097,0.   ,0.   ,0.28 ,0.   ,0.   ,0.112,0.   ,0.   ,
  0.109,0.   ,0.   ,0.123,0.   ,0.   ,0.096,0.   ,0.   ,0.092,0.   ,0.   ,
  0.094,0.   ,0.   ,0.372,0.   ,0.   ,0.414,0.   ,0.   ,0.094,0.   ,0.   ,
  0.094,0.   ,0.   ,0.096,0.   ,0.   ,0.504,0.   ,0.   ,0.082,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.125,0.   ,0.   ,0.106,0.   ,0.   ,0.082,0.   ,0.   ,
  0.128,0.   ,0.   ,0.119,0.   ,0.   ,0.093,0.   ,0.   ,0.093,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.201,0.03 ,0.03 ,0.033,0.034,0.028,0.033,0.03 ,0.044,0.028,0.031,0.04 ,
  0.028,0.03 ,0.031,0.034,0.031,0.036,0.036,0.03 ,0.028,0.053,0.034,0.031,
  0.033,0.026,0.028,0.047,0.935,0.   ,0.083,0.039,0.035,0.028,0.033,0.064,
  0.047,0.041,0.03 ,0.037,0.031,0.026,0.037,0.032,0.028,0.035,0.039,0.03 ,
  0.032,0.076,0.038,0.035,0.047,0.03 ,0.041,0.031,0.028,0.121,0.065,0.   ,
  0.284,0.   ,0.   ,0.065,0.   ,0.   ,0.074,0.   ,0.   ,0.062,0.   ,0.   ,
  0.064,0.   ,0.   ,0.096,0.   ,0.   ,0.076,0.   ,0.   ,0.059,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.063,0.   ,0.   ,0.063,0.   ,0.   ,0.054,0.   ,0.   ,
  0.082,0.   ,0.   ,0.058,0.   ,0.   ,0.063,0.   ,0.   ,0.059,0.   ,0.   ,
  0.077,0.   ,0.   ,0.061,0.   ,0.   ,0.066,0.   ,0.   ,0.106,0.   ,0.   ,
  0.062,0.   ,0.   ,0.089,0.   ,0.   ,0.077,0.   ,0.   ,0.061,0.   ,0.   ,
  0.073,0.   ,0.   ,0.06 ,0.   ,0.   ,0.052,0.   ,0.   ,0.165,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
