  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.051,0.058,0.041,0.061,0.084,0.044,0.041,0.044,0.051,0.111,0.045,0.052,
  0.056,0.046,0.044,0.045,0.056,0.049,0.052,0.062,0.045,0.045,0.045,0.934,
  0.042,0.058,0.062,0.048,0.058,0.   ,0.047,0.049,0.049,0.046,0.056,0.037,
  0.058,0.044,0.045,0.048,0.086,0.045,0.079,0.047,0.05 ,0.042,0.05 ,0.052,
  0.077,0.071,0.053,0.046,0.05 ,0.066,0.059,0.044,0.045,0.046,0.057,0.   ,
  0.1  ,0.   ,0.   ,0.102,0.   ,0.   ,0.093,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.087,0.   ,0.   ,
  0.089,0.   ,0.   ,0.158,0.   ,0.   ,0.14 ,0.   ,0.   ,0.109,0.   ,0.   ,
  0.108,0.   ,0.   ,0.091,0.   ,0.   ,0.087,0.   ,0.   ,0.096,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.092,0.   ,0.   ,0.118,0.   ,0.   ,0.133,0.   ,0.   ,
  0.092,0.   ,0.   ,0.093,0.   ,0.   ,0.105,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.089,0.   ,0.   ,0.098,0.   ,0.   ,0.099,0.   ,0.   ,0.089,0.   ,0.   ,
  0.124,0.   ,0.   ,0.129,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.009,0.013,0.01 ,0.949,0.413,0.426,0.583,0.565,0.371,0.522,0.741,
  0.107,0.017,0.014,0.401,0.648,0.472,0.515,0.99 ,0.66 ,0.106,0.758,0.548,
  0.563,0.36 ,0.009,0.12 ,0.392,0.   ,0.022,0.01 ,0.011,0.011,0.028,0.012,
  0.202,0.025,0.01 ,0.01 ,0.029,0.016,0.018,0.019,0.012,0.035,0.016,0.008,
  0.01 ,0.01 ,0.012,0.016,0.011,0.01 ,0.009,0.009,0.009,0.01 ,0.079,0.   ,
  0.036,0.   ,0.   ,0.022,0.   ,0.   ,0.024,0.   ,0.   ,0.022,0.   ,0.   ,
  0.977,0.   ,0.   ,0.428,0.   ,0.   ,0.628,0.   ,0.   ,0.609,0.   ,0.   ,
  0.574,0.   ,0.   ,0.381,0.   ,0.   ,0.551,0.   ,0.   ,0.758,0.   ,0.   ,
  0.125,0.   ,0.   ,0.036,0.   ,0.   ,0.026,0.   ,0.   ,0.435,0.   ,0.   ,
  0.664,0.   ,0.   ,0.481,0.   ,0.   ,0.525,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.672,0.   ,0.   ,0.122,0.   ,0.   ,0.769,0.   ,0.   ,0.559,0.   ,0.   ,
  0.572,0.   ,0.   ,0.369,0.   ,0.   ,0.019,0.   ,0.   ,0.129,0.   ,0.   ,
  0.471,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.244,0.728,0.499,0.321,0.131,0.277,0.871,0.008,0.511,0.447,0.347,0.669,
  0.159,0.24 ,0.477,0.572,0.565,0.366,0.377,0.666,0.651,0.73 ,0.722,0.716,
  0.008,0.007,0.006,0.045,0.007,0.   ,0.009,0.006,0.008,0.01 ,0.019,0.022,
  0.007,0.007,0.008,0.007,0.006,0.007,0.01 ,0.008,0.007,0.007,0.007,0.007,
  0.007,0.007,0.008,0.012,0.012,0.284,0.006,0.012,0.011,0.023,0.013,0.   ,
  0.252,0.   ,0.   ,0.734,0.   ,0.   ,0.507,0.   ,0.   ,0.332,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.299,0.   ,0.   ,0.877,0.   ,0.   ,0.017,0.   ,0.   ,
  0.519,0.   ,0.   ,0.453,0.   ,0.   ,0.354,0.   ,0.   ,0.676,0.   ,0.   ,
  0.167,0.   ,0.   ,0.248,0.   ,0.   ,0.484,0.   ,0.   ,0.578,0.   ,0.   ,
  0.572,0.   ,0.   ,0.372,0.   ,0.   ,0.383,0.   ,0.   ,0.674,0.   ,0.   ,
  0.659,0.   ,0.   ,0.742,0.   ,0.   ,0.734,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.014,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.068,0.   ,0.   ,
  0.019,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.01 ,0.014,0.012,0.013,0.011,0.011,0.278,0.011,0.015,0.015,0.015,
  0.011,0.011,0.085,0.012,0.012,0.02 ,0.058,0.011,0.015,0.029,0.018,0.009,
  0.016,0.01 ,0.01 ,0.01 ,0.   ,0.   ,0.03 ,0.009,0.012,0.026,0.011,0.011,
  0.011,0.075,0.02 ,0.01 ,0.014,0.012,0.094,0.013,0.032,0.037,0.01 ,0.009,
  0.014,0.012,0.01 ,0.009,0.023,0.01 ,0.986,0.012,0.039,0.009,0.   ,0.   ,
  0.045,0.   ,0.   ,0.019,0.   ,0.   ,0.025,0.   ,0.   ,0.036,0.   ,0.   ,
  0.022,0.   ,0.   ,0.022,0.   ,0.   ,0.021,0.   ,0.   ,0.353,0.   ,0.   ,
  0.033,0.   ,0.   ,0.024,0.   ,0.   ,0.027,0.   ,0.   ,0.027,0.   ,0.   ,
  0.107,0.   ,0.   ,0.026,0.   ,0.   ,0.117,0.   ,0.   ,0.049,0.   ,0.   ,
  0.023,0.   ,0.   ,0.03 ,0.   ,0.   ,0.069,0.   ,0.   ,0.023,0.   ,0.   ,
  0.022,0.   ,0.   ,0.039,0.   ,0.   ,0.042,0.   ,0.   ,0.023,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.019,0.   ,0.   ,0.05 ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.38 ,0.033,0.032,0.421,0.03 ,0.029,0.028,0.045,0.051,0.033,0.037,0.029,
  0.044,0.063,0.039,0.252,0.028,0.951,0.204,0.029,0.057,0.031,0.036,0.029,
  0.031,0.063,0.028,0.06 ,0.062,0.   ,0.052,0.058,0.033,0.074,0.028,0.059,
  0.037,0.085,0.045,0.03 ,0.039,0.033,0.027,0.04 ,0.033,0.073,0.05 ,0.049,
  0.039,0.046,0.039,0.055,0.069,0.033,0.029,0.055,0.029,0.033,0.053,0.   ,
  0.447,0.   ,0.   ,0.091,0.   ,0.   ,0.065,0.   ,0.   ,0.495,0.   ,0.   ,
  0.058,0.   ,0.   ,0.086,0.   ,0.   ,0.058,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.096,0.   ,0.   ,0.073,0.   ,0.   ,0.069,0.   ,0.   ,0.062,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.11 ,0.   ,0.   ,0.066,0.   ,0.   ,0.325,0.   ,0.   ,
  0.077,0.   ,0.   ,1.   ,0.   ,0.   ,0.24 ,0.   ,0.   ,0.077,0.   ,0.   ,
  0.103,0.   ,0.   ,0.086,0.   ,0.   ,0.102,0.   ,0.   ,0.061,0.   ,0.   ,
  0.062,0.   ,0.   ,0.118,0.   ,0.   ,0.066,0.   ,0.   ,0.086,0.   ,0.   ,
  0.114,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.058,0.309,0.048,0.051,0.048,0.042,0.062,0.043,0.039,0.072,0.07 ,0.066,
  0.064,0.068,0.043,0.063,0.068,0.047,0.045,0.065,0.057,0.056,0.06 ,0.039,
  0.044,0.045,0.067,0.055,0.   ,0.   ,0.085,0.05 ,0.063,0.095,0.05 ,0.05 ,
  0.073,0.049,0.369,0.659,0.054,0.044,0.071,0.066,0.045,0.05 ,0.042,0.057,
  0.046,0.058,0.729,0.944,0.084,0.061,0.047,0.047,0.046,0.136,0.   ,0.   ,
  0.134,0.   ,0.   ,0.355,0.   ,0.   ,0.111,0.   ,0.   ,0.145,0.   ,0.   ,
  0.098,0.   ,0.   ,0.092,0.   ,0.   ,0.129,0.   ,0.   ,0.087,0.   ,0.   ,
  0.408,0.   ,0.   ,0.731,0.   ,0.   ,0.117,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.104,0.   ,0.   ,0.115,0.   ,0.   ,0.091,0.   ,0.   ,0.112,0.   ,0.   ,
  0.111,0.   ,0.   ,0.081,0.   ,0.   ,0.091,0.   ,0.   ,0.094,0.   ,0.   ,
  0.771,0.   ,0.   ,1.   ,0.   ,0.   ,0.13 ,0.   ,0.   ,0.084,0.   ,0.   ,
  0.104,0.   ,0.   ,0.098,0.   ,0.   ,0.113,0.   ,0.   ,0.174,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.112,0.076,0.075,0.071,0.091,0.16 ,0.089,0.126,0.092,0.896,0.111,0.063,
  0.117,0.084,0.069,0.066,0.065,0.065,0.073,0.071,0.073,0.107,0.077,0.096,
  0.066,0.083,0.098,0.084,0.078,0.   ,0.168,0.072,0.13 ,0.076,0.098,0.074,
  0.104,0.466,0.093,0.098,0.073,0.069,0.319,0.076,0.072,0.081,0.087,0.068,
  0.07 ,0.071,0.065,0.063,0.089,0.071,0.128,0.368,0.113,0.203,0.073,0.   ,
  0.28 ,0.001,0.001,0.148,0.001,0.001,0.205,0.001,0.001,0.163,0.001,0.001,
  0.152,0.001,0.001,0.231,0.001,0.001,0.172,0.001,0.001,0.591,0.001,0.001,
  0.159,0.001,0.001,1.   ,0.001,0.001,0.169,0.001,0.001,0.132,0.001,0.001,
  0.415,0.001,0.001,0.161,0.001,0.001,0.141,0.001,0.001,0.158,0.001,0.001,
  0.146,0.001,0.001,0.123,0.001,0.001,0.145,0.001,0.001,0.14 ,0.001,0.001,
  0.137,0.001,0.001,0.194,0.001,0.001,0.14 ,0.001,0.001,0.168,0.001,0.001,
  0.194,0.001,0.001,0.434,0.001,0.001,0.179,0.001,0.001,0.287,0.001,0.001,
  0.143,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.011,0.01 ,0.01 ,0.053,0.01 ,0.014,0.009,0.009,0.016,0.017,0.009,
  0.011,0.013,0.01 ,0.009,0.721,0.552,0.779,0.394,0.989,0.396,0.761,0.009,
  0.41 ,0.508,0.012,0.377,0.   ,0.   ,0.017,0.01 ,0.011,0.01 ,0.054,0.009,
  0.008,0.01 ,0.012,0.01 ,0.011,0.009,0.01 ,0.01 ,0.008,0.016,0.026,0.008,
  0.038,0.008,0.012,0.021,0.009,0.008,0.008,0.009,0.038,0.019,0.   ,0.   ,
  0.027,0.   ,0.   ,0.027,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.107,0.   ,0.   ,0.02 ,0.   ,0.   ,0.027,0.   ,0.   ,0.019,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.028,0.   ,0.   ,0.029,0.   ,0.   ,0.019,0.   ,0.   ,
  0.021,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.027,0.   ,0.   ,
  0.747,0.   ,0.   ,0.561,0.   ,0.   ,0.818,0.   ,0.   ,0.402,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.417,0.   ,0.   ,0.769,0.   ,0.   ,0.017,0.   ,0.   ,
  0.418,0.   ,0.   ,0.517,0.   ,0.   ,0.05 ,0.   ,0.   ,0.395,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.181,0.363,0.648,0.442,0.526,0.346,0.618,0.363,0.013,0.009,0.013,
  0.01 ,0.008,0.011,0.01 ,0.009,0.008,0.007,0.009,0.008,0.01 ,0.007,0.008,
  0.01 ,0.011,0.   ,0.   ,0.   ,0.   ,0.009,0.01 ,0.637,0.013,0.009,0.008,
  0.01 ,0.008,0.008,0.145,0.009,0.011,0.009,0.008,0.011,0.009,0.012,0.009,
  0.01 ,0.009,0.009,0.013,0.016,0.008,0.007,0.007,0.   ,0.   ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.191,0.   ,0.   ,1.   ,0.   ,0.   ,0.66 ,0.   ,0.   ,
  0.451,0.   ,0.   ,0.534,0.   ,0.   ,0.358,0.   ,0.   ,0.626,0.   ,0.   ,
  0.371,0.   ,0.   ,0.159,0.   ,0.   ,0.016,0.   ,0.   ,0.018,0.   ,0.   ,
  0.015,0.   ,0.   ,0.019,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,
  0.019,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,
  0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.026,0.   ,0.   ,0.017,0.   ,0.   ,
  0.018,0.   ,0.   ,0.017,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.067,0.053,0.067,0.071,0.051,0.058,0.075,0.048,0.077,0.054,0.066,0.05 ,
  0.053,0.066,0.081,0.057,0.431,0.059,0.056,0.048,0.051,0.062,0.05 ,0.052,
  0.905,0.154,0.308,0.344,0.   ,0.   ,0.049,0.054,0.064,0.067,0.046,0.056,
  0.114,0.058,0.055,0.056,0.063,0.055,0.351,0.069,0.059,0.059,0.169,0.071,
  0.059,0.054,0.221,0.235,0.055,0.174,0.109,0.158,0.274,0.248,0.   ,0.   ,
  0.104,0.   ,0.   ,0.118,0.   ,0.   ,0.122,0.   ,0.   ,0.132,0.   ,0.   ,
  0.109,0.   ,0.   ,0.126,0.   ,0.   ,0.156,0.   ,0.   ,0.104,0.   ,0.   ,
  0.112,0.   ,0.   ,0.118,0.   ,0.   ,0.128,0.   ,0.   ,0.099,0.   ,0.   ,
  0.403,0.   ,0.   ,0.135,0.   ,0.   ,0.134,0.   ,0.   ,0.144,0.   ,0.   ,
  0.6  ,0.   ,0.   ,0.13 ,0.   ,0.   ,0.114,0.   ,0.   ,0.113,0.   ,0.   ,
  0.268,0.   ,0.   ,0.291,0.   ,0.   ,0.107,0.   ,0.   ,0.225,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.312,0.   ,0.   ,0.582,0.   ,0.   ,0.591,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.072,0.058,0.057,0.108,0.057,0.927,0.078,0.085,0.06 ,0.064,0.057,0.078,
  0.061,0.062,0.085,0.059,0.063,0.055,0.053,0.058,0.054,0.078,0.078,0.065,
  0.069,0.058,0.067,0.072,0.068,0.05 ,0.069,0.057,0.054,0.058,0.053,0.054,
  0.065,0.064,0.057,0.061,0.064,0.065,0.078,0.078,0.062,0.067,0.062,0.066,
  0.064,0.067,0.076,0.068,0.055,0.086,0.061,0.092,0.073,0.078,0.087,0.059,
  0.119,0.   ,0.   ,0.12 ,0.   ,0.   ,0.125,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.114,0.   ,0.   ,1.   ,0.   ,0.   ,0.132,0.   ,0.   ,0.151,0.   ,0.   ,
  0.119,0.   ,0.   ,0.114,0.   ,0.   ,0.133,0.   ,0.   ,0.129,0.   ,0.   ,
  0.127,0.   ,0.   ,0.107,0.   ,0.   ,0.127,0.   ,0.   ,0.132,0.   ,0.   ,
  0.153,0.   ,0.   ,0.105,0.   ,0.   ,0.114,0.   ,0.   ,0.127,0.   ,0.   ,
  0.124,0.   ,0.   ,0.13 ,0.   ,0.   ,0.146,0.   ,0.   ,0.142,0.   ,0.   ,
  0.124,0.   ,0.   ,0.128,0.   ,0.   ,0.143,0.   ,0.   ,0.162,0.   ,0.   ,
  0.142,0.   ,0.   ,0.124,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.275,0.265,0.258,0.252,0.209,0.38 ,0.539,0.226,0.228,0.262,0.213,0.34 ,
  0.25 ,0.353,0.247,0.372,0.35 ,0.306,0.331,0.247,0.206,0.512,0.389,0.373,
  0.252,0.23 ,0.277,0.203,0.258,0.   ,0.235,0.226,0.226,0.394,0.34 ,0.62 ,
  0.267,0.351,0.274,0.291,0.211,0.326,0.26 ,0.24 ,0.262,0.296,0.235,0.334,
  0.265,0.253,0.346,0.289,0.345,0.389,0.242,0.262,0.258,0.421,0.262,0.   ,
  0.51 ,0.002,0.002,0.502,0.002,0.002,0.539,0.002,0.002,0.534,0.002,0.002,
  0.51 ,0.002,0.002,1.   ,0.002,0.002,0.802,0.002,0.002,0.584,0.002,0.002,
  0.492,0.002,0.002,0.51 ,0.002,0.002,0.517,0.002,0.002,0.666,0.002,0.002,
  0.515,0.002,0.002,0.522,0.002,0.002,0.51 ,0.002,0.002,0.571,0.002,0.002,
  0.495,0.002,0.002,0.637,0.002,0.002,0.544,0.002,0.002,0.549,0.002,0.002,
  0.554,0.002,0.002,0.745,0.002,0.002,0.603,0.002,0.002,0.625,0.002,0.002,
  0.559,0.002,0.002,0.564,0.002,0.002,0.502,0.002,0.002,0.635,0.002,0.002,
  0.66 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.076,0.064,0.086,0.05 ,0.272,0.052,0.082,0.069,0.049,0.051,0.051,0.077,
  0.067,0.058,0.142,0.073,0.057,0.054,0.062,0.069,0.938,0.197,0.112,0.07 ,
  0.049,0.06 ,0.084,0.056,0.082,0.058,0.048,0.109,0.081,0.079,0.056,0.069,
  0.088,0.063,0.067,0.062,0.077,0.07 ,0.088,0.073,0.067,0.07 ,0.739,0.072,
  0.05 ,0.056,0.057,0.201,0.05 ,0.083,0.056,0.058,0.081,0.062,0.238,0.193,
  0.124,0.   ,0.   ,0.16 ,0.   ,0.   ,0.139,0.   ,0.   ,0.105,0.   ,0.   ,
  0.334,0.   ,0.   ,0.118,0.   ,0.   ,0.129,0.   ,0.   ,0.109,0.   ,0.   ,
  0.116,0.   ,0.   ,0.113,0.   ,0.   ,0.126,0.   ,0.   ,0.137,0.   ,0.   ,
  0.125,0.   ,0.   ,0.126,0.   ,0.   ,0.204,0.   ,0.   ,0.125,0.   ,0.   ,
  0.795,0.   ,0.   ,0.123,0.   ,0.   ,0.13 ,0.   ,0.   ,0.121,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.398,0.   ,0.   ,0.163,0.   ,0.   ,0.155,0.   ,0.   ,
  0.104,0.   ,0.   ,0.121,0.   ,0.   ,0.166,0.   ,0.   ,0.112,0.   ,0.   ,
  0.321,0.   ,0.   ,0.251,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.03 ,0.006,0.006,0.01 ,0.981,0.606,0.613,0.448,0.233,0.45 ,0.245,
  0.511,0.279,0.652,0.445,0.14 ,0.343,0.293,0.325,0.235,0.638,0.54 ,0.37 ,
  0.626,0.425,0.266,0.344,0.261,0.   ,0.007,0.006,0.017,0.006,0.031,0.019,
  0.007,0.007,0.005,0.006,0.019,0.006,0.008,0.028,0.006,0.007,0.007,0.006,
  0.006,0.084,0.006,0.009,0.01 ,0.014,0.006,0.006,0.006,0.005,0.005,0.   ,
  0.014,0.   ,0.   ,0.036,0.   ,0.   ,0.023,0.   ,0.   ,0.013,0.   ,0.   ,
  0.038,0.   ,0.   ,1.   ,0.   ,0.   ,0.611,0.   ,0.   ,0.62 ,0.   ,0.   ,
  0.453,0.   ,0.   ,0.241,0.   ,0.   ,0.468,0.   ,0.   ,0.251,0.   ,0.   ,
  0.519,0.   ,0.   ,0.306,0.   ,0.   ,0.657,0.   ,0.   ,0.451,0.   ,0.   ,
  0.147,0.   ,0.   ,0.349,0.   ,0.   ,0.3  ,0.   ,0.   ,0.409,0.   ,0.   ,
  0.24 ,0.   ,0.   ,0.648,0.   ,0.   ,0.55 ,0.   ,0.   ,0.384,0.   ,0.   ,
  0.632,0.   ,0.   ,0.431,0.   ,0.   ,0.272,0.   ,0.   ,0.35 ,0.   ,0.   ,
  0.266,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.002,0.002,
  0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,
