  0.006,0.009,0.006,0.009,0.115,0.014,0.354,0.26 ,0.512,0.455,0.334,0.424,
  0.35 ,0.436,0.351,0.465,0.006,0.068,0.007,0.008,0.007,0.006,0.006,0.005,
  0.006,0.027,0.006,0.013,0.014,0.009,0.006,0.011,0.007,0.005,0.006,0.005,
  0.005,0.005,0.01 ,0.005,0.005,0.005,0.011,0.011,0.007,0.035,0.119,0.04 ,
  0.028,0.   ,0.   ,0.016,0.   ,0.   ,0.482,0.   ,0.   ,0.458,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.012,0.   ,0.   ,0.017,0.   ,0.   ,0.035,0.   ,0.   ,
  0.014,0.   ,0.   ,0.529,0.   ,0.   ,0.651,0.   ,0.   ,0.505,0.   ,0.   ,
  0.015,0.   ,0.   ,0.019,0.   ,0.   ,0.013,0.   ,0.   ,0.014,0.   ,0.   ,
  0.121,0.   ,0.   ,0.02 ,0.   ,0.   ,0.36 ,0.   ,0.   ,0.265,0.   ,0.   ,
  0.522,0.   ,0.   ,0.46 ,0.   ,0.   ,0.339,0.   ,0.   ,0.429,0.   ,0.   ,
  0.362,0.   ,0.   ,0.448,0.   ,0.   ,0.358,0.   ,0.   ,0.5  ,0.   ,0.   ,
  0.126,0.   ,0.   ,0.108,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.003,
  0.002,0.   ,0.   ,0.002,0.002,0.002,0.002,0.002,0.002,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.04 ,0.618,0.515,0.48 ,0.229,0.267,0.432,0.756,0.53 ,0.465,0.545,
  0.629,0.468,0.669,0.263,0.832,0.523,0.415,0.509,0.501,0.473,0.787,0.177,
  0.557,0.446,0.797,0.555,0.38 ,0.   ,0.013,0.016,0.015,0.015,0.01 ,0.007,
  0.006,0.041,0.007,0.036,0.007,0.01 ,0.041,0.006,0.007,0.057,0.007,0.008,
  0.01 ,0.007,0.026,0.015,0.012,0.007,0.008,0.006,0.007,0.445,0.065,0.   ,
  0.028,0.   ,0.   ,0.054,0.   ,0.   ,0.632,0.   ,0.   ,0.53 ,0.   ,0.   ,
  0.488,0.   ,0.   ,0.235,0.   ,0.   ,0.273,0.   ,0.   ,0.473,0.   ,0.   ,
  0.762,0.   ,0.   ,0.566,0.   ,0.   ,0.472,0.   ,0.   ,0.556,0.   ,0.   ,
  0.67 ,0.   ,0.   ,0.475,0.   ,0.   ,0.676,0.   ,0.   ,0.32 ,0.   ,0.   ,
  0.84 ,0.   ,0.   ,0.531,0.   ,0.   ,0.425,0.   ,0.   ,0.517,0.   ,0.   ,
  0.528,0.   ,0.   ,0.485,0.   ,0.   ,0.799,0.   ,0.   ,0.184,0.   ,0.   ,
  0.565,0.   ,0.   ,0.453,0.   ,0.   ,0.804,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.444,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.018,0.019,0.018,0.784,0.052,0.02 ,0.029,0.018,0.018,0.02 ,0.017,
  0.023,0.024,0.018,0.019,0.149,0.019,0.021,0.019,0.029,0.02 ,0.017,0.033,
  0.026,0.031,0.029,0.026,0.181,0.   ,0.019,0.017,0.021,0.021,0.216,0.016,
  0.016,0.014,0.024,0.025,0.017,0.032,0.025,0.016,0.016,0.019,0.067,0.02 ,
  0.277,0.03 ,0.014,0.017,0.022,0.025,0.019,0.221,0.033,0.018,0.026,0.   ,
  0.047,0.   ,0.   ,0.035,0.   ,0.   ,0.037,0.   ,0.   ,0.039,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.072,0.   ,0.   ,0.035,0.   ,0.   ,0.042,0.   ,0.   ,
  0.042,0.   ,0.   ,0.042,0.   ,0.   ,0.04 ,0.   ,0.   ,0.045,0.   ,0.   ,
  0.048,0.   ,0.   ,0.035,0.   ,0.   ,0.036,0.   ,0.   ,0.038,0.   ,0.   ,
  0.216,0.   ,0.   ,0.039,0.   ,0.   ,0.3  ,0.   ,0.   ,0.047,0.   ,0.   ,
  0.043,0.   ,0.   ,0.042,0.   ,0.   ,0.037,0.   ,0.   ,0.053,0.   ,0.   ,
  0.045,0.   ,0.   ,0.251,0.   ,0.   ,0.054,0.   ,0.   ,0.047,0.   ,0.   ,
  0.207,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.116,0.138,0.268,0.102,0.132,0.59 ,0.114,0.102,0.099,0.107,0.093,0.112,
  0.085,0.102,0.125,0.096,0.083,0.097,0.089,0.09 ,0.089,0.097,0.101,0.107,
  0.104,0.098,0.089,0.116,0.095,0.   ,0.083,0.094,0.096,0.092,0.868,0.134,
  0.102,0.1  ,0.113,0.085,0.111,0.228,0.088,0.094,0.092,0.098,0.08 ,0.087,
  0.093,0.121,0.11 ,0.087,0.105,0.095,0.163,0.179,0.082,0.082,0.084,0.   ,
  0.191,0.001,0.001,0.202,0.001,0.001,0.362,0.001,0.001,0.218,0.001,0.001,
  1.   ,0.001,0.001,0.733,0.001,0.001,0.209,0.001,0.001,0.188,0.001,0.001,
  0.192,0.001,0.001,0.186,0.001,0.001,0.191,0.001,0.001,0.341,0.001,0.001,
  0.189,0.001,0.001,0.199,0.001,0.001,0.217,0.001,0.001,0.197,0.001,0.001,
  0.206,0.001,0.001,0.197,0.001,0.001,0.183,0.001,0.001,0.252,0.001,0.001,
  0.176,0.001,0.001,0.209,0.001,0.001,0.19 ,0.001,0.001,0.193,0.001,0.001,
  0.269,0.001,0.001,0.291,0.001,0.001,0.183,0.001,0.001,0.203,0.001,0.001,
  0.194,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.082,0.042,0.044,0.043,0.047,0.036,0.089,0.068,0.047,0.054,0.093,
  0.058,0.045,0.054,0.054,0.06 ,0.045,0.955,0.039,0.049,0.053,0.04 ,0.046,
  0.06 ,0.112,0.043,0.035,0.639,0.   ,0.048,0.037,0.043,0.042,0.038,0.041,
  0.045,0.042,0.036,0.12 ,0.038,0.043,0.045,0.037,0.257,0.041,0.042,0.044,
  0.043,0.045,0.058,0.054,0.055,0.393,0.067,0.247,0.048,0.041,0.054,0.   ,
  0.093,0.   ,0.   ,0.127,0.   ,0.   ,0.082,0.   ,0.   ,0.087,0.   ,0.   ,
  0.083,0.   ,0.   ,0.087,0.   ,0.   ,0.083,0.   ,0.   ,0.132,0.   ,0.   ,
  0.092,0.   ,0.   ,0.167,0.   ,0.   ,0.087,0.   ,0.   ,0.132,0.   ,0.   ,
  0.099,0.   ,0.   ,0.082,0.   ,0.   ,0.314,0.   ,0.   ,0.099,0.   ,0.   ,
  0.112,0.   ,0.   ,0.086,0.   ,0.   ,1.   ,0.   ,0.   ,0.096,0.   ,0.   ,
  0.095,0.   ,0.   ,0.086,0.   ,0.   ,0.093,0.   ,0.   ,0.444,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.359,0.   ,0.   ,0.081,0.   ,0.   ,0.075,0.   ,0.   ,
  0.693,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.016,0.021,0.013,0.012,0.012,0.011,0.022,0.021,0.014,0.013,0.02 ,
  0.045,0.021,0.01 ,0.011,0.017,0.011,0.882,0.02 ,0.025,0.011,0.032,0.02 ,
  0.016,0.023,0.012,0.012,0.014,0.   ,0.02 ,0.016,0.025,0.02 ,0.021,0.027,
  0.012,0.013,0.015,0.022,0.017,0.012,0.014,0.015,0.015,0.014,0.013,0.016,
  0.118,0.027,0.01 ,0.013,0.013,0.014,0.014,0.014,0.013,0.018,0.019,0.   ,
  0.029,0.   ,0.   ,0.025,0.   ,0.   ,0.035,0.   ,0.   ,0.032,0.   ,0.   ,
  0.028,0.   ,0.   ,0.039,0.   ,0.   ,0.023,0.   ,0.   ,0.035,0.   ,0.   ,
  0.035,0.   ,0.   ,0.031,0.   ,0.   ,0.03 ,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.038,0.   ,0.   ,0.027,0.   ,0.   ,0.025,0.   ,0.   ,
  0.031,0.   ,0.   ,0.03 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.043,0.   ,0.   ,
  0.036,0.   ,0.   ,0.028,0.   ,0.   ,0.045,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.035,0.   ,0.   ,0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.38 ,0.257,0.42 ,0.333,0.474,0.439,0.372,0.5  ,0.311,0.289,0.265,0.322,
  0.548,0.35 ,0.33 ,0.452,0.515,0.33 ,0.3  ,0.28 ,0.324,0.357,0.307,0.622,
  0.291,0.337,0.307,0.376,0.409,0.   ,0.287,0.47 ,0.415,0.709,0.507,0.443,
  0.374,0.441,0.32 ,0.346,0.339,0.502,0.352,0.28 ,0.43 ,0.452,0.467,0.428,
  0.315,0.335,0.42 ,0.311,0.343,0.33 ,0.283,0.296,0.352,0.309,0.328,0.   ,
  0.65 ,0.002,0.002,0.641,0.002,0.002,0.693,0.002,0.002,1.   ,0.002,0.002,
  0.98 ,0.002,0.002,0.917,0.002,0.002,0.722,0.002,0.002,0.811,0.002,0.002,
  0.698,0.002,0.002,0.635,0.002,0.002,0.604,0.002,0.002,0.743,0.002,0.002,
  0.846,0.002,0.002,0.743,0.002,0.002,0.815,0.002,0.002,0.861,0.002,0.002,
  0.889,0.002,0.002,0.637,0.002,0.002,0.661,0.002,0.002,0.639,0.002,0.002,
  0.702,0.002,0.002,0.593,0.002,0.002,0.707,0.002,0.002,0.943,0.002,0.002,
  0.57 ,0.002,0.002,0.624,0.002,0.002,0.678,0.002,0.002,0.598,0.002,0.002,
  0.578,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.046,0.06 ,0.207,0.049,0.077,0.048,0.052,0.044,0.073,0.049,0.065,0.084,
  0.049,0.061,0.078,0.054,0.051,0.074,0.044,0.11 ,0.05 ,0.07 ,0.05 ,0.067,
  0.053,0.111,0.073,0.069,0.114,0.   ,0.064,0.084,0.046,0.044,0.053,0.059,
  0.061,0.052,0.14 ,0.128,0.058,0.093,0.044,0.064,0.195,0.943,0.051,0.064,
  0.043,0.052,0.062,0.044,0.045,0.071,0.058,0.06 ,0.056,0.055,0.057,0.   ,
  0.103,0.   ,0.   ,0.13 ,0.   ,0.   ,0.26 ,0.   ,0.   ,0.109,0.   ,0.   ,
  0.129,0.   ,0.   ,0.112,0.   ,0.   ,0.112,0.   ,0.   ,0.096,0.   ,0.   ,
  0.214,0.   ,0.   ,0.174,0.   ,0.   ,0.117,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.093,0.   ,0.   ,0.125,0.   ,0.   ,0.261,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.097,0.   ,0.   ,0.136,0.   ,0.   ,0.086,0.   ,0.   ,0.152,0.   ,0.   ,
  0.117,0.   ,0.   ,0.116,0.   ,0.   ,0.103,0.   ,0.   ,0.103,0.   ,0.   ,
  0.107,0.   ,0.   ,0.168,0.   ,0.   ,0.132,0.   ,0.   ,0.128,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.112,0.04 ,0.174,0.453,0.077,0.053,0.054,0.409,0.065,0.064,0.04 ,0.047,
  0.057,0.057,0.059,0.133,0.096,0.048,0.061,0.043,0.836,0.175,0.057,0.949,
  0.051,0.077,0.045,0.052,0.05 ,0.   ,0.048,0.053,0.049,0.045,0.045,0.044,
  0.174,0.072,0.054,0.065,0.375,0.048,0.937,0.05 ,0.044,0.244,0.051,0.051,
  0.051,0.127,0.08 ,0.052,0.059,0.051,0.073,0.054,0.051,0.066,0.06 ,0.   ,
  0.16 ,0.   ,0.   ,0.087,0.   ,0.   ,0.216,0.   ,0.   ,0.498,0.   ,0.   ,
  0.122,0.   ,0.   ,0.11 ,0.   ,0.   ,0.228,0.   ,0.   ,0.481,0.   ,0.   ,
  0.113,0.   ,0.   ,0.123,0.   ,0.   ,0.418,0.   ,0.   ,0.091,0.   ,0.   ,
  0.983,0.   ,0.   ,0.114,0.   ,0.   ,0.101,0.   ,0.   ,0.377,0.   ,0.   ,
  0.138,0.   ,0.   ,0.111,0.   ,0.   ,0.101,0.   ,0.   ,0.183,0.   ,0.   ,
  0.916,0.   ,0.   ,0.227,0.   ,0.   ,0.091,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.101,0.   ,0.   ,0.131,0.   ,0.   ,0.094,0.   ,0.   ,0.118,0.   ,0.   ,
  0.107,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.142,0.081,0.095,0.073,0.096,0.121,0.074,0.066,0.08 ,0.076,0.097,0.119,
  0.092,0.087,0.079,0.119,0.091,0.086,0.105,0.093,0.085,0.088,0.104,0.075,
  0.075,0.921,0.092,0.098,0.   ,0.   ,0.422,0.068,0.077,0.093,0.069,0.087,
  0.092,0.076,0.092,0.092,0.079,0.098,0.062,0.075,0.108,0.143,0.072,0.092,
  0.074,0.076,0.09 ,0.089,0.116,0.07 ,0.085,0.098,0.092,0.128,0.   ,0.   ,
  0.564,0.001,0.001,0.159,0.001,0.001,0.167,0.001,0.001,0.153,0.001,0.001,
  0.142,0.001,0.001,0.208,0.001,0.001,0.155,0.001,0.001,0.131,0.001,0.001,
  0.163,0.001,0.001,0.165,0.001,0.001,0.14 ,0.001,0.001,0.144,0.001,0.001,
  0.127,0.001,0.001,0.183,0.001,0.001,0.175,0.001,0.001,0.227,0.001,0.001,
  0.149,0.001,0.001,0.138,0.001,0.001,0.144,0.001,0.001,0.141,0.001,0.001,
  0.165,0.001,0.001,0.161,0.001,0.001,0.188,0.001,0.001,0.145,0.001,0.001,
  0.154,0.001,0.001,1.   ,0.001,0.001,0.16 ,0.001,0.001,0.192,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.032,0.04 ,0.042,0.03 ,0.032,0.97 ,0.028,0.026,0.03 ,0.197,0.044,0.047,
  0.028,0.032,0.058,0.064,0.034,0.207,0.031,0.03 ,0.045,0.039,0.037,0.036,
  0.038,0.033,0.034,0.044,0.042,0.   ,0.06 ,0.047,0.046,0.04 ,0.033,0.04 ,
  0.032,0.035,0.048,0.031,0.029,0.031,0.032,0.03 ,0.032,0.029,0.037,0.035,
  0.031,0.03 ,0.025,0.026,0.049,0.032,0.032,0.033,0.032,0.109,0.134,0.   ,
  0.092,0.   ,0.   ,0.068,0.   ,0.   ,0.069,0.   ,0.   ,0.075,0.   ,0.   ,
  0.076,0.   ,0.   ,1.   ,0.   ,0.   ,0.067,0.   ,0.   ,0.064,0.   ,0.   ,
  0.077,0.   ,0.   ,0.243,0.   ,0.   ,0.07 ,0.   ,0.   ,0.071,0.   ,0.   ,
  0.058,0.   ,0.   ,0.062,0.   ,0.   ,0.087,0.   ,0.   ,0.102,0.   ,0.   ,
  0.075,0.   ,0.   ,0.24 ,0.   ,0.   ,0.075,0.   ,0.   ,0.065,0.   ,0.   ,
  0.057,0.   ,0.   ,0.068,0.   ,0.   ,0.086,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.071,0.   ,0.   ,0.065,0.   ,0.   ,0.067,0.   ,0.   ,0.153,0.   ,0.   ,
  0.165,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.052,0.056,0.073,0.046,0.049,0.053,0.048,0.085,0.048,0.946,0.047,
  0.061,0.047,0.159,0.045,0.046,0.06 ,0.127,0.051,0.051,0.046,0.087,0.063,
  0.054,0.704,0.057,0.054,0.265,0.   ,0.075,0.056,0.073,0.058,0.06 ,0.045,
  0.044,0.051,0.053,0.05 ,0.051,0.116,0.046,0.059,0.046,0.056,0.112,0.156,
  0.087,0.049,0.053,0.088,0.165,0.082,0.082,0.049,0.068,0.045,0.059,0.   ,
  0.141,0.   ,0.   ,0.094,0.   ,0.   ,0.114,0.   ,0.   ,0.131,0.   ,0.   ,
  0.114,0.   ,0.   ,0.091,0.   ,0.   ,0.122,0.   ,0.   ,0.099,0.   ,0.   ,
  0.148,0.   ,0.   ,0.095,0.   ,0.   ,1.   ,0.   ,0.   ,0.162,0.   ,0.   ,
  0.106,0.   ,0.   ,0.096,0.   ,0.   ,0.21 ,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.158,0.   ,0.   ,0.205,0.   ,0.   ,0.207,0.   ,0.   ,0.096,0.   ,0.   ,
  0.111,0.   ,0.   ,0.143,0.   ,0.   ,0.252,0.   ,0.   ,0.136,0.   ,0.   ,
  0.137,0.   ,0.   ,0.77 ,0.   ,0.   ,0.105,0.   ,0.   ,0.102,0.   ,0.   ,
  0.323,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.229,0.175,0.222,0.194,0.176,0.13 ,0.164,0.217,0.16 ,0.163,0.166,0.325,
  0.178,0.152,0.148,0.213,0.142,0.165,0.273,0.238,0.253,0.157,0.149,0.139,
  0.231,0.139,0.151,0.252,0.   ,0.   ,0.179,0.292,0.274,0.213,0.201,0.25 ,
  0.145,0.183,0.157,0.182,0.149,0.675,0.218,0.168,0.135,0.22 ,0.151,0.144,
  0.185,0.171,0.164,0.166,0.149,0.169,0.189,0.168,0.18 ,0.547,0.   ,0.   ,
  0.372,0.001,0.001,0.456,0.001,0.001,0.435,0.001,0.001,0.313,0.001,0.001,
  0.283,0.001,0.001,0.379,0.001,0.001,0.307,0.001,0.001,0.317,0.001,0.001,
  0.296,0.001,0.001,0.333,0.001,0.001,0.332,0.001,0.001,1.   ,0.001,0.001,
  0.397,0.001,0.001,0.348,0.001,0.001,0.291,0.001,0.001,0.407,0.001,0.001,
  0.278,0.001,0.001,0.395,0.001,0.001,0.449,0.001,0.001,0.331,0.001,0.001,
  0.405,0.001,0.001,0.316,0.001,0.001,0.276,0.001,0.001,0.314,0.001,0.001,
  0.299,0.001,0.001,0.328,0.001,0.001,0.319,0.001,0.001,0.799,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.025,0.029,0.031,0.035,0.023,0.259,0.03 ,0.025,0.027,0.025,0.024,0.031,
  0.034,0.024,0.035,0.033,0.023,0.113,0.032,0.034,0.519,0.023,0.027,0.093,
  0.024,0.024,0.028,0.032,0.038,0.   ,0.039,0.033,0.028,0.031,0.057,0.051,
  0.028,0.032,0.03 ,0.072,0.047,0.033,0.037,0.051,0.048,0.027,0.14 ,0.035,
  0.048,0.03 ,0.481,0.023,0.027,0.022,0.04 ,0.059,0.025,0.029,0.029,0.   ,
  0.063,0.   ,0.   ,0.057,0.   ,0.   ,0.057,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.098,0.   ,0.   ,0.309,0.   ,0.   ,0.06 ,0.   ,0.   ,0.056,0.   ,0.   ,
  0.059,0.   ,0.   ,0.102,0.   ,0.   ,0.074,0.   ,0.   ,0.056,0.   ,0.   ,
  0.067,0.   ,0.   ,0.073,0.   ,0.   ,0.074,0.   ,0.   ,0.061,0.   ,0.   ,
  0.167,0.   ,0.   ,0.139,0.   ,0.   ,0.081,0.   ,0.   ,0.058,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.046,0.   ,0.   ,0.049,0.   ,0.   ,0.119,0.   ,0.   ,
  0.066,0.   ,0.   ,0.084,0.   ,0.   ,0.065,0.   ,0.   ,0.059,0.   ,0.   ,
  0.069,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
