  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.204,0.154,0.227,0.163,0.169,0.16 ,0.176,0.179,0.182,0.181,0.176,0.163,
  0.162,0.23 ,0.189,0.178,0.219,0.159,0.246,0.162,0.245,0.192,0.168,0.174,
  0.217,0.254,0.185,0.197,0.   ,0.   ,0.166,0.217,0.181,0.241,0.174,0.157,
  0.19 ,0.213,0.22 ,0.176,0.232,0.21 ,0.253,0.21 ,0.161,0.192,0.234,0.225,
  0.179,0.172,0.787,0.197,0.163,0.2  ,0.325,0.171,0.258,0.177,0.   ,0.   ,
  0.386,0.001,0.001,0.343,0.001,0.001,0.341,0.001,0.001,0.353,0.001,0.001,
  0.34 ,0.001,0.001,0.321,0.001,0.001,0.315,0.001,0.001,0.333,0.001,0.001,
  0.47 ,0.001,0.001,0.351,0.001,0.001,0.381,0.001,0.001,0.485,0.001,0.001,
  0.38 ,0.001,0.001,0.439,0.001,0.001,0.402,0.001,0.001,0.354,0.001,0.001,
  0.35 ,0.001,0.001,0.387,0.001,0.001,0.347,0.001,0.001,0.344,0.001,0.001,
  1.   ,0.001,0.001,0.386,0.001,0.001,0.353,0.001,0.001,0.374,0.001,0.001,
  0.505,0.001,0.001,0.329,0.001,0.001,0.318,0.001,0.001,0.368,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.117,0.112,0.149,0.172,0.122,0.261,0.266,0.117,0.12 ,0.127,0.114,0.154,
  0.099,0.096,0.093,0.096,0.105,0.159,0.108,0.105,0.356,0.23 ,0.18 ,0.132,
  0.161,0.879,0.114,0.163,0.135,0.   ,0.195,0.215,0.253,0.195,0.337,0.205,
  0.182,0.19 ,0.21 ,0.117,0.112,0.127,0.153,0.145,0.15 ,0.124,0.24 ,0.106,
  0.13 ,0.116,0.122,0.111,0.157,0.113,0.138,0.125,0.122,0.12 ,0.16 ,0.   ,
  0.35 ,0.001,0.001,0.328,0.001,0.001,0.402,0.001,0.001,0.316,0.001,0.001,
  0.466,0.001,0.001,0.468,0.001,0.001,0.457,0.001,0.001,0.309,0.001,0.001,
  0.322,0.001,0.001,0.247,0.001,0.001,0.226,0.001,0.001,0.262,0.001,0.001,
  0.212,0.001,0.001,0.202,0.001,0.001,0.212,0.001,0.001,0.204,0.001,0.001,
  0.331,0.001,0.001,0.261,0.001,0.001,0.205,0.001,0.001,0.248,0.001,0.001,
  0.489,0.001,0.001,0.335,0.001,0.001,0.324,0.001,0.001,0.251,0.001,0.001,
  0.334,0.001,0.001,1.   ,0.001,0.001,0.236,0.001,0.001,0.274,0.001,0.001,
  0.279,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.224,0.118,0.171,0.119,0.089,0.107,0.12 ,0.111,0.09 ,0.121,0.157,0.09 ,
  0.082,0.156,0.684,0.095,0.123,0.116,0.131,0.105,0.114,0.133,0.105,0.119,
  0.094,0.106,0.121,0.105,0.1  ,0.101,0.086,0.078,0.092,0.098,0.103,0.103,
  0.084,0.093,0.075,0.078,0.843,0.092,0.1  ,0.109,0.088,0.109,0.075,0.078,
  0.197,0.453,0.092,0.076,0.076,0.084,0.107,0.07 ,0.267,0.122,0.127,0.072,
  0.321,0.001,0.001,0.205,0.001,0.001,0.252,0.001,0.001,0.206,0.001,0.001,
  0.189,0.001,0.001,0.181,0.001,0.001,0.208,0.001,0.001,0.189,0.001,0.001,
  0.165,0.001,0.001,0.188,0.001,0.001,1.   ,0.001,0.001,0.183,0.001,0.001,
  0.168,0.001,0.001,0.268,0.001,0.001,0.772,0.001,0.001,0.219,0.001,0.001,
  0.198,0.001,0.001,0.192,0.001,0.001,0.328,0.001,0.001,0.581,0.001,0.001,
  0.197,0.001,0.001,0.199,0.001,0.001,0.19 ,0.001,0.001,0.187,0.001,0.001,
  0.174,0.001,0.001,0.175,0.001,0.001,0.388,0.001,0.001,0.162,0.001,0.001,
  0.217,0.001,0.001,0.182,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.231,0.204,0.249,0.23 ,0.203,0.23 ,0.199,0.21 ,0.252,0.187,0.186,0.201,
  0.235,0.206,0.206,0.208,0.225,0.223,0.238,0.176,0.177,0.175,0.239,0.196,
  0.773,0.285,0.175,0.22 ,0.197,0.19 ,0.187,0.193,0.186,0.2  ,0.201,0.338,
  0.292,0.273,0.214,0.204,0.241,0.223,0.223,0.351,0.221,0.261,0.23 ,0.223,
  0.203,0.192,0.218,0.197,0.239,0.23 ,0.235,0.275,0.213,0.217,0.238,0.   ,
  0.417,0.001,0.001,0.413,0.001,0.001,0.397,0.001,0.001,0.425,0.001,0.001,
  0.39 ,0.001,0.001,0.428,0.001,0.001,0.465,0.001,0.001,0.483,0.001,0.001,
  0.437,0.001,0.001,0.449,0.001,0.001,0.417,0.001,0.001,0.439,0.001,0.001,
  0.421,0.001,0.001,0.596,0.001,0.001,0.393,0.001,0.001,0.463,0.001,0.001,
  0.459,0.001,0.001,0.438,0.001,0.001,0.404,0.001,0.001,0.361,0.001,0.001,
  0.372,0.001,0.001,0.376,0.001,0.001,0.438,0.001,0.001,0.421,0.001,0.001,
  1.   ,0.001,0.001,0.569,0.001,0.001,0.411,0.001,0.001,0.417,0.001,0.001,
  0.372,0.001,0.001,0.43 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.051,0.054,0.053,0.056,0.207,0.055,0.052,0.052,0.05 ,0.056,0.061,0.056,
  0.091,0.062,0.27 ,0.063,0.057,0.087,0.065,0.053,0.054,0.058,0.059,0.048,
  0.046,0.066,0.059,0.   ,0.   ,0.   ,0.178,0.053,0.049,0.086,0.054,0.05 ,
  0.064,0.07 ,0.099,0.104,0.093,0.111,0.053,0.106,0.063,0.056,0.061,0.913,
  0.056,0.051,0.143,0.049,0.064,0.065,0.053,0.058,0.058,0.   ,0.   ,0.   ,
  0.232,0.   ,0.   ,0.111,0.   ,0.   ,0.104,0.   ,0.   ,0.165,0.   ,0.   ,
  0.262,0.   ,0.   ,0.101,0.   ,0.   ,0.118,0.   ,0.   ,0.127,0.   ,0.   ,
  0.154,0.   ,0.   ,0.16 ,0.   ,0.   ,0.157,0.   ,0.   ,0.179,0.   ,0.   ,
  0.144,0.   ,0.   ,0.155,0.   ,0.   ,0.334,0.   ,0.   ,0.114,0.   ,0.   ,
  0.151,0.   ,0.   ,1.   ,0.   ,0.   ,0.152,0.   ,0.   ,0.127,0.   ,0.   ,
  0.194,0.   ,0.   ,0.106,0.   ,0.   ,0.123,0.   ,0.   ,0.122,0.   ,0.   ,
  0.101,0.   ,0.   ,0.111,0.   ,0.   ,0.134,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.01 ,0.015,0.011,0.01 ,0.014,0.01 ,0.011,0.009,0.011,0.01 ,0.009,
  0.01 ,0.01 ,0.016,0.011,0.009,0.01 ,0.011,0.009,0.011,0.011,0.01 ,0.011,
  0.054,0.731,0.492,0.492,0.99 ,0.   ,0.011,0.011,0.011,0.013,0.009,0.009,
  0.015,0.009,0.009,0.034,0.009,0.014,0.013,0.153,0.011,0.01 ,0.01 ,0.013,
  0.009,0.008,0.01 ,0.011,0.01 ,0.008,0.009,0.01 ,0.01 ,0.01 ,0.009,0.   ,
  0.021,0.   ,0.   ,0.019,0.   ,0.   ,0.026,0.   ,0.   ,0.027,0.   ,0.   ,
  0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.018,0.   ,0.   ,0.021,0.   ,0.   ,
  0.019,0.   ,0.   ,0.043,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.166,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,
  0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.016,0.   ,0.   ,
  0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.019,0.   ,0.   ,
  0.063,0.   ,0.   ,0.739,0.   ,0.   ,0.502,0.   ,0.   ,0.502,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.916,0.285,0.387,0.308,0.938,0.948,0.015,0.544,0.991,0.979,0.016,
  0.624,0.023,0.74 ,0.934,0.42 ,0.899,0.875,0.01 ,0.1  ,0.008,0.011,0.044,
  0.011,0.011,0.015,0.01 ,0.055,0.   ,0.008,0.009,0.016,0.025,0.018,0.034,
  0.016,0.016,0.018,0.009,0.012,0.012,0.013,0.052,0.067,0.008,0.012,0.008,
  0.008,0.009,0.013,0.009,0.011,0.025,0.013,0.011,0.013,0.011,0.007,0.   ,
  0.023,0.   ,0.   ,0.924,0.   ,0.   ,0.302,0.   ,0.   ,0.412,0.   ,0.   ,
  0.326,0.   ,0.   ,0.972,0.   ,0.   ,0.964,0.   ,0.   ,0.031,0.   ,0.   ,
  0.562,0.   ,0.   ,1.   ,0.   ,0.   ,0.991,0.   ,0.   ,0.026,0.   ,0.   ,
  0.637,0.   ,0.   ,0.076,0.   ,0.   ,0.807,0.   ,0.   ,0.941,0.   ,0.   ,
  0.432,0.   ,0.   ,0.908,0.   ,0.   ,0.885,0.   ,0.   ,0.016,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.023,0.   ,0.   ,0.069,0.   ,0.   ,
  0.024,0.   ,0.   ,0.022,0.   ,0.   ,0.026,0.   ,0.   ,0.017,0.   ,0.   ,
  0.063,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.004,0.004,0.004,
  0.   ,0.   ,0.   ,0.004,0.004,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.013,0.018,0.019,0.37 ,0.017,0.016,0.016,0.015,0.02 ,0.014,0.023,
  0.015,0.015,0.016,0.061,0.012,0.022,0.017,0.013,0.013,0.016,0.02 ,0.014,
  0.023,0.012,0.017,0.023,0.017,0.   ,0.022,0.016,0.982,0.013,0.052,0.017,
  0.021,0.021,0.028,0.303,0.016,0.018,0.021,0.048,0.016,0.015,0.015,0.018,
  0.017,0.014,0.082,0.018,0.018,0.013,0.014,0.017,0.017,0.016,0.015,0.   ,
  0.035,0.   ,0.   ,0.032,0.   ,0.   ,1.   ,0.   ,0.   ,0.037,0.   ,0.   ,
  0.422,0.   ,0.   ,0.029,0.   ,0.   ,0.035,0.   ,0.   ,0.033,0.   ,0.   ,
  0.041,0.   ,0.   ,0.327,0.   ,0.   ,0.034,0.   ,0.   ,0.045,0.   ,0.   ,
  0.036,0.   ,0.   ,0.062,0.   ,0.   ,0.032,0.   ,0.   ,0.076,0.   ,0.   ,
  0.034,0.   ,0.   ,0.039,0.   ,0.   ,0.032,0.   ,0.   ,0.028,0.   ,0.   ,
  0.096,0.   ,0.   ,0.03 ,0.   ,0.   ,0.032,0.   ,0.   ,0.036,0.   ,0.   ,
  0.036,0.   ,0.   ,0.026,0.   ,0.   ,0.03 ,0.   ,0.   ,0.038,0.   ,0.   ,
  0.029,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.058,0.062,0.051,0.05 ,0.101,0.055,0.053,0.065,0.076,0.072,0.091,0.682,
  0.061,0.051,0.053,0.087,0.072,0.135,0.138,0.08 ,0.06 ,0.072,0.056,0.062,
  0.227,0.119,0.096,0.274,0.057,0.   ,0.073,0.059,0.286,0.049,0.069,0.332,
  0.058,0.068,0.072,0.071,0.07 ,0.318,0.065,0.05 ,0.05 ,0.743,0.063,0.382,
  0.614,0.056,0.06 ,0.063,0.09 ,0.072,0.772,0.065,0.082,0.378,0.054,0.   ,
  0.131,0.   ,0.   ,0.121,0.   ,0.   ,0.337,0.   ,0.   ,0.122,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.386,0.   ,0.   ,0.11 ,0.   ,0.   ,0.134,0.   ,0.   ,
  0.115,0.   ,0.   ,0.134,0.   ,0.   ,0.151,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.121,0.   ,0.   ,0.124,0.   ,0.   ,0.099,0.   ,0.   ,0.83 ,0.   ,0.   ,
  0.101,0.   ,0.   ,0.517,0.   ,0.   ,0.752,0.   ,0.   ,0.122,0.   ,0.   ,
  0.119,0.   ,0.   ,0.119,0.   ,0.   ,0.152,0.   ,0.   ,0.141,0.   ,0.   ,
  0.999,0.   ,0.   ,0.199,0.   ,0.   ,0.139,0.   ,0.   ,0.653,0.   ,0.   ,
  0.132,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.077,0.064,0.052,0.069,0.835,0.049,0.054,0.056,0.071,0.045,0.048,0.235,
  0.077,0.053,0.063,0.061,0.049,0.36 ,0.077,0.469,0.043,0.046,0.086,0.055,
  0.048,0.045,0.495,0.175,0.128,0.   ,0.049,0.049,0.05 ,0.051,0.165,0.057,
  0.064,0.045,0.046,0.045,0.1  ,0.126,0.058,0.047,0.046,0.056,0.061,0.044,
  0.051,0.05 ,0.047,0.051,0.047,0.058,0.053,0.073,0.099,0.056,0.044,0.   ,
  0.099,0.   ,0.   ,0.104,0.   ,0.   ,0.092,0.   ,0.   ,0.093,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.093,0.   ,0.   ,0.104,0.   ,0.   ,0.099,0.   ,0.   ,
  0.084,0.   ,0.   ,0.084,0.   ,0.   ,0.141,0.   ,0.   ,0.362,0.   ,0.   ,
  0.126,0.   ,0.   ,0.098,0.   ,0.   ,0.108,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.122,0.   ,0.   ,0.432,0.   ,0.   ,0.105,0.   ,0.   ,0.519,0.   ,0.   ,
  0.099,0.   ,0.   ,0.096,0.   ,0.   ,0.132,0.   ,0.   ,0.104,0.   ,0.   ,
  0.104,0.   ,0.   ,0.117,0.   ,0.   ,0.594,0.   ,0.   ,0.232,0.   ,0.   ,
  0.183,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.12 ,0.124,0.142,0.121,0.141,0.09 ,0.093,0.106,0.129,0.152,0.092,0.093,
  0.09 ,0.143,0.12 ,0.107,0.8  ,0.425,0.095,0.095,0.089,0.1  ,0.098,0.108,
  0.159,0.105,0.096,0.138,0.103,0.508,0.097,0.106,0.132,0.103,0.136,0.096,
  0.145,0.124,0.133,0.116,0.087,0.126,0.123,0.191,0.098,0.108,0.2  ,0.217,
  0.161,0.101,0.145,0.132,0.145,0.196,0.171,0.17 ,0.229,0.171,0.255,0.171,
  0.237,0.001,0.001,0.24 ,0.001,0.001,0.227,0.001,0.001,0.248,0.001,0.001,
  0.249,0.001,0.001,0.179,0.001,0.001,0.175,0.001,0.001,0.231,0.001,0.001,
  0.241,0.001,0.001,0.213,0.001,0.001,0.203,0.001,0.001,0.225,0.001,0.001,
  0.195,0.001,0.001,0.277,0.001,0.001,0.205,0.001,0.001,0.21 ,0.001,0.001,
  1.   ,0.001,0.001,0.643,0.001,0.001,0.239,0.001,0.001,0.196,0.001,0.001,
  0.234,0.001,0.001,0.231,0.001,0.001,0.221,0.001,0.001,0.286,0.001,0.001,
  0.33 ,0.001,0.001,0.272,0.001,0.001,0.327,0.001,0.001,0.263,0.001,0.001,
  0.373,0.001,0.001,0.689,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.015,0.022,0.009,0.013,0.008,0.011,0.009,0.008,0.012,0.011,0.009,
  0.019,0.781,0.369,0.531,0.555,0.436,0.787,0.007,0.594,0.632,0.694,0.604,
  0.658,0.304,0.804,0.868,0.935,0.   ,0.008,0.01 ,0.011,0.012,0.018,0.011,
  0.007,0.013,0.008,0.009,0.009,0.01 ,0.664,0.219,0.04 ,0.01 ,0.058,0.007,
  0.009,0.007,0.007,0.007,0.02 ,0.017,0.02 ,0.013,0.007,0.008,0.009,0.   ,
  0.017,0.   ,0.   ,0.025,0.   ,0.   ,0.034,0.   ,0.   ,0.022,0.   ,0.   ,
  0.028,0.   ,0.   ,0.015,0.   ,0.   ,0.017,0.   ,0.   ,0.021,0.   ,0.   ,
  0.016,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.682,0.   ,0.   ,1.   ,0.   ,0.   ,0.409,0.   ,0.   ,0.54 ,0.   ,0.   ,
  0.613,0.   ,0.   ,0.443,0.   ,0.   ,0.796,0.   ,0.   ,0.015,0.   ,0.   ,
  0.601,0.   ,0.   ,0.639,0.   ,0.   ,0.714,0.   ,0.   ,0.621,0.   ,0.   ,
  0.677,0.   ,0.   ,0.318,0.   ,0.   ,0.811,0.   ,0.   ,0.876,0.   ,0.   ,
  0.945,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.011,0.672,0.801,0.95 ,0.846,0.888,0.656,0.013,0.013,0.016,0.014,
  0.019,0.012,0.115,0.014,0.236,0.013,0.011,0.017,0.014,0.013,0.026,0.014,
  0.012,0.011,0.012,0.011,0.011,0.   ,0.013,0.012,0.016,0.014,0.05 ,0.072,
  0.02 ,0.011,0.012,0.015,0.015,0.012,0.011,0.043,0.019,0.012,0.028,0.023,
  0.014,0.024,0.012,0.022,0.015,0.013,0.015,0.013,0.012,0.014,0.013,0.   ,
  0.027,0.   ,0.   ,0.023,0.   ,0.   ,0.688,0.   ,0.   ,0.815,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.918,0.   ,0.   ,0.908,0.   ,0.   ,0.666,0.   ,0.   ,
  0.025,0.   ,0.   ,0.028,0.   ,0.   ,0.027,0.   ,0.   ,0.024,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.056,0.   ,0.   ,0.138,0.   ,0.   ,0.024,0.   ,0.   ,
  0.264,0.   ,0.   ,0.039,0.   ,0.   ,0.025,0.   ,0.   ,0.038,0.   ,0.   ,
  0.024,0.   ,0.   ,0.035,0.   ,0.   ,0.041,0.   ,0.   ,0.026,0.   ,0.   ,
  0.028,0.   ,0.   ,0.024,0.   ,0.   ,0.025,0.   ,0.   ,0.025,0.   ,0.   ,
  0.024,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.005,0.   ,0.005,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.018,0.18 ,0.082,0.017,0.015,0.037,0.017,0.061,0.084,0.019,0.012,
  0.026,0.018,0.024,0.015,0.011,0.012,0.012,0.011,0.012,0.011,0.016,0.032,
  0.012,0.039,0.013,0.011,0.077,0.   ,0.011,0.012,0.011,0.047,0.121,0.323,
  0.016,0.013,0.012,0.027,0.022,0.012,0.01 ,0.237,0.013,0.012,0.011,0.013,
  0.013,0.012,0.015,0.011,0.011,0.013,0.988,0.011,0.014,0.012,0.012,0.   ,
  0.026,0.   ,0.   ,0.028,0.   ,0.   ,0.191,0.   ,0.   ,0.129,0.   ,0.   ,
  0.141,0.   ,0.   ,0.338,0.   ,0.   ,0.053,0.   ,0.   ,0.031,0.   ,0.   ,
  0.076,0.   ,0.   ,0.111,0.   ,0.   ,0.041,0.   ,0.   ,0.025,0.   ,0.   ,
  0.038,0.   ,0.   ,0.251,0.   ,0.   ,0.037,0.   ,0.   ,0.022,0.   ,0.   ,
  0.022,0.   ,0.   ,0.027,0.   ,0.   ,0.023,0.   ,0.   ,0.023,0.   ,0.   ,
  0.027,0.   ,0.   ,0.022,0.   ,0.   ,0.027,0.   ,0.   ,0.044,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.053,0.   ,0.   ,0.025,0.   ,0.   ,0.027,0.   ,0.   ,
  0.094,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
