  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.006,0.538,0.712,0.286,0.665,0.748,0.449,0.635,0.408,0.703,0.581,0.929,
  0.65 ,0.681,0.414,0.547,0.652,0.188,0.654,0.631,0.762,0.47 ,0.671,0.726,
  0.697,0.682,0.573,0.387,0.825,0.   ,0.007,0.009,0.008,0.012,0.084,0.01 ,
  0.03 ,0.009,0.008,0.297,0.008,0.011,0.007,0.088,0.008,0.061,0.007,0.007,
  0.007,0.007,0.006,0.007,0.007,0.006,0.006,0.006,0.006,0.062,0.009,0.   ,
  0.015,0.   ,0.   ,0.545,0.   ,0.   ,0.72 ,0.   ,0.   ,0.297,0.   ,0.   ,
  0.749,0.   ,0.   ,0.758,0.   ,0.   ,0.479,0.   ,0.   ,0.644,0.   ,0.   ,
  0.416,0.   ,0.   ,1.   ,0.   ,0.   ,0.589,0.   ,0.   ,0.94 ,0.   ,0.   ,
  0.658,0.   ,0.   ,0.768,0.   ,0.   ,0.422,0.   ,0.   ,0.608,0.   ,0.   ,
  0.659,0.   ,0.   ,0.197,0.   ,0.   ,0.662,0.   ,0.   ,0.638,0.   ,0.   ,
  0.768,0.   ,0.   ,0.477,0.   ,0.   ,0.678,0.   ,0.   ,0.732,0.   ,0.   ,
  0.703,0.   ,0.   ,0.688,0.   ,0.   ,0.579,0.   ,0.   ,0.45 ,0.   ,0.   ,
  0.833,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.364,0.383,0.453,0.343,0.371,0.333,0.413,0.394,0.362,0.512,0.329,0.423,
  0.373,0.336,0.343,0.333,0.347,0.34 ,0.366,0.415,0.357,0.352,0.383,0.484,
  0.352,0.319,0.34 ,0.373,0.   ,0.   ,0.357,0.38 ,0.516,0.31 ,0.336,0.43 ,
  0.34 ,0.432,0.362,0.453,0.347,0.472,0.474,0.364,0.324,0.362,0.279,0.451,
  0.338,0.352,0.333,0.432,0.629,0.383,0.526,0.411,0.432,0.387,0.   ,0.   ,
  0.782,0.002,0.002,0.737,0.002,0.002,0.969,0.002,0.002,0.716,0.002,0.002,
  0.723,0.002,0.002,0.678,0.002,0.002,0.744,0.002,0.002,0.791,0.002,0.002,
  0.765,0.002,0.002,0.749,0.002,0.002,0.714,0.002,0.002,0.751,0.002,0.002,
  0.862,0.002,0.002,0.721,0.002,0.002,0.643,0.002,0.002,0.7  ,0.002,0.002,
  0.634,0.002,0.002,0.671,0.002,0.002,0.7  ,0.002,0.002,0.824,0.002,0.002,
  0.702,0.002,0.002,0.899,0.002,0.002,1.   ,0.002,0.002,0.716,0.002,0.002,
  0.843,0.002,0.002,0.744,0.002,0.002,0.793,0.002,0.002,0.737,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.019,0.203,0.029,0.03 ,0.022,0.02 ,0.024,0.019,0.054,0.018,0.018,
  0.022,0.021,0.02 ,0.03 ,0.03 ,0.03 ,0.02 ,0.096,0.022,0.022,0.017,0.021,
  0.02 ,0.026,0.019,0.02 ,0.026,0.027,0.021,0.018,0.043,0.028,0.029,0.022,
  0.032,0.029,0.018,0.03 ,0.022,0.031,0.027,0.035,0.016,0.388,0.97 ,0.556,
  0.017,0.022,0.041,0.021,0.021,0.022,0.019,0.019,0.022,0.02 ,0.031,0.03 ,
  0.038,0.   ,0.   ,0.037,0.   ,0.   ,0.245,0.   ,0.   ,0.057,0.   ,0.   ,
  0.048,0.   ,0.   ,0.044,0.   ,0.   ,0.041,0.   ,0.   ,0.054,0.   ,0.   ,
  0.041,0.   ,0.   ,0.082,0.   ,0.   ,0.039,0.   ,0.   ,0.051,0.   ,0.   ,
  0.048,0.   ,0.   ,0.056,0.   ,0.   ,0.041,0.   ,0.   ,0.419,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.581,0.   ,0.   ,0.037,0.   ,0.   ,0.118,0.   ,0.   ,
  0.066,0.   ,0.   ,0.042,0.   ,0.   ,0.047,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.046,0.   ,0.   ,0.041,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.052,0.   ,0.   ,0.05 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.854,0.449,0.448,0.773,0.538,0.368,0.26 ,0.467,0.69 ,0.536,0.982,0.447,
  0.523,0.507,0.47 ,0.407,0.443,0.504,0.5  ,0.659,0.578,0.501,0.776,0.428,
  0.468,0.371,0.704,0.   ,0.   ,0.   ,0.009,0.011,0.006,0.007,0.028,0.014,
  0.007,0.006,0.006,0.023,0.018,0.012,0.011,0.007,0.008,0.009,0.007,0.007,
  0.011,0.014,0.056,0.03 ,0.017,0.007,0.114,0.13 ,0.007,0.   ,0.   ,0.   ,
  0.862,0.   ,0.   ,0.459,0.   ,0.   ,0.454,0.   ,0.   ,0.781,0.   ,0.   ,
  0.566,0.   ,0.   ,0.384,0.   ,0.   ,0.266,0.   ,0.   ,0.474,0.   ,0.   ,
  0.696,0.   ,0.   ,0.56 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.459,0.   ,0.   ,
  0.534,0.   ,0.   ,0.513,0.   ,0.   ,0.478,0.   ,0.   ,0.417,0.   ,0.   ,
  0.451,0.   ,0.   ,0.511,0.   ,0.   ,0.511,0.   ,0.   ,0.673,0.   ,0.   ,
  0.634,0.   ,0.   ,0.53 ,0.   ,0.   ,0.793,0.   ,0.   ,0.435,0.   ,0.   ,
  0.582,0.   ,0.   ,0.501,0.   ,0.   ,0.711,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.002,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.023,0.174,0.008,0.009,0.011,0.007,0.017,0.01 ,0.008,0.007,0.016,
  0.013,0.011,0.007,0.018,0.009,0.019,0.007,0.008,0.01 ,0.007,0.007,0.01 ,
  0.009,0.009,0.007,0.008,0.   ,0.   ,0.009,0.012,0.009,0.008,0.008,0.01 ,
  0.008,0.019,0.01 ,0.008,0.008,0.018,0.009,0.016,0.019,0.98 ,0.017,0.014,
  0.017,0.013,0.019,0.018,0.015,0.021,0.017,0.009,0.009,0.011,0.   ,0.   ,
  0.017,0.   ,0.   ,0.033,0.   ,0.   ,0.183,0.   ,0.   ,0.014,0.   ,0.   ,
  0.017,0.   ,0.   ,0.02 ,0.   ,0.   ,0.016,0.   ,0.   ,0.036,0.   ,0.   ,
  0.017,0.   ,0.   ,0.014,0.   ,0.   ,0.014,0.   ,0.   ,0.034,0.   ,0.   ,
  0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.024,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.026,0.   ,0.   ,0.032,0.   ,0.   ,0.025,0.   ,0.   ,0.023,0.   ,0.   ,
  0.028,0.   ,0.   ,0.028,0.   ,0.   ,0.026,0.   ,0.   ,0.028,0.   ,0.   ,
  0.029,0.   ,0.   ,0.022,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.131,0.17 ,0.155,0.177,0.106,0.116,0.107,0.146,0.778,0.132,0.133,0.14 ,
  0.209,0.134,0.205,0.144,0.131,0.123,0.116,0.141,0.121,0.124,0.345,0.14 ,
  0.14 ,0.134,0.135,0.175,0.134,0.   ,0.164,0.122,0.122,0.113,0.115,0.135,
  0.135,0.14 ,0.222,0.152,0.16 ,0.15 ,0.135,0.166,0.152,0.77 ,0.131,0.131,
  0.138,0.147,0.125,0.121,0.183,0.259,0.158,0.14 ,0.138,0.175,0.135,0.   ,
  0.266,0.001,0.001,0.302,0.001,0.001,0.38 ,0.001,0.001,0.254,0.001,0.001,
  0.22 ,0.001,0.001,0.249,0.001,0.001,0.247,0.001,0.001,0.278,0.001,0.001,
  1.   ,0.001,0.001,0.299,0.001,0.001,0.293,0.001,0.001,0.297,0.001,0.001,
  0.337,0.001,0.001,0.267,0.001,0.001,0.333,0.001,0.001,0.892,0.001,0.001,
  0.27 ,0.001,0.001,0.27 ,0.001,0.001,0.262,0.001,0.001,0.298,0.001,0.001,
  0.238,0.001,0.001,0.242,0.001,0.001,0.528,0.001,0.001,0.392,0.001,0.001,
  0.329,0.001,0.001,0.286,0.001,0.001,0.273,0.001,0.001,0.387,0.001,0.001,
  0.269,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.019,0.01 ,0.626,0.015,0.01 ,0.012,0.011,0.011,0.022,0.01 ,0.03 ,
  0.012,0.015,0.012,0.988,0.01 ,0.012,0.035,0.011,0.02 ,0.012,0.018,0.017,
  0.019,0.017,0.015,0.016,0.   ,0.   ,0.015,0.012,0.019,0.011,0.012,0.012,
  0.014,0.433,0.015,0.012,0.016,0.014,0.016,0.012,0.252,0.012,0.021,0.01 ,
  0.014,0.012,0.012,0.011,0.011,0.013,0.015,0.142,0.009,0.009,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.031,0.   ,0.   ,0.03 ,0.   ,0.   ,0.637,0.   ,0.   ,
  0.025,0.   ,0.   ,0.022,0.   ,0.   ,0.027,0.   ,0.   ,0.444,0.   ,0.   ,
  0.027,0.   ,0.   ,0.037,0.   ,0.   ,0.025,0.   ,0.   ,0.048,0.   ,0.   ,
  0.028,0.   ,0.   ,0.028,0.   ,0.   ,0.264,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.033,0.   ,0.   ,0.025,0.   ,0.   ,0.046,0.   ,0.   ,0.022,0.   ,0.   ,
  0.027,0.   ,0.   ,0.025,0.   ,0.   ,0.033,0.   ,0.   ,0.034,0.   ,0.   ,
  0.035,0.   ,0.   ,0.158,0.   ,0.   ,0.025,0.   ,0.   ,0.025,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.429,0.862,0.317,0.668,0.715,0.61 ,0.806,0.855,0.917,0.609,0.902,0.924,
  0.583,0.472,0.587,0.319,0.84 ,0.939,0.768,0.344,0.33 ,0.883,0.548,0.835,
  0.803,0.118,0.511,0.35 ,0.   ,0.   ,0.008,0.016,0.008,0.008,0.008,0.009,
  0.009,0.009,0.008,0.024,0.009,0.076,0.026,0.008,0.011,0.009,0.056,0.009,
  0.009,0.009,0.008,0.012,0.01 ,0.01 ,0.009,0.013,0.008,0.016,0.   ,0.   ,
  0.437,0.   ,0.   ,0.877,0.   ,0.   ,0.325,0.   ,0.   ,0.677,0.   ,0.   ,
  0.723,0.   ,0.   ,0.619,0.   ,0.   ,0.814,0.   ,0.   ,0.864,0.   ,0.   ,
  0.926,0.   ,0.   ,0.633,0.   ,0.   ,0.91 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.609,0.   ,0.   ,0.481,0.   ,0.   ,0.596,0.   ,0.   ,0.328,0.   ,0.   ,
  0.896,0.   ,0.   ,0.948,0.   ,0.   ,0.777,0.   ,0.   ,0.353,0.   ,0.   ,
  0.338,0.   ,0.   ,0.893,0.   ,0.   ,0.558,0.   ,0.   ,0.845,0.   ,0.   ,
  0.812,0.   ,0.   ,0.132,0.   ,0.   ,0.518,0.   ,0.   ,0.365,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.369,0.407,0.367,0.367,0.374,0.447,0.332,0.353,0.351,0.372,0.445,0.374,
  0.292,0.386,0.348,0.367,0.384,0.419,0.358,0.327,0.341,0.475,0.365,0.367,
  0.318,0.322,0.336,0.466,0.412,0.   ,0.353,0.346,0.685,0.369,0.32 ,0.376,
  0.409,0.322,0.322,0.327,0.614,0.386,0.334,0.6  ,0.393,0.318,0.393,0.4  ,
  0.369,0.355,0.409,0.421,0.419,0.661,0.438,0.388,0.346,0.301,0.301,0.   ,
  0.718,0.002,0.002,0.699,0.002,0.002,0.969,0.002,0.002,0.661,0.002,0.002,
  0.666,0.002,0.002,0.746,0.002,0.002,0.751,0.002,0.002,0.711,0.002,0.002,
  0.675,0.002,0.002,0.718,0.002,0.002,0.972,0.002,0.002,0.744,0.002,0.002,
  0.781,0.002,0.002,0.976,0.002,0.002,0.656,0.002,0.002,0.68 ,0.002,0.002,
  0.729,0.002,0.002,0.795,0.002,0.002,0.793,0.002,0.002,0.647,0.002,0.002,
  0.675,0.002,0.002,0.866,0.002,0.002,0.767,0.002,0.002,1.   ,0.002,0.002,
  0.828,0.002,0.002,0.699,0.002,0.002,0.675,0.002,0.002,0.612,0.002,0.002,
  0.692,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.012,0.014,0.02 ,0.023,0.012,0.016,0.015,0.011,0.012,0.114,0.013,
  0.011,0.012,0.011,0.012,0.02 ,0.012,0.011,0.011,0.011,0.01 ,0.014,0.011,
  0.043,0.043,0.013,0.011,0.   ,0.   ,0.012,0.014,0.016,0.01 ,0.013,0.012,
  0.013,0.012,0.068,0.022,0.024,0.014,0.017,0.024,0.039,0.084,0.028,0.035,
  0.013,0.027,0.012,0.012,0.016,0.989,0.016,0.015,0.037,0.011,0.   ,0.   ,
  0.032,0.   ,0.   ,0.026,0.   ,0.   ,0.031,0.   ,0.   ,0.033,0.   ,0.   ,
  0.036,0.   ,0.   ,0.024,0.   ,0.   ,0.031,0.   ,0.   ,0.024,0.   ,0.   ,
  0.083,0.   ,0.   ,0.034,0.   ,0.   ,0.138,0.   ,0.   ,0.024,0.   ,0.   ,
  0.026,0.   ,0.   ,0.034,0.   ,0.   ,0.051,0.   ,0.   ,0.097,0.   ,0.   ,
  0.048,0.   ,0.   ,0.041,0.   ,0.   ,0.023,0.   ,0.   ,0.037,0.   ,0.   ,
  0.023,0.   ,0.   ,0.023,0.   ,0.   ,0.026,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.058,0.   ,0.   ,0.058,0.   ,0.   ,0.048,0.   ,0.   ,0.028,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.088,0.09 ,0.083,0.076,0.091,0.089,0.085,0.092,0.12 ,0.096,0.075,0.885,
  0.086,0.089,0.086,0.085,0.11 ,0.089,0.138,0.091,0.107,0.091,0.096,0.107,
  0.083,0.12 ,0.092,0.089,0.112,0.   ,0.08 ,0.075,0.085,0.103,0.081,0.094,
  0.116,0.081,0.142,0.094,0.103,0.1  ,0.099,0.08 ,0.112,0.097,0.122,0.102,
  0.154,0.093,0.089,0.077,0.085,0.111,0.103,0.081,0.097,0.074,0.093,0.   ,
  0.167,0.001,0.001,0.147,0.001,0.001,0.164,0.001,0.001,0.173,0.001,0.001,
  0.177,0.001,0.001,0.171,0.001,0.001,0.174,0.001,0.001,0.183,0.001,0.001,
  0.193,0.001,0.001,0.201,0.001,0.001,0.175,0.001,0.001,1.   ,0.001,0.001,
  0.167,0.001,0.001,0.186,0.001,0.001,0.21 ,0.001,0.001,0.199,0.001,0.001,
  0.191,0.001,0.001,0.21 ,0.001,0.001,0.279,0.001,0.001,0.207,0.001,0.001,
  0.175,0.001,0.001,0.183,0.001,0.001,0.188,0.001,0.001,0.232,0.001,0.001,
  0.167,0.001,0.001,0.2  ,0.001,0.001,0.166,0.001,0.001,0.184,0.001,0.001,
  0.19 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.099,0.101,0.065,0.072,0.065,0.064,0.093,0.054,0.059,0.089,0.059,0.084,
  0.079,0.096,0.076,0.929,0.158,0.065,0.075,0.06 ,0.065,0.072,0.057,0.148,
  0.089,0.075,0.066,0.06 ,0.252,0.   ,0.077,0.14 ,0.097,0.115,0.129,0.12 ,
  0.133,0.071,0.082,0.078,0.322,0.062,0.066,0.066,0.112,0.077,0.42 ,0.062,
  0.092,0.064,0.074,0.072,0.069,0.086,0.064,0.068,0.116,0.665,0.131,0.   ,
  0.176,0.   ,0.   ,0.261,0.   ,0.   ,0.158,0.   ,0.   ,0.204,0.   ,0.   ,
  0.201,0.   ,0.   ,0.187,0.   ,0.   ,0.216,0.   ,0.   ,0.146,0.   ,0.   ,
  0.144,0.   ,0.   ,0.174,0.   ,0.   ,0.381,0.   ,0.   ,0.142,0.   ,0.   ,
  0.131,0.   ,0.   ,0.139,0.   ,0.   ,0.198,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.577,0.   ,0.   ,0.127,0.   ,0.   ,0.167,0.   ,0.   ,0.113,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.144,0.   ,0.   ,0.128,0.   ,0.   ,0.221,0.   ,0.   ,
  0.156,0.   ,0.   ,0.139,0.   ,0.   ,0.183,0.   ,0.   ,0.738,0.   ,0.   ,
  0.384,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.014,0.992,0.316,0.601,0.341,0.641,0.403,0.94 ,0.575,0.83 ,0.871,
  0.701,0.398,0.329,0.664,0.043,0.709,0.022,0.897,0.008,0.51 ,0.195,0.015,
  0.06 ,0.02 ,0.008,0.031,0.   ,0.   ,0.008,0.01 ,0.008,0.009,0.027,0.007,
  0.009,0.008,0.014,0.007,0.008,0.008,0.012,0.008,0.011,0.014,0.021,0.009,
  0.01 ,0.011,0.01 ,0.009,0.01 ,0.022,0.021,0.008,0.009,0.01 ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.022,0.   ,0.   ,1.   ,0.   ,0.   ,0.327,0.   ,0.   ,
  0.628,0.   ,0.   ,0.349,0.   ,0.   ,0.65 ,0.   ,0.   ,0.411,0.   ,0.   ,
  0.953,0.   ,0.   ,0.582,0.   ,0.   ,0.838,0.   ,0.   ,0.879,0.   ,0.   ,
  0.711,0.   ,0.   ,0.406,0.   ,0.   ,0.338,0.   ,0.   ,0.678,0.   ,0.   ,
  0.066,0.   ,0.   ,0.72 ,0.   ,0.   ,0.032,0.   ,0.   ,0.907,0.   ,0.   ,
  0.017,0.   ,0.   ,0.52 ,0.   ,0.   ,0.203,0.   ,0.   ,0.037,0.   ,0.   ,
  0.081,0.   ,0.   ,0.029,0.   ,0.   ,0.017,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.628,0.466,0.627,0.677,0.517,0.979,0.191,0.008,0.038,0.145,0.017,
  0.009,0.439,0.74 ,0.403,0.767,0.499,0.449,0.358,0.05 ,0.777,0.817,0.311,
  0.407,0.809,0.491,0.   ,0.   ,0.   ,0.016,0.042,0.041,0.013,0.013,0.008,
  0.02 ,0.178,0.043,0.06 ,0.01 ,0.007,0.008,0.009,0.008,0.008,0.011,0.009,
  0.008,0.009,0.008,0.009,0.011,0.015,0.011,0.018,0.009,0.   ,0.   ,0.   ,
  0.023,0.   ,0.   ,0.67 ,0.   ,0.   ,0.507,0.   ,0.   ,0.64 ,0.   ,0.   ,
  0.69 ,0.   ,0.   ,0.526,0.   ,0.   ,1.   ,0.   ,0.   ,0.369,0.   ,0.   ,
  0.051,0.   ,0.   ,0.098,0.   ,0.   ,0.154,0.   ,0.   ,0.025,0.   ,0.   ,
  0.018,0.   ,0.   ,0.448,0.   ,0.   ,0.749,0.   ,0.   ,0.411,0.   ,0.   ,
  0.778,0.   ,0.   ,0.507,0.   ,0.   ,0.456,0.   ,0.   ,0.368,0.   ,0.   ,
  0.059,0.   ,0.   ,0.786,0.   ,0.   ,0.824,0.   ,0.   ,0.325,0.   ,0.   ,
  0.417,0.   ,0.   ,0.827,0.   ,0.   ,0.5  ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,
