  0.312,0.354,0.287,0.414,0.393,0.322,0.301,0.492,0.598,0.574,0.631,0.   ,
  0.631,0.002,0.002,0.545,0.002,0.002,0.791,0.002,0.002,0.535,0.002,0.002,
  0.572,0.002,0.002,0.576,0.002,0.002,0.535,0.002,0.002,0.564,0.002,0.002,
  0.826,0.002,0.002,0.568,0.002,0.002,0.555,0.002,0.002,0.766,0.002,0.002,
  0.658,0.002,0.002,0.947,0.002,0.002,0.555,0.002,0.002,0.553,0.002,0.002,
  0.605,0.002,0.002,0.639,0.002,0.002,0.705,0.002,0.002,0.604,0.002,0.002,
  0.572,0.002,0.002,0.73 ,0.002,0.002,0.699,0.002,0.002,0.863,0.002,0.002,
  0.52 ,0.002,0.002,0.979,0.002,0.002,1.   ,0.002,0.002,0.816,0.002,0.002,
  0.92 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.473,0.366,0.669,0.398,0.641,0.654,0.413,0.408,0.328,0.497,0.135,
  0.669,0.015,0.86 ,0.781,0.574,0.594,0.871,0.555,0.52 ,0.926,0.544,0.405,
  0.78 ,0.318,0.343,0.99 ,0.422,0.   ,0.039,0.008,0.008,0.036,0.009,0.025,
  0.009,0.01 ,0.012,0.01 ,0.157,0.009,0.009,0.009,0.01 ,0.051,0.009,0.05 ,
  0.009,0.029,0.016,0.011,0.009,0.008,0.014,0.078,0.009,0.01 ,0.009,0.   ,
  0.053,0.   ,0.   ,0.481,0.   ,0.   ,0.374,0.   ,0.   ,0.705,0.   ,0.   ,
  0.406,0.   ,0.   ,0.665,0.   ,0.   ,0.664,0.   ,0.   ,0.423,0.   ,0.   ,
  0.418,0.   ,0.   ,0.337,0.   ,0.   ,0.655,0.   ,0.   ,0.144,0.   ,0.   ,
  0.679,0.   ,0.   ,0.026,0.   ,0.   ,0.872,0.   ,0.   ,0.832,0.   ,0.   ,
  0.583,0.   ,0.   ,0.644,0.   ,0.   ,0.88 ,0.   ,0.   ,0.584,0.   ,0.   ,
  0.536,0.   ,0.   ,0.937,0.   ,0.   ,0.554,0.   ,0.   ,0.414,0.   ,0.   ,
  0.792,0.   ,0.   ,0.396,0.   ,0.   ,0.351,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.431,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.079,0.049,0.037,0.034,0.252,0.035,0.047,0.068,0.039,0.078,0.054,0.043,
  0.058,0.069,0.057,0.075,0.047,0.037,0.048,0.05 ,0.039,0.094,0.958,0.048,
  0.046,0.072,0.066,0.042,0.038,0.036,0.231,0.059,0.056,0.042,0.051,0.037,
  0.056,0.091,0.082,0.049,0.051,0.047,0.081,0.041,0.04 ,0.046,0.044,0.042,
  0.042,0.043,0.05 ,0.184,0.054,0.044,0.048,0.039,0.037,0.045,0.037,0.042,
  0.31 ,0.   ,0.   ,0.093,0.   ,0.   ,0.094,0.   ,0.   ,0.076,0.   ,0.   ,
  0.303,0.   ,0.   ,0.073,0.   ,0.   ,0.105,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.121,0.   ,0.   ,0.13 ,0.   ,0.   ,0.094,0.   ,0.   ,0.086,0.   ,0.   ,
  0.117,0.   ,0.   ,0.113,0.   ,0.   ,0.097,0.   ,0.   ,0.108,0.   ,0.   ,
  0.092,0.   ,0.   ,0.087,0.   ,0.   ,0.081,0.   ,0.   ,0.095,0.   ,0.   ,
  0.098,0.   ,0.   ,0.278,0.   ,0.   ,1.   ,0.   ,0.   ,0.086,0.   ,0.   ,
  0.105,0.   ,0.   ,0.111,0.   ,0.   ,0.11 ,0.   ,0.   ,0.092,0.   ,0.   ,
  0.083,0.   ,0.   ,0.09 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.12 ,0.138,0.212,0.124,0.126,0.136,0.13 ,0.141,0.121,0.134,0.159,0.146,
  0.181,0.157,0.128,0.141,0.692,0.14 ,0.123,0.142,0.33 ,0.141,0.231,0.125,
  0.532,0.136,0.132,0.185,0.133,0.   ,0.12 ,0.134,0.109,0.12 ,0.146,0.129,
  0.181,0.132,0.132,0.124,0.127,0.135,0.126,0.139,0.146,0.118,0.133,0.112,
  0.141,0.152,0.231,0.14 ,0.142,0.121,0.188,0.144,0.868,0.147,0.152,0.   ,
  0.292,0.001,0.001,0.272,0.001,0.001,0.316,0.001,0.001,0.286,0.001,0.001,
  0.264,0.001,0.001,0.321,0.001,0.001,0.325,0.001,0.001,0.283,0.001,0.001,
  0.257,0.001,0.001,0.255,0.001,0.001,0.314,0.001,0.001,0.288,0.001,0.001,
  0.31 ,0.001,0.001,0.278,0.001,0.001,0.296,0.001,0.001,0.278,0.001,0.001,
  0.842,0.001,0.001,0.248,0.001,0.001,0.262,0.001,0.001,0.275,0.001,0.001,
  0.561,0.001,0.001,0.329,0.001,0.001,0.374,0.001,0.001,0.275,0.001,0.001,
  0.705,0.001,0.001,0.302,0.001,0.001,1.   ,0.001,0.001,0.28 ,0.001,0.001,
  0.292,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.275,0.296,0.267,0.312,0.296,0.52 ,0.296,0.318,0.275,0.391,0.409,0.294,
  0.352,0.283,0.332,0.243,0.279,0.403,0.508,0.336,0.316,0.354,0.294,0.304,
  0.281,0.449,0.289,0.32 ,0.326,0.267,0.431,0.271,0.381,0.334,0.294,0.336,
  0.267,0.502,0.389,0.271,0.411,0.421,0.346,0.298,0.318,0.314,0.559,0.259,
  0.492,0.314,0.374,0.383,0.338,0.609,0.277,0.401,0.34 ,0.302,0.354,0.302,
  0.755,0.002,0.002,0.532,0.002,0.002,0.646,0.002,0.002,0.628,0.002,0.002,
  0.581,0.002,0.002,0.864,0.002,0.002,0.575,0.002,0.002,0.832,0.002,0.002,
  0.585,0.002,0.002,0.611,0.002,0.002,0.737,0.002,0.002,0.717,0.002,0.002,
  0.747,0.002,0.002,0.561,0.002,0.002,0.615,0.002,0.002,0.561,0.002,0.002,
  0.86 ,0.002,0.002,0.599,0.002,0.002,1.   ,0.002,0.002,0.63 ,0.002,0.002,
  0.672,0.002,0.002,0.656,0.002,0.002,0.676,0.002,0.002,0.915,0.002,0.002,
  0.595,0.002,0.002,0.85 ,0.002,0.002,0.668,0.002,0.002,0.696,0.002,0.002,
  0.684,0.002,0.002,0.583,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.088,0.094,0.13 ,0.088,0.094,0.076,0.102,0.093,0.093,0.181,0.079,0.112,
  0.091,0.142,0.09 ,0.088,0.128,0.104,0.09 ,0.115,0.121,0.171,0.149,0.128,
  0.093,0.119,0.089,0.123,0.794,0.   ,0.109,0.097,0.128,0.093,0.099,0.094,
  0.086,0.205,0.197,0.129,0.087,0.098,0.092,0.101,0.183,0.153,0.1  ,0.098,
  0.103,0.173,0.103,0.186,0.11 ,0.136,0.101,0.095,0.179,0.808,0.206,0.   ,
  0.25 ,0.001,0.001,0.197,0.001,0.001,0.261,0.001,0.001,0.196,0.001,0.001,
  0.201,0.001,0.001,0.161,0.001,0.001,0.18 ,0.001,0.001,0.298,0.001,0.001,
  0.288,0.001,0.001,0.319,0.001,0.001,0.191,0.001,0.001,0.211,0.001,0.001,
  0.212,0.001,0.001,0.206,0.001,0.001,0.274,0.001,0.001,0.263,0.001,0.001,
  0.189,0.001,0.001,0.186,0.001,0.001,0.192,0.001,0.001,0.261,0.001,0.001,
  0.232,0.001,0.001,0.357,0.001,0.001,0.259,0.001,0.001,0.23 ,0.001,0.001,
  0.191,0.001,0.001,0.201,0.001,0.001,0.243,0.001,0.001,0.931,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.009,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.345,0.385,0.877,0.492,0.951,0.379,0.316,0.547,0.53 ,0.716,0.848,
  0.252,0.688,0.42 ,0.94 ,0.651,0.576,0.398,0.672,0.737,0.949,0.594,0.39 ,
  0.587,0.713,0.345,0.645,0.379,0.595,0.011,0.01 ,0.01 ,0.094,0.009,0.011,
  0.01 ,0.165,0.009,0.009,0.028,0.011,0.01 ,0.026,0.011,0.059,0.01 ,0.018,
  0.014,0.048,0.068,0.051,0.015,0.007,0.009,0.007,0.007,0.007,0.007,0.097,
  0.065,0.   ,0.   ,0.355,0.   ,0.   ,0.394,0.   ,0.   ,0.971,0.   ,0.   ,
  0.501,0.   ,0.   ,0.963,0.   ,0.   ,0.39 ,0.   ,0.   ,0.481,0.   ,0.   ,
  0.557,0.   ,0.   ,0.539,0.   ,0.   ,0.744,0.   ,0.   ,0.858,0.   ,0.   ,
  0.262,0.   ,0.   ,0.714,0.   ,0.   ,0.431,0.   ,0.   ,0.999,0.   ,0.   ,
  0.661,0.   ,0.   ,0.594,0.   ,0.   ,0.412,0.   ,0.   ,0.72 ,0.   ,0.   ,
  0.805,0.   ,0.   ,1.   ,0.   ,0.   ,0.608,0.   ,0.   ,0.397,0.   ,0.   ,
  0.595,0.   ,0.   ,0.721,0.   ,0.   ,0.352,0.   ,0.   ,0.653,0.   ,0.   ,
  0.386,0.   ,0.   ,0.691,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.36 ,0.024,0.021,0.021,0.023,0.021,0.027,0.021,0.022,0.027,0.108,0.023,
  0.43 ,0.022,0.022,0.052,0.023,0.028,0.031,0.024,0.022,0.024,0.731,0.021,
  0.02 ,0.024,0.023,0.022,0.023,0.021,0.055,0.042,0.028,0.028,0.028,0.035,
  0.022,0.025,0.023,0.028,0.031,0.023,0.032,0.039,0.024,0.066,0.081,0.033,
  0.024,0.03 ,0.037,0.111,0.032,0.032,0.021,0.045,0.037,0.376,0.019,0.976,
  0.415,0.   ,0.   ,0.064,0.   ,0.   ,0.055,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.051,0.   ,0.   ,0.057,0.   ,0.   ,0.047,0.   ,0.   ,0.044,0.   ,0.   ,
  0.044,0.   ,0.   ,0.049,0.   ,0.   ,0.136,0.   ,0.   ,0.046,0.   ,0.   ,
  0.455,0.   ,0.   ,0.061,0.   ,0.   ,0.045,0.   ,0.   ,0.118,0.   ,0.   ,
  0.106,0.   ,0.   ,0.061,0.   ,0.   ,0.054,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.061,0.   ,0.   ,0.137,0.   ,0.   ,0.759,0.   ,0.   ,0.057,0.   ,0.   ,
  0.042,0.   ,0.   ,0.068,0.   ,0.   ,0.064,0.   ,0.   ,0.403,0.   ,0.   ,
  0.043,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.693,0.646,0.018,0.093,0.139,0.448,0.781,0.618,0.453,0.336,0.731,0.745,
  0.47 ,0.809,0.662,0.31 ,0.439,0.65 ,0.98 ,0.328,0.339,0.696,0.549,0.671,
  0.435,0.435,0.347,0.558,0.99 ,0.   ,0.014,0.045,0.214,0.055,0.05 ,0.008,
  0.008,0.008,0.015,0.008,0.008,0.008,0.008,0.01 ,0.015,0.007,0.027,0.028,
  0.008,0.01 ,0.009,0.015,0.008,0.007,0.007,0.008,0.009,0.013,0.008,0.   ,
  0.707,0.   ,0.   ,0.691,0.   ,0.   ,0.232,0.   ,0.   ,0.148,0.   ,0.   ,
  0.189,0.   ,0.   ,0.457,0.   ,0.   ,0.79 ,0.   ,0.   ,0.625,0.   ,0.   ,
  0.469,0.   ,0.   ,0.344,0.   ,0.   ,0.739,0.   ,0.   ,0.753,0.   ,0.   ,
  0.478,0.   ,0.   ,0.817,0.   ,0.   ,0.676,0.   ,0.   ,0.317,0.   ,0.   ,
  0.466,0.   ,0.   ,0.678,0.   ,0.   ,0.988,0.   ,0.   ,0.337,0.   ,0.   ,
  0.348,0.   ,0.   ,0.711,0.   ,0.   ,0.557,0.   ,0.   ,0.678,0.   ,0.   ,
  0.442,0.   ,0.   ,0.443,0.   ,0.   ,0.358,0.   ,0.   ,0.571,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.067,0.083,0.082,0.076,0.182,0.133,0.069,0.059,0.069,0.06 ,0.053,0.056,
  0.059,0.051,0.058,0.069,0.061,0.052,0.929,0.06 ,0.654,0.076,0.051,0.063,
  0.06 ,0.089,0.065,0.051,0.052,0.   ,0.103,0.089,0.096,0.071,0.084,0.063,
  0.076,0.065,0.062,0.067,0.074,0.069,0.138,0.053,0.05 ,0.082,0.083,0.062,
  0.071,0.077,0.091,0.051,0.054,0.077,0.056,0.094,0.067,0.061,0.061,0.   ,
  0.173,0.   ,0.   ,0.141,0.   ,0.   ,0.178,0.   ,0.   ,0.134,0.   ,0.   ,
  0.266,0.   ,0.   ,0.197,0.   ,0.   ,0.12 ,0.   ,0.   ,0.121,0.   ,0.   ,
  0.145,0.   ,0.   ,0.131,0.   ,0.   ,0.142,0.   ,0.   ,0.127,0.   ,0.   ,
  0.203,0.   ,0.   ,0.105,0.   ,0.   ,0.1  ,0.   ,0.   ,0.119,0.   ,0.   ,
  0.118,0.   ,0.   ,0.117,0.   ,0.   ,1.   ,0.   ,0.   ,0.116,0.   ,0.   ,
  0.727,0.   ,0.   ,0.11 ,0.   ,0.   ,0.11 ,0.   ,0.   ,0.125,0.   ,0.   ,
  0.132,0.   ,0.   ,0.154,0.   ,0.   ,0.117,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.111,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.081,0.079,0.061,0.064,0.066,0.074,0.254,0.072,0.064,0.07 ,0.071,0.113,
  0.065,0.068,0.084,0.083,0.081,0.092,0.065,0.51 ,0.069,0.084,0.07 ,0.105,
  0.069,0.123,0.092,0.095,0.067,0.   ,0.064,0.088,0.087,0.064,0.103,0.102,
  0.07 ,0.091,0.066,0.072,0.074,0.073,0.1  ,0.072,0.124,0.125,0.063,0.073,
  0.074,0.49 ,0.128,0.081,0.072,0.076,0.105,0.09 ,0.056,0.071,0.083,0.   ,
  0.144,0.   ,0.   ,0.146,0.   ,0.   ,0.163,0.   ,0.   ,0.145,0.   ,0.   ,
  0.147,0.   ,0.   ,0.166,0.   ,0.   ,0.32 ,0.   ,0.   ,0.157,0.   ,0.   ,
  0.158,0.   ,0.   ,0.146,0.   ,0.   ,0.15 ,0.   ,0.   ,0.19 ,0.   ,0.   ,
  0.162,0.   ,0.   ,0.157,0.   ,0.   ,0.206,0.   ,0.   ,0.208,0.   ,0.   ,
  0.144,0.   ,0.   ,0.172,0.   ,0.   ,0.161,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.206,0.   ,0.   ,0.15 ,0.   ,0.   ,0.14 ,0.   ,0.   ,0.181,0.   ,0.   ,
  0.187,0.   ,0.   ,0.195,0.   ,0.   ,0.139,0.   ,0.   ,0.165,0.   ,0.   ,
  0.173,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.027,0.018,0.017,0.02 ,0.02 ,0.028,0.018,0.023,0.023,0.022,0.023,0.018,
  0.02 ,0.02 ,0.017,0.047,0.037,0.032,0.02 ,0.025,0.975,0.021,0.029,0.019,
  0.02 ,0.045,0.021,0.018,0.03 ,0.   ,0.036,0.021,0.023,0.026,0.022,0.02 ,
  0.043,0.04 ,0.032,0.039,0.129,0.04 ,0.044,0.017,0.022,0.023,0.046,0.025,
  0.027,0.019,0.025,0.026,0.027,0.021,0.031,0.02 ,0.021,0.02 ,0.032,0.   ,
  0.061,0.   ,0.   ,0.042,0.   ,0.   ,0.04 ,0.   ,0.   ,0.043,0.   ,0.   ,
  0.045,0.   ,0.   ,0.048,0.   ,0.   ,0.061,0.   ,0.   ,0.057,0.   ,0.   ,
  0.054,0.   ,0.   ,0.06 ,0.   ,0.   ,0.152,0.   ,0.   ,0.063,0.   ,0.   ,
  0.068,0.   ,0.   ,0.043,0.   ,0.   ,0.041,0.   ,0.   ,0.068,0.   ,0.   ,
  0.083,0.   ,0.   ,0.05 ,0.   ,0.   ,0.046,0.   ,0.   ,0.047,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.038,0.   ,0.   ,0.051,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.051,0.   ,0.   ,0.066,0.   ,0.   ,0.043,0.   ,0.   ,0.036,0.   ,0.   ,
  0.063,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.049,0.07 ,0.072,0.07 ,0.062,0.09 ,0.059,0.071,0.069,0.072,0.046,0.05 ,
  0.046,0.048,0.063,0.048,0.051,0.072,0.049,0.057,0.135,0.044,0.044,0.312,
  0.041,0.054,0.054,0.071,0.093,0.   ,0.05 ,0.068,0.071,0.047,0.042,0.043,
  0.083,0.046,0.059,0.083,0.075,0.069,0.045,0.935,0.061,0.056,0.052,0.07 ,
  0.046,0.051,0.061,0.064,0.049,0.092,0.046,0.076,0.047,0.065,0.045,0.   ,
  0.107,0.   ,0.   ,0.138,0.   ,0.   ,0.101,0.   ,0.   ,0.121,0.   ,0.   ,
  0.123,0.   ,0.   ,0.133,0.   ,0.   ,0.133,0.   ,0.   ,0.118,0.   ,0.   ,
  0.122,0.   ,0.   ,0.155,0.   ,0.   ,0.094,0.   ,0.   ,0.104,0.   ,0.   ,
  0.105,0.   ,0.   ,1.   ,0.   ,0.   ,0.115,0.   ,0.   ,0.116,0.   ,0.   ,
  0.097,0.   ,0.   ,0.125,0.   ,0.   ,0.103,0.   ,0.   ,0.101,0.   ,0.   ,
  0.182,0.   ,0.   ,0.108,0.   ,0.   ,0.093,0.   ,0.   ,0.404,0.   ,0.   ,
  0.085,0.   ,0.   ,0.122,0.   ,0.   ,0.083,0.   ,0.   ,0.124,0.   ,0.   ,
  0.148,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.051,0.082,0.054,0.046,0.064,0.071,0.066,0.058,0.057,0.048,0.05 ,
  0.066,0.045,0.079,0.042,0.069,0.067,0.051,0.042,0.05 ,0.071,0.049,0.044,
  0.044,0.054,0.051,0.05 ,0.061,0.   ,0.05 ,0.047,0.918,0.044,0.055,0.05 ,
  0.044,0.066,0.041,0.049,0.074,0.048,0.063,0.042,0.069,0.049,0.06 ,0.075,
  0.094,0.053,0.063,0.042,0.044,0.054,0.057,0.053,0.066,0.057,0.05 ,0.   ,
  0.093,0.   ,0.   ,0.115,0.   ,0.   ,1.   ,0.   ,0.   ,0.107,0.   ,0.   ,
  0.101,0.   ,0.   ,0.099,0.   ,0.   ,0.092,0.   ,0.   ,0.104,0.   ,0.   ,
  0.085,0.   ,0.   ,0.103,0.   ,0.   ,0.123,0.   ,0.   ,0.092,0.   ,0.   ,
  0.086,0.   ,0.   ,0.095,0.   ,0.   ,0.137,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.146,0.   ,0.   ,0.117,0.   ,0.   ,0.125,0.   ,0.   ,0.105,0.   ,0.   ,
  0.111,0.   ,0.   ,0.092,0.   ,0.   ,0.095,0.   ,0.   ,0.093,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.099,0.   ,0.   ,0.117,0.   ,0.   ,0.112,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.057,0.027,0.033,0.033,0.037,0.031,0.09 ,0.032,0.079,0.045,0.031,
  0.041,0.029,0.086,0.032,0.035,0.028,0.029,0.04 ,0.034,0.037,0.033,0.034,
  0.03 ,0.037,0.023,0.11 ,0.044,0.   ,0.034,0.036,0.043,0.97 ,0.13 ,0.04 ,
