  0.088,0.   ,0.   ,0.114,0.   ,0.   ,0.093,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.096,0.   ,0.   ,0.11 ,0.   ,0.   ,0.094,0.   ,0.   ,0.081,0.   ,0.   ,
  0.212,0.   ,0.   ,0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.094,0.   ,0.   ,
  0.087,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.149,0.135,0.142,0.822,0.148,0.144,0.12 ,0.161,0.169,0.145,0.137,0.146,
  0.227,0.144,0.147,0.149,0.14 ,0.126,0.121,0.129,0.125,0.141,0.118,0.225,
  0.148,0.15 ,0.131,0.   ,0.   ,0.   ,0.18 ,0.147,0.161,0.195,0.126,0.12 ,
  0.143,0.166,0.157,0.154,0.137,0.169,0.162,0.206,0.148,0.172,0.183,0.168,
  0.165,0.154,0.119,0.342,0.134,0.167,0.138,0.187,0.366,0.   ,0.   ,0.   ,
  0.301,0.001,0.001,0.305,0.001,0.001,0.34 ,0.001,0.001,1.   ,0.001,0.001,
  0.254,0.001,0.001,0.253,0.001,0.001,0.26 ,0.001,0.001,0.3  ,0.001,0.001,
  0.275,0.001,0.001,0.303,0.001,0.001,0.303,0.001,0.001,0.395,0.001,0.001,
  0.389,0.001,0.001,0.35 ,0.001,0.001,0.33 ,0.001,0.001,0.35 ,0.001,0.001,
  0.322,0.001,0.001,0.334,0.001,0.001,0.308,0.001,0.001,0.279,0.001,0.001,
  0.288,0.001,0.001,0.51 ,0.001,0.001,0.234,0.001,0.001,0.277,0.001,0.001,
  0.313,0.001,0.001,0.277,0.001,0.001,0.497,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.074,0.061,0.054,0.049,0.048,0.053,0.057,0.049,0.083,0.489,0.069,0.944,
  0.072,0.071,0.044,0.065,0.092,0.049,0.048,0.046,0.054,0.06 ,0.047,0.052,
  0.066,0.06 ,0.05 ,0.07 ,0.069,0.063,0.077,0.068,0.205,0.066,0.055,0.062,
  0.101,0.056,0.057,0.102,0.058,0.056,0.069,0.06 ,0.056,0.074,0.07 ,0.073,
  0.066,0.388,0.065,0.061,0.052,0.074,0.056,0.059,0.053,0.051,0.053,0.064,
  0.155,0.   ,0.   ,0.124,0.   ,0.   ,0.261,0.   ,0.   ,0.124,0.   ,0.   ,
  0.115,0.   ,0.   ,0.113,0.   ,0.   ,0.158,0.   ,0.   ,0.112,0.   ,0.   ,
  0.147,0.   ,0.   ,0.591,0.   ,0.   ,0.152,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.141,0.   ,0.   ,0.123,0.   ,0.   ,0.124,0.   ,0.   ,0.128,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.109,0.   ,0.   ,0.12 ,0.   ,0.   ,0.434,0.   ,0.   ,
  0.135,0.   ,0.   ,0.119,0.   ,0.   ,0.099,0.   ,0.   ,0.128,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.122,0.   ,0.   ,0.122,0.   ,0.   ,0.122,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.119,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.057,0.48 ,0.29 ,0.231,0.286,0.589,0.607,0.503,0.009,0.008,0.311,
  0.655,0.609,0.39 ,0.723,0.432,0.722,0.732,0.525,0.398,0.265,0.369,0.655,
  0.625,0.151,0.01 ,0.524,0.298,0.   ,0.007,0.007,0.043,0.007,0.008,0.01 ,
  0.029,0.006,0.006,0.019,0.008,0.006,0.007,0.052,0.007,0.013,0.007,0.008,
  0.027,0.006,0.008,0.006,0.044,0.345,0.144,0.007,0.007,0.007,0.013,0.   ,
  0.022,0.   ,0.   ,0.064,0.   ,0.   ,0.523,0.   ,0.   ,0.297,0.   ,0.   ,
  0.239,0.   ,0.   ,0.295,0.   ,0.   ,0.618,0.   ,0.   ,0.612,0.   ,0.   ,
  0.509,0.   ,0.   ,0.028,0.   ,0.   ,0.016,0.   ,0.   ,0.318,0.   ,0.   ,
  0.662,0.   ,0.   ,0.661,0.   ,0.   ,0.397,0.   ,0.   ,0.736,0.   ,0.   ,
  0.44 ,0.   ,0.   ,0.73 ,0.   ,0.   ,0.759,0.   ,0.   ,0.534,0.   ,0.   ,
  0.406,0.   ,0.   ,0.27 ,0.   ,0.   ,0.413,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.769,0.   ,0.   ,0.158,0.   ,0.   ,0.017,0.   ,0.   ,0.531,0.   ,0.   ,
  0.311,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.08 ,0.016,0.011,0.013,0.011,0.13 ,0.01 ,0.013,0.021,0.011,0.016,
  0.011,0.01 ,0.012,0.011,0.01 ,0.011,0.013,0.127,0.012,0.014,0.01 ,0.01 ,
  0.013,0.012,0.011,0.012,0.013,0.013,0.022,0.021,0.013,0.028,0.015,0.039,
  0.192,0.012,0.034,0.012,0.013,0.016,0.012,0.017,0.173,0.013,0.012,0.012,
  0.012,0.011,0.013,0.01 ,0.01 ,0.011,0.012,0.014,0.99 ,0.009,0.013,0.018,
  0.039,0.   ,0.   ,0.101,0.   ,0.   ,0.03 ,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.027,0.   ,0.   ,0.049,0.   ,0.   ,0.322,0.   ,0.   ,0.022,0.   ,0.   ,
  0.051,0.   ,0.   ,0.033,0.   ,0.   ,0.021,0.   ,0.   ,0.026,0.   ,0.   ,
  0.026,0.   ,0.   ,0.025,0.   ,0.   ,0.185,0.   ,0.   ,0.025,0.   ,0.   ,
  0.022,0.   ,0.   ,0.022,0.   ,0.   ,0.025,0.   ,0.   ,0.139,0.   ,0.   ,
  0.026,0.   ,0.   ,0.025,0.   ,0.   ,0.027,0.   ,0.   ,0.023,0.   ,0.   ,
  0.027,0.   ,0.   ,0.027,0.   ,0.   ,1.   ,0.   ,0.   ,0.024,0.   ,0.   ,
  0.026,0.   ,0.   ,0.034,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.248,0.281,0.228,0.656,0.218,0.383,0.259,0.345,0.254,0.254,0.338,0.25 ,
  0.369,0.351,0.394,0.227,0.281,0.268,0.308,0.419,0.252,0.308,0.266,0.219,
  0.392,0.29 ,0.347,0.345,0.344,0.   ,0.245,0.246,0.282,0.421,0.345,0.322,
  0.243,0.363,0.279,0.3  ,0.248,0.288,0.29 ,0.284,0.257,0.338,0.261,0.291,
  0.266,0.279,0.255,0.286,0.39 ,0.246,0.349,0.248,0.394,0.387,0.561,0.   ,
  0.502,0.002,0.002,0.439,0.002,0.002,0.464,0.002,0.002,1.   ,0.002,0.002,
  0.482,0.002,0.002,0.543,0.002,0.002,0.538,0.002,0.002,0.594,0.002,0.002,
  0.531,0.002,0.002,0.603,0.002,0.002,0.482,0.002,0.002,0.529,0.002,0.002,
  0.489,0.002,0.002,0.572,0.002,0.002,0.495,0.002,0.002,0.567,0.002,0.002,
  0.637,0.002,0.002,0.536,0.002,0.002,0.502,0.002,0.002,0.586,0.002,0.002,
  0.581,0.002,0.002,0.561,0.002,0.002,0.647,0.002,0.002,0.635,0.002,0.002,
  0.536,0.002,0.002,0.606,0.002,0.002,0.556,0.002,0.002,0.674,0.002,0.002,
  0.84 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.081,0.058,0.095,0.046,0.052,0.062,0.069,0.054,0.72 ,0.073,0.044,0.043,
  0.048,0.044,0.077,0.053,0.052,0.049,0.931,0.049,0.048,0.052,0.056,0.049,
  0.096,0.061,0.071,0.052,0.051,0.   ,0.061,0.054,0.056,0.055,0.058,0.052,
  0.079,0.081,0.075,0.06 ,0.053,0.055,0.066,0.055,0.055,0.069,0.064,0.051,
  0.057,0.051,0.069,0.073,0.071,0.05 ,0.052,0.051,0.052,0.057,0.052,0.   ,
  0.135,0.   ,0.   ,0.107,0.   ,0.   ,0.153,0.   ,0.   ,0.101,0.   ,0.   ,
  0.107,0.   ,0.   ,0.103,0.   ,0.   ,0.125,0.   ,0.   ,0.127,0.   ,0.   ,
  0.775,0.   ,0.   ,0.133,0.   ,0.   ,0.105,0.   ,0.   ,0.099,0.   ,0.   ,
  0.097,0.   ,0.   ,0.109,0.   ,0.   ,0.126,0.   ,0.   ,0.115,0.   ,0.   ,
  0.101,0.   ,0.   ,0.103,0.   ,0.   ,1.   ,0.   ,0.   ,0.103,0.   ,0.   ,
  0.112,0.   ,0.   ,0.127,0.   ,0.   ,0.11 ,0.   ,0.   ,0.107,0.   ,0.   ,
  0.152,0.   ,0.   ,0.122,0.   ,0.   ,0.103,0.   ,0.   ,0.112,0.   ,0.   ,
  0.105,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.092,0.343,0.681,0.892,0.984,0.748,0.513,0.208,0.017,0.013,0.815,0.224,
  0.427,0.619,0.591,0.013,0.135,0.126,0.011,0.152,0.009,0.01 ,0.066,0.014,
  0.03 ,0.009,0.305,0.709,0.368,0.   ,0.011,0.174,0.011,0.024,0.016,0.008,
  0.009,0.012,0.009,0.015,0.052,0.011,0.009,0.008,0.012,0.01 ,0.01 ,0.011,
  0.01 ,0.012,0.011,0.014,0.012,0.016,0.011,0.008,0.009,0.018,0.01 ,0.   ,
  0.103,0.   ,0.   ,0.517,0.   ,0.   ,0.691,0.   ,0.   ,0.916,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.757,0.   ,0.   ,0.522,0.   ,0.   ,0.22 ,0.   ,0.   ,
  0.025,0.   ,0.   ,0.023,0.   ,0.   ,0.867,0.   ,0.   ,0.235,0.   ,0.   ,
  0.436,0.   ,0.   ,0.628,0.   ,0.   ,0.604,0.   ,0.   ,0.023,0.   ,0.   ,
  0.146,0.   ,0.   ,0.137,0.   ,0.   ,0.02 ,0.   ,0.   ,0.163,0.   ,0.   ,
  0.021,0.   ,0.   ,0.024,0.   ,0.   ,0.077,0.   ,0.   ,0.028,0.   ,0.   ,
  0.042,0.   ,0.   ,0.016,0.   ,0.   ,0.314,0.   ,0.   ,0.727,0.   ,0.   ,
  0.377,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.077,0.08 ,0.113,0.074,0.072,0.071,0.075,0.071,0.081,0.083,0.075,0.08 ,
  0.078,0.075,0.333,0.077,0.07 ,0.074,0.074,0.668,0.069,0.528,0.066,0.068,
  0.119,0.175,0.091,0.134,0.102,0.   ,0.075,0.08 ,0.091,0.143,0.923,0.109,
  0.07 ,0.085,0.106,0.156,0.149,0.444,0.081,0.074,0.076,0.084,0.132,0.086,
  0.092,0.079,0.078,0.379,0.077,0.093,0.075,0.063,0.074,0.082,0.081,0.   ,
  0.145,0.001,0.001,0.138,0.001,0.001,0.205,0.001,0.001,0.217,0.001,0.001,
  1.   ,0.001,0.001,0.16 ,0.001,0.001,0.162,0.001,0.001,0.16 ,0.001,0.001,
  0.202,0.001,0.001,0.234,0.001,0.001,0.235,0.001,0.001,0.523,0.001,0.001,
  0.16 ,0.001,0.001,0.157,0.001,0.001,0.408,0.001,0.001,0.156,0.001,0.001,
  0.181,0.001,0.001,0.16 ,0.001,0.001,0.165,0.001,0.001,0.747,0.001,0.001,
  0.165,0.001,0.001,0.907,0.001,0.001,0.164,0.001,0.001,0.166,0.001,0.001,
  0.194,0.001,0.001,0.264,0.001,0.001,0.152,0.001,0.001,0.216,0.001,0.001,
  0.16 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.907,0.09 ,0.079,0.086,0.085,0.164,0.092,0.101,0.07 ,0.081,0.081,0.144,
  0.094,0.086,0.098,0.085,0.082,0.104,0.124,0.088,0.089,0.154,0.694,0.091,
  0.12 ,0.148,0.091,0.   ,0.   ,0.   ,0.093,0.086,0.649,0.134,0.105,0.09 ,
  0.107,0.088,0.098,0.179,0.219,0.119,0.212,0.088,0.098,0.55 ,0.521,0.086,
  0.076,0.085,0.148,0.085,0.144,0.101,0.086,0.103,0.08 ,0.   ,0.   ,0.   ,
  1.   ,0.001,0.001,0.185,0.001,0.001,0.725,0.001,0.001,0.22 ,0.001,0.001,
  0.193,0.001,0.001,0.25 ,0.001,0.001,0.183,0.001,0.001,0.177,0.001,0.001,
  0.161,0.001,0.001,0.26 ,0.001,0.001,0.299,0.001,0.001,0.262,0.001,0.001,
  0.298,0.001,0.001,0.18 ,0.001,0.001,0.196,0.001,0.001,0.686,0.001,0.001,
  0.607,0.001,0.001,0.223,0.001,0.001,0.196,0.001,0.001,0.163,0.001,0.001,
  0.247,0.001,0.001,0.239,0.001,0.001,0.839,0.001,0.001,0.175,0.001,0.001,
  0.223,0.001,0.001,0.251,0.001,0.001,0.176,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.301,0.414,0.594,0.138,0.83 ,0.558,0.986,0.414,0.387,0.258,0.251,
  0.138,0.489,0.658,0.315,0.699,0.468,0.427,0.704,0.18 ,0.509,0.009,0.009,
  0.007,0.013,0.01 ,0.007,0.   ,0.   ,0.007,0.007,0.009,0.008,0.008,0.021,
  0.015,0.014,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.007,0.006,0.037,
  0.007,0.009,0.018,0.01 ,0.009,0.007,0.008,0.008,0.008,0.492,0.   ,0.   ,
  0.018,0.   ,0.   ,0.307,0.   ,0.   ,0.423,0.   ,0.   ,0.601,0.   ,0.   ,
  0.146,0.   ,0.   ,0.851,0.   ,0.   ,0.575,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.42 ,0.   ,0.   ,0.393,0.   ,0.   ,0.264,0.   ,0.   ,0.258,0.   ,0.   ,
  0.144,0.   ,0.   ,0.497,0.   ,0.   ,0.664,0.   ,0.   ,0.323,0.   ,0.   ,
  0.705,0.   ,0.   ,0.505,0.   ,0.   ,0.433,0.   ,0.   ,0.713,0.   ,0.   ,
  0.198,0.   ,0.   ,0.518,0.   ,0.   ,0.02 ,0.   ,0.   ,0.017,0.   ,0.   ,
  0.016,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.5  ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.016,0.007,0.008,0.006,0.012,0.076,0.01 ,0.014,0.007,0.045,0.011,
  0.007,0.007,0.057,0.009,0.035,0.012,0.009,0.011,0.499,0.363,0.397,0.13 ,
  0.833,0.654,0.484,0.306,0.623,0.   ,0.008,0.009,0.014,0.006,0.007,0.007,
  0.034,0.01 ,0.01 ,0.008,0.019,0.008,0.009,0.009,0.007,0.008,0.041,0.009,
  0.009,0.014,0.008,0.008,0.007,0.008,0.167,0.009,0.028,0.007,0.007,0.   ,
  0.013,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.015,0.   ,0.   ,
  0.016,0.   ,0.   ,0.025,0.   ,0.   ,0.111,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.025,0.   ,0.   ,0.017,0.   ,0.   ,0.065,0.   ,0.   ,0.019,0.   ,0.   ,
  0.015,0.   ,0.   ,0.013,0.   ,0.   ,0.064,0.   ,0.   ,0.018,0.   ,0.   ,
  0.076,0.   ,0.   ,0.019,0.   ,0.   ,0.014,0.   ,0.   ,0.025,0.   ,0.   ,
  0.509,0.   ,0.   ,0.371,0.   ,0.   ,0.404,0.   ,0.   ,0.137,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.663,0.   ,0.   ,0.512,0.   ,0.   ,0.313,0.   ,0.   ,
  0.63 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.003,0.003,
  0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.866,0.702,0.586,0.565,0.427,0.093,0.991,0.952,0.924,0.181,0.167,
  0.151,0.709,0.011,0.009,0.016,0.009,0.015,0.009,0.011,0.016,0.014,0.008,
  0.008,0.008,0.01 ,0.015,0.011,0.   ,0.012,0.016,0.017,0.169,0.012,0.037,
  0.016,0.009,0.011,0.012,0.008,0.008,0.01 ,0.165,0.011,0.018,0.014,0.012,
  0.008,0.014,0.01 ,0.016,0.012,0.012,0.009,0.012,0.009,0.016,0.016,0.   ,
  0.027,0.   ,0.   ,0.882,0.   ,0.   ,0.72 ,0.   ,0.   ,0.754,0.   ,0.   ,
  0.576,0.   ,0.   ,0.464,0.   ,0.   ,0.109,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.963,0.   ,0.   ,0.932,0.   ,0.   ,0.19 ,0.   ,0.   ,0.175,0.   ,0.   ,
  0.16 ,0.   ,0.   ,0.874,0.   ,0.   ,0.022,0.   ,0.   ,0.027,0.   ,0.   ,
  0.027,0.   ,0.   ,0.021,0.   ,0.   ,0.024,0.   ,0.   ,0.025,0.   ,0.   ,
  0.019,0.   ,0.   ,0.031,0.   ,0.   ,0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.018,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.031,0.   ,0.   ,
  0.028,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.004,0.004,
  0.   ,0.003,0.003,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.491,0.534,0.399,0.58 ,0.481,0.435,0.427,0.532,0.504,0.361,0.427,0.468,
  0.321,0.31 ,0.463,0.613,0.397,0.392,0.341,0.377,0.394,0.443,0.298,0.489,
  0.344,0.382,0.366,0.405,0.435,0.   ,0.509,0.506,0.463,0.336,0.443,0.43 ,
  0.499,0.412,0.344,0.45 ,0.455,0.389,0.405,0.364,0.361,0.412,0.405,0.422,
  0.349,0.402,0.369,0.397,0.399,0.384,0.539,0.361,0.364,0.534,0.422,0.   ,
  0.822,0.003,0.003,0.824,0.003,0.003,0.832,0.003,0.003,0.863,0.003,0.003,
  0.702,0.003,0.003,0.758,0.003,0.003,0.926,0.003,0.003,0.873,0.003,0.003,
  0.748,0.003,0.003,0.84 ,0.003,0.003,0.84 ,0.003,0.003,0.827,0.003,0.003,
  0.718,0.003,0.003,0.669,0.003,0.003,0.756,0.003,0.003,0.987,0.003,0.003,
  0.789,0.003,0.003,0.71 ,0.003,0.003,0.707,0.003,0.003,0.809,0.003,0.003,
  0.756,0.003,0.003,0.819,0.003,0.003,0.672,0.003,0.003,0.631,0.003,0.003,
  0.84 ,0.003,0.003,0.83 ,0.003,0.003,0.804,0.003,0.003,1.   ,0.003,0.003,
  0.761,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.152,0.01 ,0.008,0.01 ,0.009,0.011,0.262,0.69 ,0.335,0.381,0.453,
  0.884,0.357,0.393,0.858,0.82 ,0.67 ,0.438,0.99 ,0.652,0.79 ,0.706,0.468,
  0.484,0.496,0.344,0.455,0.   ,0.   ,0.009,0.044,0.018,0.011,0.011,0.012,
  0.008,0.02 ,0.01 ,0.01 ,0.241,0.009,0.013,0.009,0.01 ,0.009,0.014,0.012,
  0.01 ,0.01 ,0.023,0.01 ,0.011,0.009,0.013,0.009,0.01 ,0.01 ,0.   ,0.   ,
  0.018,0.   ,0.   ,0.196,0.   ,0.   ,0.028,0.   ,0.   ,0.019,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,0.283,0.   ,0.   ,
  0.7  ,0.   ,0.   ,0.343,0.   ,0.   ,0.622,0.   ,0.   ,0.462,0.   ,0.   ,
