  0.621,0.001,0.001,0.351,0.001,0.001,0.355,0.001,0.001,0.33 ,0.001,0.001,
  0.264,0.001,0.001,0.276,0.001,0.001,0.361,0.001,0.001,0.298,0.001,0.001,
  0.355,0.001,0.001,0.258,0.001,0.001,1.   ,0.001,0.001,0.28 ,0.001,0.001,
  0.309,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.237,0.348,0.271,0.247,0.254,0.249,0.265,0.268,0.261,0.261,0.256,0.268,
  0.309,0.253,0.299,0.242,0.27 ,0.266,0.331,0.341,0.401,0.244,0.352,0.336,
  0.27 ,0.338,0.249,0.3  ,0.251,0.   ,0.23 ,0.435,0.522,0.476,0.512,0.387,
  0.263,0.271,0.415,0.278,0.488,0.367,0.432,0.304,0.213,0.241,0.237,0.237,
  0.292,0.263,0.599,0.244,0.329,0.294,0.265,0.292,0.246,0.462,0.328,0.   ,
  0.48 ,0.002,0.002,0.783,0.002,0.002,0.722,0.002,0.002,0.739,0.002,0.002,
  0.766,0.002,0.002,0.515,0.002,0.002,0.548,0.002,0.002,0.599,0.002,0.002,
  0.502,0.002,0.002,0.604,0.002,0.002,0.698,0.002,0.002,0.681,0.002,0.002,
  0.666,0.002,0.002,0.56 ,0.002,0.002,0.478,0.002,0.002,0.512,0.002,0.002,
  0.5  ,0.002,0.002,0.524,0.002,0.002,0.608,0.002,0.002,0.558,0.002,0.002,
  1.   ,0.002,0.002,0.5  ,0.002,0.002,0.655,0.002,0.002,0.558,0.002,0.002,
  0.599,0.002,0.002,0.57 ,0.002,0.002,0.505,0.002,0.002,0.625,0.002,0.002,
  0.56 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.125,0.174,0.147,0.127,0.14 ,0.16 ,0.179,0.13 ,0.116,0.118,0.11 ,0.135,
  0.13 ,0.117,0.111,0.132,0.151,0.181,0.18 ,0.14 ,0.147,0.146,0.128,0.158,
  0.146,0.189,0.157,0.144,0.384,0.   ,0.124,0.109,0.283,0.163,0.122,0.158,
  0.615,0.124,0.118,0.276,0.152,0.112,0.147,0.117,0.129,0.143,0.137,0.136,
  0.297,0.113,0.15 ,0.198,0.2  ,0.139,0.236,0.158,0.159,0.87 ,0.181,0.   ,
  0.236,0.001,0.001,0.259,0.001,0.001,0.425,0.001,0.001,0.258,0.001,0.001,
  0.247,0.001,0.001,0.262,0.001,0.001,0.747,0.001,0.001,0.247,0.001,0.001,
  0.231,0.001,0.001,0.342,0.001,0.001,0.26 ,0.001,0.001,0.229,0.001,0.001,
  0.263,0.001,0.001,0.251,0.001,0.001,0.234,0.001,0.001,0.233,0.001,0.001,
  0.337,0.001,0.001,0.272,0.001,0.001,0.441,0.001,0.001,0.264,0.001,0.001,
  0.29 ,0.001,0.001,0.275,0.001,0.001,0.326,0.001,0.001,0.301,0.001,0.001,
  0.367,0.001,0.001,0.353,0.001,0.001,0.277,0.001,0.001,1.   ,0.001,0.001,
  0.527,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.062,0.055,0.048,0.044,0.054,0.886,0.045,0.065,0.041,0.065,0.062,0.05 ,
  0.044,0.058,0.04 ,0.044,0.048,0.04 ,0.05 ,0.042,0.042,0.065,0.045,0.055,
  0.048,0.096,0.041,0.054,0.078,0.   ,0.054,0.054,0.049,0.044,0.105,0.077,
  0.095,0.077,0.089,0.103,0.067,0.04 ,0.047,0.05 ,0.056,0.047,0.054,0.045,
  0.05 ,0.045,0.039,0.045,0.046,0.07 ,0.102,0.904,0.268,0.047,0.045,0.   ,
  0.11 ,0.   ,0.   ,0.122,0.   ,0.   ,0.112,0.   ,0.   ,0.083,0.   ,0.   ,
  0.163,0.   ,0.   ,0.963,0.   ,0.   ,0.15 ,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.153,0.   ,0.   ,0.117,0.   ,0.   ,0.095,0.   ,0.   ,
  0.104,0.   ,0.   ,0.091,0.   ,0.   ,0.094,0.   ,0.   ,0.095,0.   ,0.   ,
  0.089,0.   ,0.   ,0.095,0.   ,0.   ,0.1  ,0.   ,0.   ,0.087,0.   ,0.   ,
  0.097,0.   ,0.   ,0.084,0.   ,0.   ,0.087,0.   ,0.   ,0.124,0.   ,0.   ,
  0.151,0.   ,0.   ,1.   ,0.   ,0.   ,0.312,0.   ,0.   ,0.093,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.057,0.068,0.092,0.074,0.047,0.048,0.052,0.052,0.068,0.057,0.062,
  0.241,0.913,0.056,0.045,0.05 ,0.044,0.057,0.062,0.049,0.049,0.044,0.05 ,
  0.058,0.053,0.056,0.125,0.   ,0.   ,0.077,0.063,0.057,0.053,0.045,0.084,
  0.065,0.059,0.063,0.059,0.074,0.1  ,0.058,0.087,0.064,0.045,0.052,0.089,
  0.096,0.094,0.046,0.045,0.786,0.051,0.048,0.061,0.064,0.044,0.   ,0.   ,
  0.127,0.   ,0.   ,0.143,0.   ,0.   ,0.116,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.117,0.   ,0.   ,0.133,0.   ,0.   ,0.117,0.   ,0.   ,0.101,0.   ,0.   ,
  0.102,0.   ,0.   ,0.12 ,0.   ,0.   ,0.118,0.   ,0.   ,0.155,0.   ,0.   ,
  0.316,0.   ,0.   ,1.   ,0.   ,0.   ,0.105,0.   ,0.   ,0.092,0.   ,0.   ,
  0.108,0.   ,0.   ,0.147,0.   ,0.   ,0.154,0.   ,0.   ,0.143,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.094,0.   ,0.   ,0.83 ,0.   ,0.   ,0.101,0.   ,0.   ,
  0.105,0.   ,0.   ,0.104,0.   ,0.   ,0.118,0.   ,0.   ,0.172,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.11 ,0.088,0.083,0.132,0.094,0.096,0.077,0.091,0.092,0.078,0.125,0.107,
  0.107,0.086,0.095,0.111,0.12 ,0.099,0.083,0.434,0.121,0.097,0.149,0.084,
  0.222,0.119,0.777,0.104,0.14 ,0.   ,0.108,0.12 ,0.114,0.101,0.122,0.131,
  0.08 ,0.09 ,0.101,0.118,0.139,0.09 ,0.084,0.159,0.113,0.162,0.126,0.084,
  0.072,0.193,0.091,0.173,0.139,0.883,0.151,0.097,0.095,0.107,0.122,0.   ,
  0.208,0.001,0.001,0.245,0.001,0.001,0.205,0.001,0.001,0.218,0.001,0.001,
  0.21 ,0.001,0.001,0.174,0.001,0.001,0.149,0.001,0.001,0.181,0.001,0.001,
  0.178,0.001,0.001,0.168,0.001,0.001,0.218,0.001,0.001,0.214,0.001,0.001,
  0.192,0.001,0.001,0.208,0.001,0.001,0.18 ,0.001,0.001,0.239,0.001,0.001,
  0.194,0.001,0.001,0.183,0.001,0.001,0.163,0.001,0.001,0.627,0.001,0.001,
  0.188,0.001,0.001,0.263,0.001,0.001,0.272,0.001,0.001,1.   ,0.001,0.001,
  0.373,0.001,0.001,0.208,0.001,0.001,0.872,0.001,0.001,0.195,0.001,0.001,
  0.25 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.311,0.039,0.038,0.026,0.047,0.046,0.025,0.027,0.079,0.057,0.037,0.051,
  0.039,0.026,0.945,0.026,0.026,0.028,0.023,0.039,0.024,0.175,0.038,0.034,
  0.04 ,0.026,0.179,0.05 ,0.   ,0.   ,0.034,0.048,0.038,0.025,0.029,0.046,
  0.025,0.034,0.117,0.049,0.029,0.072,0.034,0.055,0.055,0.048,0.025,0.029,
  0.038,0.047,0.406,0.031,0.028,0.034,0.043,0.083,0.026,0.036,0.   ,0.   ,
  0.346,0.   ,0.   ,0.081,0.   ,0.   ,0.07 ,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.076,0.   ,0.   ,0.092,0.   ,0.   ,0.054,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.196,0.   ,0.   ,0.105,0.   ,0.   ,0.065,0.   ,0.   ,0.123,0.   ,0.   ,
  0.084,0.   ,0.   ,0.084,0.   ,0.   ,1.   ,0.   ,0.   ,0.081,0.   ,0.   ,
  0.053,0.   ,0.   ,0.052,0.   ,0.   ,0.065,0.   ,0.   ,0.086,0.   ,0.   ,
  0.43 ,0.   ,0.   ,0.201,0.   ,0.   ,0.056,0.   ,0.   ,0.072,0.   ,0.   ,
  0.083,0.   ,0.   ,0.109,0.   ,0.   ,0.205,0.   ,0.   ,0.078,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.295,0.215,0.23 ,0.233,0.231,0.386,0.42 ,0.451,0.304,0.315,0.202,0.224,
  0.21 ,0.221,0.256,0.219,0.21 ,0.315,0.241,0.233,0.343,0.537,0.295,0.227,
  0.227,0.34 ,0.221,0.202,0.   ,0.   ,0.247,0.556,0.221,0.623,0.495,0.244,
  0.222,0.221,0.307,0.194,0.262,0.219,0.281,0.238,0.295,0.224,0.219,0.394,
  0.244,0.233,0.238,0.463,0.48 ,0.224,0.204,0.245,0.313,0.225,0.   ,0.   ,
  0.522,0.002,0.002,0.838,0.002,0.002,0.457,0.002,0.002,0.85 ,0.002,0.002,
  0.762,0.002,0.002,0.548,0.002,0.002,0.671,0.002,0.002,0.668,0.002,0.002,
  0.579,0.002,0.002,0.512,0.002,0.002,0.474,0.002,0.002,0.414,0.002,0.002,
  0.427,0.002,0.002,0.498,0.002,0.002,0.52 ,0.002,0.002,0.414,0.002,0.002,
  0.451,0.002,0.002,0.696,0.002,0.002,0.461,0.002,0.002,0.449,0.002,0.002,
  0.58 ,0.002,0.002,1.   ,0.002,0.002,0.698,0.002,0.002,0.483,0.002,0.002,
  0.457,0.002,0.002,0.586,0.002,0.002,0.509,0.002,0.002,0.491,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.118,0.098,0.144,0.143,0.229,0.111,0.648,0.124,0.154,0.124,0.437,0.113,
  0.119,0.227,0.144,0.175,0.173,0.116,0.124,0.115,0.108,0.174,0.127,0.126,
  0.11 ,0.144,0.124,0.11 ,0.202,0.   ,0.11 ,0.18 ,0.328,0.896,0.353,0.165,
  0.213,0.099,0.13 ,0.177,0.247,0.144,0.206,0.115,0.101,0.147,0.128,0.154,
  0.127,0.116,0.171,0.127,0.162,0.125,0.112,0.191,0.169,0.139,0.168,0.   ,
  0.254,0.001,0.001,0.278,0.001,0.001,0.445,0.001,0.001,1.   ,0.001,0.001,
  0.582,0.001,0.001,0.272,0.001,0.001,0.861,0.001,0.001,0.223,0.001,0.001,
  0.257,0.001,0.001,0.315,0.001,0.001,0.684,0.001,0.001,0.257,0.001,0.001,
  0.333,0.001,0.001,0.352,0.001,0.001,0.295,0.001,0.001,0.274,0.001,0.001,
  0.242,0.001,0.001,0.236,0.001,0.001,0.261,0.001,0.001,0.249,0.001,0.001,
  0.276,0.001,0.001,0.284,0.001,0.001,0.252,0.001,0.001,0.252,0.001,0.001,
  0.237,0.001,0.001,0.281,0.001,0.001,0.241,0.001,0.001,0.272,0.001,0.001,
  0.288,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.025,0.016,0.021,0.015,0.02 ,0.019,0.019,0.018,0.015,0.041,0.018,0.017,
  0.023,0.021,0.017,0.016,0.017,0.019,0.018,0.026,0.023,0.021,0.983,0.029,
  0.549,0.066,0.025,0.016,0.108,0.   ,0.028,0.016,0.024,0.018,0.017,0.033,
  0.02 ,0.017,0.02 ,0.023,0.034,0.039,0.016,0.019,0.016,0.017,0.207,0.017,
  0.031,0.017,0.016,0.018,0.019,0.034,0.015,0.098,0.023,0.03 ,0.025,0.   ,
  0.051,0.   ,0.   ,0.033,0.   ,0.   ,0.034,0.   ,0.   ,0.039,0.   ,0.   ,
  0.041,0.   ,0.   ,0.046,0.   ,0.   ,0.035,0.   ,0.   ,0.033,0.   ,0.   ,
  0.032,0.   ,0.   ,0.059,0.   ,0.   ,0.058,0.   ,0.   ,0.057,0.   ,0.   ,
  0.033,0.   ,0.   ,0.04 ,0.   ,0.   ,0.032,0.   ,0.   ,0.037,0.   ,0.   ,
  0.223,0.   ,0.   ,0.038,0.   ,0.   ,0.051,0.   ,0.   ,0.037,0.   ,0.   ,
  0.034,0.   ,0.   ,0.043,0.   ,0.   ,1.   ,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.565,0.   ,0.   ,0.163,0.   ,0.   ,0.044,0.   ,0.   ,0.047,0.   ,0.   ,
  0.133,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.067,0.064,0.065,0.066,0.102,0.1  ,0.078,0.068,0.071,0.068,0.073,0.102,
  0.07 ,0.08 ,0.082,0.088,0.072,0.085,0.069,0.091,0.877,0.087,0.073,0.07 ,
  0.08 ,0.062,0.073,0.078,0.112,0.   ,0.093,0.076,0.414,0.077,0.086,0.103,
  0.171,0.139,0.132,0.074,0.119,0.903,0.079,0.083,0.158,0.076,0.065,0.198,
  0.076,0.082,0.123,0.103,0.065,0.055,0.063,0.128,0.077,0.13 ,0.073,0.   ,
  0.147,0.   ,0.   ,0.181,0.   ,0.   ,0.479,0.   ,0.   ,0.171,0.   ,0.   ,
  0.171,0.   ,0.   ,0.176,0.   ,0.   ,0.262,0.   ,0.   ,0.199,0.   ,0.   ,
  0.2  ,0.   ,0.   ,0.151,0.   ,0.   ,0.203,0.   ,0.   ,0.999,0.   ,0.   ,
  0.145,0.   ,0.   ,0.165,0.   ,0.   ,0.225,0.   ,0.   ,0.148,0.   ,0.   ,
  0.129,0.   ,0.   ,0.283,0.   ,0.   ,0.154,0.   ,0.   ,0.168,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.178,0.   ,0.   ,0.136,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.144,0.   ,0.   ,0.181,0.   ,0.   ,0.139,0.   ,0.   ,0.225,0.   ,0.   ,
  0.163,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.007,0.007,0.006,0.023,0.01 ,0.008,0.007,0.007,0.076,0.844,0.385,
  0.008,0.021,0.344,0.811,0.733,0.769,0.625,0.452,0.449,0.484,0.275,0.547,
  0.562,0.163,0.764,0.351,0.473,0.   ,0.007,0.008,0.007,0.01 ,0.086,0.008,
  0.008,0.09 ,0.009,0.02 ,0.007,0.615,0.184,0.012,0.008,0.01 ,0.009,0.008,
  0.008,0.007,0.015,0.017,0.038,0.009,0.009,0.011,0.01 ,0.009,0.019,0.   ,
  0.015,0.   ,0.   ,0.017,0.   ,0.   ,0.015,0.   ,0.   ,0.016,0.   ,0.   ,
  0.109,0.   ,0.   ,0.018,0.   ,0.   ,0.019,0.   ,0.   ,0.097,0.   ,0.   ,
  0.016,0.   ,0.   ,0.096,0.   ,0.   ,0.85 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.192,0.   ,0.   ,0.031,0.   ,0.   ,0.35 ,0.   ,0.   ,0.819,0.   ,0.   ,
  0.741,0.   ,0.   ,0.777,0.   ,0.   ,0.632,0.   ,0.   ,0.459,0.   ,0.   ,
  0.465,0.   ,0.   ,0.5  ,0.   ,0.   ,0.313,0.   ,0.   ,0.556,0.   ,0.   ,
  0.572,0.   ,0.   ,0.174,0.   ,0.   ,0.775,0.   ,0.   ,0.362,0.   ,0.   ,
  0.492,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.963,0.526,0.564,0.017,0.015,0.012,0.014,0.012,0.012,0.03 ,0.02 ,
  0.013,0.016,0.098,0.021,0.078,0.019,0.03 ,0.014,0.102,0.014,0.019,0.015,
  0.056,0.015,0.014,0.014,0.015,0.   ,0.015,0.037,0.016,0.035,0.346,0.024,
  0.033,0.018,0.016,0.017,0.013,0.029,0.025,0.013,0.012,0.021,0.025,0.015,
  0.014,0.013,0.021,0.014,0.013,0.015,0.022,0.017,0.017,0.018,0.018,0.   ,
  0.029,0.   ,0.   ,1.   ,0.   ,0.   ,0.543,0.   ,0.   ,0.599,0.   ,0.   ,
  0.364,0.   ,0.   ,0.036,0.   ,0.   ,0.047,0.   ,0.   ,0.032,0.   ,0.   ,
  0.029,0.   ,0.   ,0.028,0.   ,0.   ,0.044,0.   ,0.   ,0.047,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.027,0.   ,0.   ,0.111,0.   ,0.   ,0.039,0.   ,0.   ,
  0.103,0.   ,0.   ,0.03 ,0.   ,0.   ,0.044,0.   ,0.   ,0.028,0.   ,0.   ,
  0.124,0.   ,0.   ,0.034,0.   ,0.   ,0.032,0.   ,0.   ,0.028,0.   ,0.   ,
  0.074,0.   ,0.   ,0.032,0.   ,0.   ,0.027,0.   ,0.   ,0.031,0.   ,0.   ,
  0.029,0.   ,0.   ,0.   ,0.   ,0.   ,0.005,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.055,0.023,0.02 ,0.03 ,0.026,0.02 ,0.017,0.766,0.025,0.225,0.02 ,0.031,
  0.02 ,0.028,0.023,0.023,0.02 ,0.019,0.063,0.024,0.025,0.026,0.032,0.02 ,
  0.479,0.022,0.031,0.182,0.023,0.   ,0.026,0.022,0.019,0.025,0.027,0.037,
  0.036,0.237,0.045,0.058,0.351,0.044,0.038,0.043,0.019,0.019,0.019,0.037,
  0.041,0.083,0.019,0.02 ,0.021,0.021,0.054,0.024,0.032,0.056,0.021,0.   ,
  0.081,0.   ,0.   ,0.049,0.   ,0.   ,0.044,0.   ,0.   ,0.045,0.   ,0.   ,
  0.053,0.   ,0.   ,0.062,0.   ,0.   ,0.054,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.068,0.   ,0.   ,0.283,0.   ,0.   ,0.373,0.   ,0.   ,0.074,0.   ,0.   ,
  0.061,0.   ,0.   ,0.078,0.   ,0.   ,0.042,0.   ,0.   ,0.042,0.   ,0.   ,
  0.042,0.   ,0.   ,0.061,0.   ,0.   ,0.104,0.   ,0.   ,0.108,0.   ,0.   ,
  0.045,0.   ,0.   ,0.046,0.   ,0.   ,0.047,0.   ,0.   ,0.045,0.   ,0.   ,
  0.534,0.   ,0.   ,0.042,0.   ,0.   ,0.047,0.   ,0.   ,0.238,0.   ,0.   ,
  0.042,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.047,0.044,0.05 ,0.032,0.03 ,0.034,0.076,0.034,0.117,0.239,0.036,0.033,
  0.036,0.036,0.035,0.032,0.972,0.044,0.035,0.045,0.03 ,0.036,0.032,0.037,
  0.036,0.033,0.036,0.037,0.032,0.033,0.038,0.043,0.04 ,0.049,0.043,0.224,
  0.049,0.033,0.041,0.293,0.038,0.033,0.032,0.033,0.043,0.033,0.028,0.039,
  0.042,0.033,0.067,0.06 ,0.06 ,0.041,0.07 ,0.071,0.034,0.045,0.032,0.045,
  0.074,0.   ,0.   ,0.084,0.   ,0.   ,0.074,0.   ,0.   ,0.092,0.   ,0.   ,
  0.084,0.   ,0.   ,0.259,0.   ,0.   ,0.116,0.   ,0.   ,0.064,0.   ,0.   ,
  0.155,0.   ,0.   ,0.532,0.   ,0.   ,0.073,0.   ,0.   ,0.066,0.   ,0.   ,
  0.073,0.   ,0.   ,0.076,0.   ,0.   ,0.071,0.   ,0.   ,0.063,0.   ,0.   ,
