  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.006,0.016,0.618,0.351,0.405,0.356,0.022,0.376,0.568,0.729,0.673,0.446,
  0.575,0.249,0.356,0.661,0.495,0.929,0.458,0.319,0.55 ,0.738,0.07 ,0.264,
  0.251,0.332,0.011,0.007,0.007,0.408,0.259,0.006,0.006,0.006,0.023,0.006,
  0.076,0.007,0.007,0.008,0.008,0.007,0.007,0.008,0.03 ,0.007,0.028,0.071,
  0.021,0.012,0.015,0.006,0.012,0.013,0.014,0.008,0.008,0.006,0.006,0.053,
  0.266,0.   ,0.   ,0.023,0.   ,0.   ,0.624,0.   ,0.   ,0.357,0.   ,0.   ,
  0.429,0.   ,0.   ,0.363,0.   ,0.   ,0.098,0.   ,0.   ,0.383,0.   ,0.   ,
  0.574,0.   ,0.   ,0.736,0.   ,0.   ,0.681,0.   ,0.   ,0.455,0.   ,0.   ,
  0.581,0.   ,0.   ,0.256,0.   ,0.   ,0.386,0.   ,0.   ,0.667,0.   ,0.   ,
  0.524,0.   ,0.   ,1.   ,0.   ,0.   ,0.477,0.   ,0.   ,0.331,0.   ,0.   ,
  0.565,0.   ,0.   ,0.746,0.   ,0.   ,0.082,0.   ,0.   ,0.277,0.   ,0.   ,
  0.265,0.   ,0.   ,0.338,0.   ,0.   ,0.018,0.   ,0.   ,0.013,0.   ,0.   ,
  0.013,0.   ,0.   ,0.461,0.   ,0.   ,0.   ,0.003,0.003,0.002,0.   ,0.003,
  0.003,0.002,0.003,0.002,0.003,0.002,0.002,0.003,0.003,0.003,0.003,0.003,
  0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.218,0.269,0.567,0.367,0.369,0.497,0.722,0.91 ,0.871,0.648,0.8  ,0.552,
  0.427,0.011,0.008,0.778,0.637,0.51 ,0.512,0.528,0.541,0.785,0.008,0.009,
  0.33 ,0.973,0.99 ,0.325,0.571,0.   ,0.008,0.03 ,0.16 ,0.009,0.007,0.015,
  0.009,0.009,0.009,0.018,0.01 ,0.056,0.01 ,0.008,0.057,0.053,0.008,0.008,
  0.008,0.008,0.011,0.01 ,0.008,0.009,0.01 ,0.011,0.009,0.009,0.011,0.   ,
  0.226,0.   ,0.   ,0.299,0.   ,0.   ,0.727,0.   ,0.   ,0.376,0.   ,0.   ,
  0.376,0.   ,0.   ,0.512,0.   ,0.   ,0.731,0.   ,0.   ,0.919,0.   ,0.   ,
  0.878,0.   ,0.   ,0.665,0.   ,0.   ,0.81 ,0.   ,0.   ,0.608,0.   ,0.   ,
  0.437,0.   ,0.   ,0.019,0.   ,0.   ,0.065,0.   ,0.   ,0.831,0.   ,0.   ,
  0.645,0.   ,0.   ,0.518,0.   ,0.   ,0.52 ,0.   ,0.   ,0.538,0.   ,0.   ,
  0.549,0.   ,0.   ,0.794,0.   ,0.   ,0.018,0.   ,0.   ,0.017,0.   ,0.   ,
  0.338,0.   ,0.   ,0.984,0.   ,0.   ,1.   ,0.   ,0.   ,0.334,0.   ,0.   ,
  0.581,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.004,0.003,0.003,0.003,
  0.003,0.   ,0.003,0.003,0.003,0.004,0.003,0.003,0.003,0.   ,0.003,0.004,
  0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.131,0.364,0.357,0.214,0.499,0.506,0.783,0.934,0.665,0.5  ,0.974,0.755,
  0.93 ,0.486,0.579,0.457,0.67 ,0.678,0.988,0.673,0.435,0.805,0.346,0.483,
  0.36 ,0.814,0.502,0.674,0.89 ,0.   ,0.011,0.008,0.009,0.018,0.009,0.011,
  0.011,0.017,0.018,0.011,0.01 ,0.022,0.009,0.009,0.01 ,0.121,0.077,0.011,
  0.012,0.028,0.01 ,0.009,0.011,0.009,0.009,0.011,0.009,0.032,0.012,0.   ,
  0.142,0.   ,0.   ,0.372,0.   ,0.   ,0.366,0.   ,0.   ,0.232,0.   ,0.   ,
  0.508,0.   ,0.   ,0.517,0.   ,0.   ,0.794,0.   ,0.   ,0.953,0.   ,0.   ,
  0.682,0.   ,0.   ,0.511,0.   ,0.   ,0.984,0.   ,0.   ,0.777,0.   ,0.   ,
  0.94 ,0.   ,0.   ,0.495,0.   ,0.   ,0.588,0.   ,0.   ,0.579,0.   ,0.   ,
  0.747,0.   ,0.   ,0.689,0.   ,0.   ,1.   ,0.   ,0.   ,0.701,0.   ,0.   ,
  0.445,0.   ,0.   ,0.816,0.   ,0.   ,0.358,0.   ,0.   ,0.492,0.   ,0.   ,
  0.369,0.   ,0.   ,0.823,0.   ,0.   ,0.511,0.   ,0.   ,0.707,0.   ,0.   ,
  0.903,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.027,0.031,0.047,0.032,0.047,0.038,0.026,0.029,0.042,0.031,0.053,0.041,
  0.034,0.041,0.033,0.031,0.032,0.035,0.034,0.045,0.035,0.056,0.161,0.036,
  0.031,0.032,0.038,0.042,0.029,0.   ,0.045,0.037,0.029,0.034,0.069,0.033,
  0.029,0.033,0.036,0.025,0.06 ,0.028,0.029,0.063,0.164,0.061,0.033,0.049,
  0.03 ,0.041,0.091,0.055,0.839,0.036,0.032,0.037,0.031,0.034,0.034,0.   ,
  0.065,0.   ,0.   ,0.069,0.   ,0.   ,0.068,0.   ,0.   ,0.082,0.   ,0.   ,
  0.116,0.   ,0.   ,0.072,0.   ,0.   ,0.055,0.   ,0.   ,0.057,0.   ,0.   ,
  0.063,0.   ,0.   ,0.074,0.   ,0.   ,0.105,0.   ,0.   ,0.066,0.   ,0.   ,
  0.061,0.   ,0.   ,0.09 ,0.   ,0.   ,0.195,0.   ,0.   ,0.093,0.   ,0.   ,
  0.074,0.   ,0.   ,0.093,0.   ,0.   ,0.065,0.   ,0.   ,0.056,0.   ,0.   ,
  0.127,0.   ,0.   ,0.101,0.   ,0.   ,1.   ,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.066,0.   ,0.   ,0.064,0.   ,0.   ,0.077,0.   ,0.   ,0.071,0.   ,0.   ,
  0.064,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.007,0.008,0.007,0.007,0.01 ,0.11 ,0.009,0.017,0.008,0.012,0.01 ,
  0.008,0.047,0.008,0.007,0.008,0.044,0.008,0.007,0.04 ,0.01 ,0.01 ,0.012,
  0.012,0.008,0.008,0.018,0.082,0.007,0.019,0.014,0.011,0.02 ,0.009,0.008,
  0.008,0.015,0.013,0.05 ,0.988,0.018,0.018,0.02 ,0.01 ,0.013,0.011,0.01 ,
  0.01 ,0.008,0.007,0.125,0.008,0.008,0.008,0.012,0.011,0.013,0.012,0.011,
  0.032,0.   ,0.   ,0.024,0.   ,0.   ,0.019,0.   ,0.   ,0.027,0.   ,0.   ,
  0.017,0.   ,0.   ,0.02 ,0.   ,0.   ,0.118,0.   ,0.   ,0.025,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.057,0.   ,0.   ,1.   ,0.   ,0.   ,0.027,0.   ,0.   ,
  0.027,0.   ,0.   ,0.067,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.018,0.   ,0.   ,0.053,0.   ,0.   ,0.019,0.   ,0.   ,0.015,0.   ,0.   ,
  0.048,0.   ,0.   ,0.135,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.019,0.   ,0.   ,0.015,0.   ,0.   ,0.031,0.   ,0.   ,
  0.092,0.   ,0.   ,0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.314,0.475,0.994,0.259,0.392,0.362,0.246,0.639,0.321,0.405,0.358,0.49 ,
  0.27 ,0.238,0.288,0.64 ,0.308,0.509,0.488,0.716,0.4  ,0.701,0.669,0.326,
  0.36 ,0.416,0.37 ,0.571,0.555,0.11 ,0.008,0.008,0.006,0.007,0.006,0.288,
  0.006,0.006,0.009,0.013,0.009,0.007,0.009,0.01 ,0.007,0.007,0.009,0.006,
  0.028,0.007,0.006,0.007,0.006,0.065,0.007,0.009,0.009,0.039,0.024,0.006,
  0.321,0.   ,0.   ,0.485,0.   ,0.   ,1.   ,0.   ,0.   ,0.267,0.   ,0.   ,
  0.398,0.   ,0.   ,0.65 ,0.   ,0.   ,0.252,0.   ,0.   ,0.646,0.   ,0.   ,
  0.329,0.   ,0.   ,0.418,0.   ,0.   ,0.365,0.   ,0.   ,0.496,0.   ,0.   ,
  0.278,0.   ,0.   ,0.246,0.   ,0.   ,0.294,0.   ,0.   ,0.647,0.   ,0.   ,
  0.317,0.   ,0.   ,0.515,0.   ,0.   ,0.516,0.   ,0.   ,0.723,0.   ,0.   ,
  0.407,0.   ,0.   ,0.706,0.   ,0.   ,0.675,0.   ,0.   ,0.391,0.   ,0.   ,
  0.367,0.   ,0.   ,0.425,0.   ,0.   ,0.378,0.   ,0.   ,0.61 ,0.   ,0.   ,
  0.579,0.   ,0.   ,0.117,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.012,0.011,0.026,0.014,0.009,0.01 ,0.012,0.018,0.01 ,0.01 ,0.01 ,
  0.988,0.009,0.01 ,0.016,0.015,0.018,0.01 ,0.015,0.01 ,0.012,0.017,0.015,
  0.012,0.016,0.055,0.063,0.01 ,0.   ,0.012,0.009,0.011,0.018,0.011,0.01 ,
  0.028,0.014,0.011,0.013,0.017,0.011,0.015,0.011,0.015,0.011,0.011,0.011,
  0.01 ,0.014,0.016,0.01 ,0.031,0.014,0.013,0.529,0.017,0.01 ,0.018,0.   ,
  0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.023,0.   ,0.   ,0.044,0.   ,0.   ,
  0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,0.038,0.   ,0.   ,0.026,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.025,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.027,0.   ,0.   ,
  0.025,0.   ,0.   ,0.029,0.   ,0.   ,0.021,0.   ,0.   ,0.021,0.   ,0.   ,
  0.026,0.   ,0.   ,0.024,0.   ,0.   ,0.049,0.   ,0.   ,0.023,0.   ,0.   ,
  0.024,0.   ,0.   ,0.545,0.   ,0.   ,0.071,0.   ,0.   ,0.077,0.   ,0.   ,
  0.032,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.455,0.882,0.519,0.412,0.493,0.682,0.537,0.804,0.327,0.742,0.492,
  0.336,0.603,0.86 ,0.579,0.361,0.463,0.534,0.302,0.965,0.34 ,0.67 ,0.896,
  0.184,0.258,0.685,0.   ,0.   ,0.   ,0.021,0.008,0.118,0.008,0.008,0.007,
  0.007,0.009,0.009,0.008,0.008,0.027,0.007,0.015,0.053,0.009,0.047,0.008,
  0.009,0.011,0.008,0.017,0.012,0.007,0.151,0.019,0.008,0.   ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.463,0.   ,0.   ,1.   ,0.   ,0.   ,0.526,0.   ,0.   ,
  0.42 ,0.   ,0.   ,0.501,0.   ,0.   ,0.688,0.   ,0.   ,0.546,0.   ,0.   ,
  0.812,0.   ,0.   ,0.336,0.   ,0.   ,0.749,0.   ,0.   ,0.519,0.   ,0.   ,
  0.342,0.   ,0.   ,0.618,0.   ,0.   ,0.914,0.   ,0.   ,0.588,0.   ,0.   ,
  0.408,0.   ,0.   ,0.471,0.   ,0.   ,0.542,0.   ,0.   ,0.309,0.   ,0.   ,
  0.974,0.   ,0.   ,0.358,0.   ,0.   ,0.682,0.   ,0.   ,0.903,0.   ,0.   ,
  0.334,0.   ,0.   ,0.275,0.   ,0.   ,0.693,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.25 ,0.27 ,0.374,0.25 ,0.269,0.278,0.269,0.267,0.241,0.269,0.437,0.436,
  0.276,0.655,0.459,0.26 ,0.296,0.368,0.328,0.309,0.356,0.287,0.33 ,0.285,
  0.381,0.387,0.405,0.281,0.356,0.   ,0.434,0.559,0.256,0.309,0.287,0.25 ,
  0.383,0.655,0.39 ,0.245,0.494,0.481,0.339,0.212,0.24 ,0.443,0.497,0.303,
  0.365,0.514,0.532,0.577,0.488,0.74 ,0.247,0.287,0.368,0.263,0.276,0.   ,
  0.684,0.002,0.002,0.873,0.002,0.002,0.579,0.002,0.002,0.559,0.002,0.002,
  0.541,0.002,0.002,0.595,0.002,0.002,0.657,0.002,0.002,0.955,0.002,0.002,
  0.742,0.002,0.002,0.604,0.002,0.002,1.   ,0.002,0.002,0.8  ,0.002,0.002,
  0.615,0.002,0.002,0.869,0.002,0.002,0.701,0.002,0.002,0.664,0.002,0.002,
  0.759,0.002,0.002,0.691,0.002,0.002,0.679,0.002,0.002,0.909,0.002,0.002,
  0.75 ,0.002,0.002,0.768,0.002,0.002,0.842,0.002,0.002,0.953,0.002,0.002,
  0.633,0.002,0.002,0.595,0.002,0.002,0.693,0.002,0.002,0.532,0.002,0.002,
  0.632,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.314,0.195,0.225,0.223,0.341,0.216,0.206,0.197,0.33 ,0.233,0.756,0.232,
  0.204,0.179,0.198,0.464,0.207,0.238,0.2  ,0.253,0.207,0.185,0.248,0.228,
  0.203,0.248,0.25 ,0.203,0.316,0.21 ,0.214,0.236,0.185,0.351,0.248,0.488,
  0.222,0.286,0.248,0.247,0.206,0.42 ,0.442,0.322,0.2  ,0.244,0.283,0.228,
  0.308,0.272,0.272,0.3  ,0.791,0.201,0.188,0.206,0.285,0.377,0.308,0.21 ,
  0.529,0.001,0.001,0.424,0.001,0.001,0.438,0.001,0.001,0.62 ,0.001,0.001,
  0.501,0.001,0.001,0.778,0.001,0.001,0.435,0.001,0.001,0.43 ,0.001,0.001,
  0.562,0.001,0.001,0.421,0.001,0.001,0.962,0.001,0.001,0.579,0.001,0.001,
  0.602,0.001,0.001,0.539,0.001,0.001,0.427,0.001,0.001,0.727,0.001,0.001,
  0.463,0.001,0.001,0.465,0.001,0.001,0.467,0.001,0.001,0.424,0.001,0.001,
  0.512,0.001,0.001,0.421,0.001,0.001,1.   ,0.001,0.001,0.385,0.001,0.001,
  0.408,0.001,0.001,0.432,0.001,0.001,0.463,0.001,0.001,0.432,0.001,0.001,
  0.477,0.001,0.001,0.443,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.034,0.046,0.032,0.035,0.033,0.037,0.037,0.032,0.035,0.031,0.039,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.049,0.048,0.058,0.039,0.041,0.044,
  0.04 ,0.042,0.04 ,0.035,0.061,0.065,0.035,0.038,0.197,0.074,0.246,0.099,
  1.   ,0.036,0.047,0.043,0.035,0.036,0.047,0.036,0.035,0.035,0.039,0.   ,
  0.085,0.   ,0.   ,0.084,0.   ,0.   ,0.1  ,0.   ,0.   ,0.074,0.   ,0.   ,
  0.069,0.   ,0.   ,0.046,0.   ,0.   ,0.038,0.   ,0.   ,0.042,0.   ,0.   ,
  0.044,0.   ,0.   ,0.036,0.   ,0.   ,0.061,0.   ,0.   ,0.065,0.   ,0.   ,
  0.035,0.   ,0.   ,0.038,0.   ,0.   ,0.197,0.   ,0.   ,0.067,0.   ,0.   ,
  0.246,0.   ,0.   ,0.099,0.   ,0.   ,1.   ,0.   ,0.   ,0.036,0.   ,0.   ,
  0.037,0.   ,0.   ,0.037,0.   ,0.   ,0.034,0.   ,0.   ,0.036,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.07 ,0.   ,0.   ,0.07 ,0.   ,0.   ,0.067,0.   ,0.   ,
  0.084,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.793,0.594,0.502,0.361,0.334,0.536,0.624,0.578,0.451,0.834,0.793,
  0.502,0.915,0.976,0.671,0.956,0.483,0.685,0.419,0.759,0.67 ,0.329,0.593,
  0.846,0.249,0.466,0.864,0.709,0.   ,0.009,0.01 ,0.011,0.01 ,0.083,0.01 ,
  0.01 ,0.008,0.011,0.031,0.011,0.009,0.008,0.008,0.024,0.008,0.008,0.009,
  0.009,0.013,0.014,0.027,0.01 ,0.009,0.009,0.01 ,0.068,0.01 ,0.045,0.   ,
  0.021,0.   ,0.   ,0.805,0.   ,0.   ,0.604,0.   ,0.   ,0.511,0.   ,0.   ,
  0.444,0.   ,0.   ,0.344,0.   ,0.   ,0.546,0.   ,0.   ,0.632,0.   ,0.   ,
  0.589,0.   ,0.   ,0.482,0.   ,0.   ,0.844,0.   ,0.   ,0.801,0.   ,0.   ,
  0.511,0.   ,0.   ,0.924,0.   ,0.   ,1.   ,0.   ,0.   ,0.68 ,0.   ,0.   ,
  0.964,0.   ,0.   ,0.491,0.   ,0.   ,0.693,0.   ,0.   ,0.433,0.   ,0.   ,
  0.773,0.   ,0.   ,0.697,0.   ,0.   ,0.34 ,0.   ,0.   ,0.603,0.   ,0.   ,
  0.855,0.   ,0.   ,0.259,0.   ,0.   ,0.535,0.   ,0.   ,0.874,0.   ,0.   ,
  0.754,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.044,0.044,0.071,0.046,0.046,0.044,0.039,0.043,0.042,0.048,0.043,0.039,
  0.041,0.045,0.163,0.048,0.051,0.048,0.05 ,0.046,0.04 ,0.042,0.064,0.039,
  0.046,0.052,0.043,0.064,0.081,0.   ,0.047,0.047,0.043,0.035,0.046,0.039,
  0.045,0.039,0.073,0.049,0.042,0.045,0.075,0.049,0.04 ,0.041,0.039,0.041,
  0.066,0.044,0.089,0.958,0.045,0.056,0.058,0.132,0.059,0.084,0.046,0.   ,
  0.085,0.   ,0.   ,0.09 ,0.   ,0.   ,0.095,0.   ,0.   ,0.078,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.091,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.087,0.   ,0.   ,0.084,0.   ,0.   ,
  0.125,0.   ,0.   ,0.094,0.   ,0.   ,0.206,0.   ,0.   ,0.086,0.   ,0.   ,
  0.088,0.   ,0.   ,0.086,0.   ,0.   ,0.108,0.   ,0.   ,0.092,0.   ,0.   ,
  0.106,0.   ,0.   ,1.   ,0.   ,0.   ,0.114,0.   ,0.   ,0.079,0.   ,0.   ,
  0.097,0.   ,0.   ,0.17 ,0.   ,0.   ,0.085,0.   ,0.   ,0.141,0.   ,0.   ,
  0.127,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.074,0.072,0.103,0.123,0.07 ,0.164,0.082,0.086,0.081,0.113,0.07 ,0.081,
  0.063,0.146,0.077,0.074,0.08 ,0.105,0.086,0.082,0.118,0.082,0.079,0.079,
  0.093,0.081,0.112,0.116,0.11 ,0.082,0.136,0.078,0.205,0.079,0.083,0.077,
  0.061,0.083,0.076,0.09 ,0.111,0.072,0.076,0.072,0.075,0.108,0.188,0.091,
  0.123,0.12 ,0.882,0.073,0.08 ,0.085,0.12 ,0.068,0.086,0.086,0.102,0.092,
  0.233,0.001,0.001,0.16 ,0.001,0.001,0.312,0.001,0.001,0.201,0.001,0.001,
  0.143,0.001,0.001,0.241,0.001,0.001,0.16 ,0.001,0.001,0.165,0.001,0.001,
  0.177,0.001,0.001,0.191,0.001,0.001,0.143,0.001,0.001,0.16 ,0.001,0.001,
  0.124,0.001,0.001,0.22 ,0.001,0.001,0.152,0.001,0.001,0.185,0.001,0.001,
  0.28 ,0.001,0.001,0.186,0.001,0.001,0.211,0.001,0.001,0.206,0.001,0.001,
  1.   ,0.001,0.001,0.149,0.001,0.001,0.153,0.001,0.001,0.16 ,0.001,0.001,
  0.214,0.001,0.001,0.148,0.001,0.001,0.207,0.001,0.001,0.185,0.001,0.001,
  0.166,0.001,0.001,0.171,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
