  0.062,0.   ,0.   ,0.062,0.   ,0.   ,0.088,0.   ,0.   ,0.089,0.   ,0.   ,
  0.125,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.017,0.58 ,0.502,0.4  ,0.988,0.568,0.44 ,0.63 ,0.466,0.981,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.059,0.009,0.137,0.011,0.012,0.01 ,
  0.013,0.015,0.011,0.043,0.011,0.019,0.017,0.076,0.017,0.01 ,0.013,0.008,
  0.019,0.012,0.081,0.013,0.017,0.024,0.018,0.058,0.009,0.031,0.01 ,0.   ,
  0.077,0.   ,0.   ,0.589,0.   ,0.   ,0.638,0.   ,0.   ,0.411,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.01 ,0.   ,0.   ,0.013,0.   ,0.   ,0.017,0.   ,0.   ,
  0.012,0.   ,0.   ,0.043,0.   ,0.   ,0.008,0.   ,0.   ,0.019,0.   ,0.   ,
  0.017,0.   ,0.   ,0.076,0.   ,0.   ,0.017,0.   ,0.   ,0.01 ,0.   ,0.   ,
  0.013,0.   ,0.   ,0.009,0.   ,0.   ,0.019,0.   ,0.   ,0.012,0.   ,0.   ,
  0.081,0.   ,0.   ,0.013,0.   ,0.   ,0.017,0.   ,0.   ,0.024,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.498,0.   ,0.   ,0.639,0.   ,0.   ,0.497,0.   ,0.   ,
  0.99 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.134,0.157,0.131,0.153,0.146,0.225,0.165,0.173,0.183,0.176,0.123,0.157,
  0.164,0.135,0.132,0.148,0.21 ,0.151,0.161,0.14 ,0.138,0.157,0.57 ,0.661,
  0.147,0.152,0.147,0.156,0.15 ,0.   ,0.416,0.14 ,0.126,0.156,0.15 ,0.141,
  0.126,0.189,0.255,0.14 ,0.155,0.126,0.149,0.214,0.191,0.198,0.16 ,0.319,
  0.318,0.294,0.484,0.159,0.43 ,0.204,0.158,0.151,0.233,0.201,0.137,0.   ,
  0.549,0.001,0.001,0.287,0.001,0.001,0.257,0.001,0.001,0.302,0.001,0.001,
  0.297,0.001,0.001,0.276,0.001,0.001,0.271,0.001,0.001,0.342,0.001,0.001,
  0.383,0.001,0.001,0.264,0.001,0.001,0.31 ,0.001,0.001,0.252,0.001,0.001,
  0.272,0.001,0.001,0.336,0.001,0.001,0.322,0.001,0.001,0.301,0.001,0.001,
  0.391,0.001,0.001,0.437,0.001,0.001,0.459,0.001,0.001,0.43 ,0.001,0.001,
  0.63 ,0.001,0.001,0.31 ,0.001,0.001,1.   ,0.001,0.001,0.813,0.001,0.001,
  0.298,0.001,0.001,0.286,0.001,0.001,0.392,0.001,0.001,0.319,0.001,0.001,
  0.294,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.346,0.192,0.186,0.313,0.234,0.221,0.289,0.2  ,0.2  ,0.275,0.235,0.169,
  0.183,0.337,0.277,0.213,0.224,0.215,0.223,0.262,0.192,0.317,0.331,0.237,
  0.345,0.328,0.207,0.234,0.224,0.   ,0.201,0.221,0.232,0.241,0.766,0.382,
  0.28 ,0.177,0.355,0.223,0.242,0.237,0.283,0.23 ,0.185,0.368,0.203,0.189,
  0.251,0.197,0.215,0.201,0.438,0.211,0.328,0.249,0.204,0.259,0.207,0.   ,
  0.548,0.001,0.001,0.399,0.001,0.001,0.396,0.001,0.001,0.554,0.001,0.001,
  1.   ,0.001,0.001,0.6  ,0.001,0.001,0.565,0.001,0.001,0.444,0.001,0.001,
  0.592,0.001,0.001,0.437,0.001,0.001,0.473,0.001,0.001,0.434,0.001,0.001,
  0.444,0.001,0.001,0.541,0.001,0.001,0.404,0.001,0.001,0.579,0.001,0.001,
  0.423,0.001,0.001,0.434,0.001,0.001,0.418,0.001,0.001,0.446,0.001,0.001,
  0.41 ,0.001,0.001,0.508,0.001,0.001,0.769,0.001,0.001,0.4  ,0.001,0.001,
  0.673,0.001,0.001,0.577,0.001,0.001,0.408,0.001,0.001,0.454,0.001,0.001,
  0.421,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.538,0.884,0.574,0.52 ,0.649,0.597,0.563,0.391,0.527,0.598,0.282,
  0.347,0.985,0.615,0.351,0.429,0.083,0.626,0.393,0.924,0.718,0.359,0.617,
  0.594,0.53 ,0.836,0.46 ,0.   ,0.   ,0.014,0.007,0.015,0.012,0.009,0.009,
  0.03 ,0.01 ,0.007,0.008,0.011,0.01 ,0.017,0.015,0.02 ,0.017,0.021,0.009,
  0.009,0.007,0.008,0.008,0.008,0.008,0.008,0.013,0.03 ,0.012,0.   ,0.   ,
  0.024,0.   ,0.   ,0.547,0.   ,0.   ,0.899,0.   ,0.   ,0.586,0.   ,0.   ,
  0.529,0.   ,0.   ,0.658,0.   ,0.   ,0.627,0.   ,0.   ,0.571,0.   ,0.   ,
  0.399,0.   ,0.   ,0.538,0.   ,0.   ,0.609,0.   ,0.   ,0.293,0.   ,0.   ,
  0.365,0.   ,0.   ,1.   ,0.   ,0.   ,0.635,0.   ,0.   ,0.368,0.   ,0.   ,
  0.45 ,0.   ,0.   ,0.093,0.   ,0.   ,0.635,0.   ,0.   ,0.399,0.   ,0.   ,
  0.932,0.   ,0.   ,0.726,0.   ,0.   ,0.367,0.   ,0.   ,0.625,0.   ,0.   ,
  0.602,0.   ,0.   ,0.543,0.   ,0.   ,0.866,0.   ,0.   ,0.472,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.028,0.024,0.014,0.013,0.013,0.016,0.065,0.013,0.015,0.014,0.016,
  0.012,0.014,0.013,0.012,0.016,0.054,0.014,0.034,0.015,0.014,0.021,0.015,
  0.047,0.013,0.015,0.045,0.   ,0.   ,0.017,0.015,0.233,0.015,0.013,0.018,
  0.015,0.014,0.054,0.018,0.016,0.468,0.111,0.013,0.032,0.014,0.017,0.038,
  0.013,0.966,0.016,0.017,0.021,0.014,0.018,0.017,0.014,0.066,0.   ,0.   ,
  0.027,0.   ,0.   ,0.042,0.   ,0.   ,0.251,0.   ,0.   ,0.031,0.   ,0.   ,
  0.028,0.   ,0.   ,0.031,0.   ,0.   ,0.027,0.   ,0.   ,0.081,0.   ,0.   ,
  0.067,0.   ,0.   ,0.033,0.   ,0.   ,0.028,0.   ,0.   ,0.482,0.   ,0.   ,
  0.124,0.   ,0.   ,0.026,0.   ,0.   ,0.046,0.   ,0.   ,0.027,0.   ,0.   ,
  0.032,0.   ,0.   ,0.092,0.   ,0.   ,0.028,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.027,0.   ,0.   ,0.033,0.   ,0.   ,0.039,0.   ,0.   ,0.037,0.   ,0.   ,
  0.061,0.   ,0.   ,0.032,0.   ,0.   ,0.03 ,0.   ,0.   ,0.111,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.296,0.284,0.284,0.312,0.35 ,0.318,0.424,0.296,0.474,0.472,0.386,0.375,
  0.379,0.307,0.454,0.339,0.361,0.343,0.404,0.312,0.345,0.293,0.275,0.352,
  0.316,0.492,0.302,0.28 ,0.   ,0.   ,0.632,0.395,0.366,0.395,0.639,0.418,
  0.44 ,0.314,0.35 ,0.298,0.499,0.341,0.291,0.472,0.37 ,0.377,0.372,0.332,
  0.492,0.302,0.363,0.334,0.465,0.35 ,0.354,0.354,0.321,0.334,0.   ,0.   ,
  0.842,0.002,0.002,0.718,0.002,0.002,0.648,0.002,0.002,0.643,0.002,0.002,
  0.932,0.002,0.002,0.634,0.002,0.002,0.668,0.002,0.002,0.659,0.002,0.002,
  0.81 ,0.002,0.002,0.774,0.002,0.002,1.   ,0.002,0.002,0.625,0.002,0.002,
  0.79 ,0.002,0.002,0.673,0.002,0.002,0.729,0.002,0.002,0.727,0.002,0.002,
  0.698,0.002,0.002,0.761,0.002,0.002,0.659,0.002,0.002,0.591,0.002,0.002,
  0.693,0.002,0.002,0.619,0.002,0.002,0.605,0.002,0.002,0.58 ,0.002,0.002,
  0.713,0.002,0.002,0.865,0.002,0.002,0.587,0.002,0.002,0.679,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.078,0.13 ,0.078,0.099,0.069,0.069,0.07 ,0.075,0.077,0.066,0.069,0.082,
  0.061,0.069,0.078,0.07 ,0.064,0.096,0.064,0.102,0.094,0.073,0.725,0.071,
  0.118,0.191,0.062,0.063,0.1  ,0.   ,0.066,0.068,0.076,0.099,0.138,0.087,
  0.06 ,0.083,0.073,0.116,0.141,0.176,0.162,0.166,0.503,0.123,0.064,0.405,
  0.068,0.121,0.07 ,0.07 ,0.275,0.081,0.314,0.125,0.061,0.081,0.081,0.   ,
  0.145,0.   ,0.   ,0.197,0.   ,0.   ,0.15 ,0.   ,0.   ,0.198,0.   ,0.   ,
  0.215,0.   ,0.   ,0.138,0.   ,0.   ,0.135,0.   ,0.   ,0.134,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.181,0.   ,0.   ,0.194,0.   ,0.   ,0.251,0.   ,0.   ,
  0.222,0.   ,0.   ,0.253,0.   ,0.   ,0.58 ,0.   ,0.   ,0.191,0.   ,0.   ,
  0.164,0.   ,0.   ,0.486,0.   ,0.   ,0.162,0.   ,0.   ,0.224,0.   ,0.   ,
  0.179,0.   ,0.   ,0.142,0.   ,0.   ,1.   ,0.   ,0.   ,0.145,0.   ,0.   ,
  0.449,0.   ,0.   ,0.316,0.   ,0.   ,0.123,0.   ,0.   ,0.125,0.   ,0.   ,
  0.194,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.502,0.424,0.361,0.43 ,0.408,0.287,0.312,0.406,0.307,0.268,0.309,0.404,
  0.328,0.365,0.289,0.312,0.314,0.271,0.266,0.348,0.359,0.277,0.25 ,0.281,
  0.408,0.334,0.311,0.734,0.303,0.   ,0.279,0.279,0.268,0.264,0.564,0.287,
  0.268,0.289,0.512,0.566,0.268,0.369,0.34 ,0.332,0.297,0.367,0.387,0.42 ,
  0.299,0.545,0.398,0.398,0.436,0.32 ,0.32 ,0.531,0.711,0.344,0.322,0.   ,
  0.773,0.002,0.002,0.705,0.002,0.002,0.619,0.002,0.002,0.693,0.002,0.002,
  0.973,0.002,0.002,0.592,0.002,0.002,0.598,0.002,0.002,0.598,0.002,0.002,
  0.795,0.002,0.002,0.812,0.002,0.002,0.633,0.002,0.002,0.652,0.002,0.002,
  0.537,0.002,0.002,0.637,0.002,0.002,0.527,0.002,0.002,0.582,0.002,0.002,
  0.701,0.002,0.002,0.572,0.002,0.002,0.561,0.002,0.002,0.932,0.002,0.002,
  0.758,0.002,0.002,0.545,0.002,0.002,0.74 ,0.002,0.002,0.602,0.002,0.002,
  0.631,0.002,0.002,0.859,0.002,0.002,0.979,0.002,0.002,1.   ,0.002,0.002,
  0.641,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.114,0.12 ,0.918,0.086,0.267,0.141,0.078,0.088,0.089,0.668,0.1  ,0.178,
  0.091,0.088,0.142,0.091,0.086,0.09 ,0.101,0.094,0.1  ,0.644,0.088,0.084,
  0.127,0.114,0.101,0.099,0.   ,0.   ,0.079,0.522,0.082,0.097,0.084,0.128,
  0.153,0.166,0.175,0.108,0.161,0.254,0.094,0.113,0.104,0.129,0.09 ,0.092,
  0.093,0.083,0.124,0.202,0.106,0.087,0.09 ,0.087,0.088,0.087,0.   ,0.   ,
  0.174,0.001,0.001,0.663,0.001,0.001,1.   ,0.001,0.001,0.168,0.001,0.001,
  0.351,0.001,0.001,0.233,0.001,0.001,0.265,0.001,0.001,0.252,0.001,0.001,
  0.278,0.001,0.001,0.776,0.001,0.001,0.297,0.001,0.001,0.431,0.001,0.001,
  0.194,0.001,0.001,0.19 ,0.001,0.001,0.251,0.001,0.001,0.221,0.001,0.001,
  0.194,0.001,0.001,0.181,0.001,0.001,0.221,0.001,0.001,0.17 ,0.001,0.001,
  0.224,0.001,0.001,0.846,0.001,0.001,0.188,0.001,0.001,0.164,0.001,0.001,
  0.212,0.001,0.001,0.21 ,0.001,0.001,0.189,0.001,0.001,0.18 ,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.066,0.082,0.067,0.059,0.073,0.07 ,0.053,0.051,0.057,0.313,0.08 ,0.063,
  0.083,0.859,0.058,0.061,0.059,0.052,0.063,0.065,0.066,0.065,0.051,0.049,
  0.057,0.058,0.048,0.047,0.   ,0.   ,0.088,0.065,0.054,0.084,0.07 ,0.06 ,
  0.111,0.305,0.06 ,0.114,0.109,0.053,0.125,0.141,0.051,0.069,0.098,0.051,
  0.054,0.049,0.064,0.054,0.072,0.045,0.057,0.056,0.049,0.055,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.147,0.   ,0.   ,0.122,0.   ,0.   ,0.149,0.   ,0.   ,
  0.135,0.   ,0.   ,0.119,0.   ,0.   ,0.16 ,0.   ,0.   ,0.356,0.   ,0.   ,
  0.104,0.   ,0.   ,0.427,0.   ,0.   ,0.189,0.   ,0.   ,0.116,0.   ,0.   ,
  0.216,0.   ,0.   ,1.   ,0.   ,0.   ,0.12 ,0.   ,0.   ,0.142,0.   ,0.   ,
  0.152,0.   ,0.   ,0.1  ,0.   ,0.   ,0.104,0.   ,0.   ,0.111,0.   ,0.   ,
  0.128,0.   ,0.   ,0.104,0.   ,0.   ,0.106,0.   ,0.   ,0.106,0.   ,0.   ,
  0.117,0.   ,0.   ,0.131,0.   ,0.   ,0.093,0.   ,0.   ,0.114,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.361,0.488,0.289,0.464,0.263,0.479,0.378,0.356,0.538,0.413,0.51 ,0.384,
  0.406,0.354,0.434,0.266,0.477,0.311,0.374,0.516,0.261,0.445,0.363,0.404,
  0.317,0.503,0.307,0.3  ,0.   ,0.   ,0.328,0.341,0.305,0.536,0.268,0.309,
  0.352,0.292,0.33 ,0.324,0.328,0.283,0.305,0.3  ,0.359,0.311,0.514,0.657,
  0.441,0.307,0.339,0.346,0.343,0.389,0.283,0.285,0.417,0.3  ,0.   ,0.   ,
  0.665,0.002,0.002,0.771,0.002,0.002,0.57 ,0.002,0.002,1.   ,0.002,0.002,
  0.553,0.002,0.002,0.795,0.002,0.002,0.721,0.002,0.002,0.654,0.002,0.002,
  0.644,0.002,0.002,0.704,0.002,0.002,0.633,0.002,0.002,0.663,0.002,0.002,
  0.527,0.002,0.002,0.637,0.002,0.002,0.689,0.002,0.002,0.585,0.002,0.002,
  0.695,0.002,0.002,0.994,0.002,0.002,0.793,0.002,0.002,0.622,0.002,0.002,
  0.581,0.002,0.002,0.803,0.002,0.002,0.685,0.002,0.002,0.795,0.002,0.002,
  0.715,0.002,0.002,0.749,0.002,0.002,0.778,0.002,0.002,0.592,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.061,0.93 ,0.061,0.074,0.085,0.116,0.08 ,0.07 ,0.067,0.056,0.063,0.092,
  0.052,0.101,0.064,0.081,0.075,0.071,0.063,0.106,0.092,0.067,0.095,0.094,
  0.067,0.083,0.097,0.083,0.   ,0.   ,0.059,0.07 ,0.134,0.056,0.064,0.121,
  0.101,0.078,0.078,0.073,0.07 ,0.067,0.074,0.073,0.142,0.184,0.076,0.156,
  0.103,0.084,0.072,0.084,0.069,0.063,0.066,0.187,0.12 ,0.071,0.   ,0.   ,
  0.12 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.201,0.   ,0.   ,0.158,0.   ,0.   ,
  0.147,0.   ,0.   ,0.216,0.   ,0.   ,0.168,0.   ,0.   ,0.144,0.   ,0.   ,
  0.155,0.   ,0.   ,0.13 ,0.   ,0.   ,0.127,0.   ,0.   ,0.157,0.   ,0.   ,
  0.138,0.   ,0.   ,0.167,0.   ,0.   ,0.209,0.   ,0.   ,0.252,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.229,0.   ,0.   ,0.138,0.   ,0.   ,0.188,0.   ,0.   ,
  0.158,0.   ,0.   ,0.152,0.   ,0.   ,0.164,0.   ,0.   ,0.166,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.269,0.   ,0.   ,0.195,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.076,0.055,0.063,0.062,0.06 ,0.068,0.071,0.945,0.059,0.053,0.052,0.065,
  0.06 ,0.077,0.065,0.056,0.086,0.061,0.082,0.083,0.087,0.062,0.067,0.059,
  0.056,0.059,0.064,0.048,0.059,0.   ,0.149,0.222,0.056,0.067,0.069,0.158,
  0.062,0.057,0.129,0.108,0.105,0.104,0.108,0.169,0.132,0.106,0.053,0.053,
  0.063,0.051,0.058,0.078,0.06 ,0.082,0.049,0.061,0.072,0.06 ,0.059,0.   ,
  0.208,0.   ,0.   ,0.278,0.   ,0.   ,0.118,0.   ,0.   ,0.154,0.   ,0.   ,
  0.122,0.   ,0.   ,0.213,0.   ,0.   ,0.111,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.187,0.   ,0.   ,0.168,0.   ,0.   ,0.157,0.   ,0.   ,0.163,0.   ,0.   ,
  0.167,0.   ,0.   ,0.234,0.   ,0.   ,0.191,0.   ,0.   ,0.184,0.   ,0.   ,
  0.105,0.   ,0.   ,0.112,0.   ,0.   ,0.13 ,0.   ,0.   ,0.133,0.   ,0.   ,
  0.137,0.   ,0.   ,0.142,0.   ,0.   ,0.124,0.   ,0.   ,0.143,0.   ,0.   ,
  0.104,0.   ,0.   ,0.123,0.   ,0.   ,0.141,0.   ,0.   ,0.114,0.   ,0.   ,
  0.132,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.008,0.008,0.015,0.007,0.007,0.01 ,0.01 ,0.008,0.009,0.01 ,0.008,
  0.009,0.01 ,0.009,0.011,0.009,0.37 ,0.965,0.395,0.368,0.359,0.408,0.01 ,
  0.662,0.769,0.857,0.756,0.911,0.   ,0.013,0.01 ,0.012,0.009,0.008,0.009,
  0.009,0.007,0.008,0.009,0.009,0.01 ,0.007,0.011,0.012,0.008,0.04 ,0.014,
  0.035,0.008,0.291,0.014,0.015,0.009,0.052,0.021,0.008,0.051,0.009,0.   ,
  0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,0.025,0.   ,0.   ,
  0.015,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.016,0.   ,0.   ,
  0.016,0.   ,0.   ,0.019,0.   ,0.   ,0.017,0.   ,0.   ,0.017,0.   ,0.   ,
  0.018,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,
  0.048,0.   ,0.   ,0.384,0.   ,0.   ,1.   ,0.   ,0.   ,0.403,0.   ,0.   ,
  0.659,0.   ,0.   ,0.374,0.   ,0.   ,0.422,0.   ,0.   ,0.019,0.   ,0.   ,
