  0.09 ,0.117,0.086,0.091,0.092,0.152,0.076,0.124,0.089,0.313,0.106,0.169,
  0.165,0.179,0.086,0.092,0.754,0.072,0.093,0.126,0.094,0.089,0.081,0.   ,
  0.245,0.001,0.001,0.595,0.001,0.001,0.224,0.001,0.001,0.267,0.001,0.001,
  0.164,0.001,0.001,0.273,0.001,0.001,0.174,0.001,0.001,0.235,0.001,0.001,
  0.175,0.001,0.001,0.187,0.001,0.001,0.27 ,0.001,0.001,0.352,0.001,0.001,
  0.207,0.001,0.001,0.209,0.001,0.001,0.209,0.001,0.001,0.428,0.001,0.001,
  0.19 ,0.001,0.001,0.241,0.001,0.001,0.245,0.001,0.001,0.264,0.001,0.001,
  0.226,0.001,0.001,0.283,0.001,0.001,1.   ,0.001,0.001,0.155,0.001,0.001,
  0.182,0.001,0.001,0.252,0.001,0.001,0.22 ,0.001,0.001,0.238,0.001,0.001,
  0.198,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.292,0.412,0.42 ,0.329,0.304,0.314,0.29 ,0.296,0.367,0.318,0.461,0.357,
  0.337,0.327,0.522,0.3  ,0.267,0.304,0.412,0.508,0.31 ,0.308,0.335,0.296,
  0.263,0.263,0.255,0.28 ,0.327,0.   ,0.345,0.282,0.435,0.298,0.31 ,0.302,
  0.351,0.294,0.312,0.286,0.339,0.282,0.367,0.333,0.463,0.3  ,0.306,0.512,
  0.42 ,0.445,0.345,0.322,0.414,0.247,0.404,0.376,0.255,0.704,0.602,0.   ,
  0.637,0.002,0.002,0.602,0.002,0.002,0.747,0.002,0.002,0.582,0.002,0.002,
  0.592,0.002,0.002,0.586,0.002,0.002,0.629,0.002,0.002,0.576,0.002,0.002,
  0.578,0.002,0.002,0.671,0.002,0.002,0.765,0.002,0.002,0.539,0.002,0.002,
  0.665,0.002,0.002,0.618,0.002,0.002,0.996,0.002,0.002,0.571,0.002,0.002,
  0.549,0.002,0.002,0.757,0.002,0.002,0.573,0.002,0.002,1.   ,0.002,0.002,
  0.741,0.002,0.002,0.761,0.002,0.002,0.657,0.002,0.002,0.541,0.002,0.002,
  0.735,0.002,0.002,0.763,0.002,0.002,0.537,0.002,0.002,0.837,0.002,0.002,
  0.863,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.464,0.304,0.397,0.985,0.593,0.881,0.387,0.867,0.327,0.521,0.219,
  0.65 ,0.37 ,0.449,0.473,0.242,0.199,0.722,0.724,0.324,0.647,0.156,0.95 ,
  0.419,0.555,0.865,0.819,0.45 ,0.   ,0.07 ,0.014,0.129,0.008,0.016,0.013,
  0.024,0.008,0.009,0.007,0.007,0.007,0.007,0.009,0.008,0.008,0.008,0.016,
  0.009,0.252,0.009,0.013,0.025,0.009,0.011,0.007,0.007,0.008,0.058,0.   ,
  0.081,0.   ,0.   ,0.477,0.   ,0.   ,0.433,0.   ,0.   ,0.404,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.606,0.   ,0.   ,0.906,0.   ,0.   ,0.395,0.   ,0.   ,
  0.876,0.   ,0.   ,0.334,0.   ,0.   ,0.528,0.   ,0.   ,0.226,0.   ,0.   ,
  0.658,0.   ,0.   ,0.38 ,0.   ,0.   ,0.457,0.   ,0.   ,0.481,0.   ,0.   ,
  0.25 ,0.   ,0.   ,0.215,0.   ,0.   ,0.73 ,0.   ,0.   ,0.975,0.   ,0.   ,
  0.332,0.   ,0.   ,0.66 ,0.   ,0.   ,0.181,0.   ,0.   ,0.96 ,0.   ,0.   ,
  0.432,0.   ,0.   ,0.562,0.   ,0.   ,0.872,0.   ,0.   ,0.829,0.   ,0.   ,
  0.509,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.133,0.129,0.132,0.132,0.188,0.167,0.143,0.136,0.177,0.196,0.181,0.131,
  0.145,0.169,0.15 ,0.144,0.12 ,0.15 ,0.143,0.134,0.13 ,0.185,0.168,0.17 ,
  0.132,0.169,0.131,0.134,0.148,0.   ,0.131,0.196,0.147,0.151,0.206,0.856,
  0.134,0.22 ,0.171,0.136,0.123,0.137,0.23 ,0.178,0.137,0.123,0.194,0.131,
  0.227,0.202,0.2  ,0.199,0.199,0.131,0.137,0.262,0.147,0.165,0.369,0.   ,
  0.25 ,0.001,0.001,0.343,0.001,0.001,0.302,0.001,0.001,0.306,0.001,0.001,
  0.255,0.001,0.001,1.   ,0.001,0.001,0.286,0.001,0.001,0.384,0.001,0.001,
  0.302,0.001,0.001,0.331,0.001,0.001,0.254,0.001,0.001,0.262,0.001,0.001,
  0.375,0.001,0.001,0.261,0.001,0.001,0.324,0.001,0.001,0.261,0.001,0.001,
  0.301,0.001,0.001,0.283,0.001,0.001,0.37 ,0.001,0.001,0.352,0.001,0.001,
  0.286,0.001,0.001,0.353,0.001,0.001,0.332,0.001,0.001,0.261,0.001,0.001,
  0.271,0.001,0.001,0.327,0.001,0.001,0.28 ,0.001,0.001,0.296,0.001,0.001,
  0.532,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.163,0.457,0.149,0.171,0.129,0.129,0.13 ,0.129,0.13 ,0.129,0.166,0.13 ,
  0.126,0.155,0.175,0.354,0.199,0.172,0.191,0.37 ,0.183,0.143,0.14 ,0.149,
  0.143,0.137,0.136,0.   ,0.   ,0.   ,0.182,0.144,0.193,0.368,0.142,0.163,
  0.194,0.166,0.599,0.152,0.152,0.192,0.171,0.185,0.174,0.204,0.181,0.185,
  0.132,0.216,0.851,0.173,0.171,0.262,0.316,0.13 ,0.141,0.   ,0.   ,0.   ,
  0.337,0.001,0.001,0.602,0.001,0.001,0.341,0.001,0.001,0.541,0.001,0.001,
  0.33 ,0.001,0.001,0.323,0.001,0.001,0.35 ,0.001,0.001,0.283,0.001,0.001,
  0.78 ,0.001,0.001,0.291,0.001,0.001,0.278,0.001,0.001,0.341,0.001,0.001,
  0.28 ,0.001,0.001,0.377,0.001,0.001,0.347,0.001,0.001,0.513,0.001,0.001,
  0.342,0.001,0.001,0.339,0.001,0.001,0.286,0.001,0.001,0.524,0.001,0.001,
  1.   ,0.001,0.001,0.341,0.001,0.001,0.306,0.001,0.001,0.471,0.001,0.001,
  0.393,0.001,0.001,0.267,0.001,0.001,0.289,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.069,0.102,0.072,0.068,0.071,0.779,0.072,0.069,0.102,0.08 ,0.917,
  0.169,0.067,0.068,0.067,0.09 ,0.085,0.084,0.068,0.071,0.098,0.071,0.094,
  0.112,0.074,0.103,0.088,0.07 ,0.   ,0.091,0.063,0.197,0.126,0.485,0.123,
  0.125,0.129,0.074,0.08 ,0.083,0.098,0.699,0.079,0.098,0.082,0.082,0.081,
  0.076,0.139,0.141,0.088,0.102,0.11 ,0.073,0.078,0.101,0.094,0.085,0.   ,
  0.144,0.   ,0.   ,0.141,0.   ,0.   ,0.3  ,0.   ,0.   ,0.225,0.   ,0.   ,
  0.552,0.   ,0.   ,0.194,0.   ,0.   ,0.909,0.   ,0.   ,0.214,0.   ,0.   ,
  0.144,0.   ,0.   ,0.18 ,0.   ,0.   ,0.153,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.868,0.   ,0.   ,0.144,0.   ,0.   ,0.147,0.   ,0.   ,0.142,0.   ,0.   ,
  0.161,0.   ,0.   ,0.164,0.   ,0.   ,0.163,0.   ,0.   ,0.196,0.   ,0.   ,
  0.19 ,0.   ,0.   ,0.15 ,0.   ,0.   ,0.182,0.   ,0.   ,0.18 ,0.   ,0.   ,
  0.171,0.   ,0.   ,0.153,0.   ,0.   ,0.138,0.   ,0.   ,0.137,0.   ,0.   ,
  0.141,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.074,0.056,0.051,0.098,0.107,0.095,0.091,0.093,0.057,0.059,0.09 ,0.06 ,
  0.06 ,0.082,0.057,0.066,0.09 ,0.055,0.056,0.056,0.064,0.084,0.077,0.954,
  0.257,0.074,0.247,0.053,0.084,0.   ,0.059,0.085,0.068,0.075,0.063,0.072,
  0.058,0.073,0.064,0.06 ,0.063,0.071,0.055,0.059,0.061,0.087,0.054,0.06 ,
  0.06 ,0.065,0.062,0.063,0.06 ,0.054,0.056,0.066,0.327,0.071,0.098,0.   ,
  0.131,0.   ,0.   ,0.119,0.   ,0.   ,0.121,0.   ,0.   ,0.178,0.   ,0.   ,
  0.173,0.   ,0.   ,0.161,0.   ,0.   ,0.168,0.   ,0.   ,0.166,0.   ,0.   ,
  0.122,0.   ,0.   ,0.119,0.   ,0.   ,0.166,0.   ,0.   ,0.127,0.   ,0.   ,
  0.108,0.   ,0.   ,0.141,0.   ,0.   ,0.129,0.   ,0.   ,0.156,0.   ,0.   ,
  0.143,0.   ,0.   ,0.122,0.   ,0.   ,0.122,0.   ,0.   ,0.114,0.   ,0.   ,
  0.124,0.   ,0.   ,0.126,0.   ,0.   ,0.12 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.32 ,0.   ,0.   ,0.14 ,0.   ,0.   ,0.574,0.   ,0.   ,0.124,0.   ,0.   ,
  0.174,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.081,0.006,0.01 ,0.018,0.005,0.006,0.007,0.009,0.009,0.007,0.006,0.579,
  0.644,0.438,0.328,0.508,0.159,0.561,0.51 ,0.232,0.519,0.271,0.516,0.621,
  0.38 ,0.556,0.466,0.122,0.2  ,0.23 ,0.006,0.009,0.005,0.008,0.011,0.009,
  0.005,0.013,0.018,0.009,0.006,0.024,0.025,0.008,0.008,0.007,0.012,0.022,
  0.005,0.006,0.006,0.007,0.006,0.379,0.009,0.007,0.006,0.007,0.007,0.006,
  0.087,0.   ,0.   ,0.015,0.   ,0.   ,0.014,0.   ,0.   ,0.025,0.   ,0.   ,
  0.018,0.   ,0.   ,0.016,0.   ,0.   ,0.013,0.   ,0.   ,0.022,0.   ,0.   ,
  0.027,0.   ,0.   ,0.011,0.   ,0.   ,0.012,0.   ,0.   ,0.603,0.   ,0.   ,
  0.669,0.   ,0.   ,0.444,0.   ,0.   ,0.336,0.   ,0.   ,0.515,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.583,0.   ,0.   ,0.515,0.   ,0.   ,0.238,0.   ,0.   ,
  0.524,0.   ,0.   ,0.277,0.   ,0.   ,0.522,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.39 ,0.   ,0.   ,0.563,0.   ,0.   ,0.473,0.   ,0.   ,0.128,0.   ,0.   ,
  0.208,0.   ,0.   ,0.236,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.368,0.588,0.006,0.006,0.007,0.006,0.006,0.006,0.006,0.005,0.006,
  0.007,0.006,0.006,0.007,0.006,0.007,0.005,0.006,0.006,0.009,0.007,0.008,
  0.01 ,0.005,0.008,0.006,0.006,0.   ,0.005,0.005,0.412,0.005,0.007,0.008,
  0.009,0.007,0.006,0.006,0.007,0.006,0.007,0.006,0.009,0.006,0.005,0.008,
  0.009,0.012,0.008,0.005,0.006,0.006,0.005,0.006,0.008,0.009,0.007,0.   ,
  0.017,0.   ,0.   ,0.373,0.   ,0.   ,1.   ,0.   ,0.   ,0.012,0.   ,0.   ,
  0.012,0.   ,0.   ,0.013,0.   ,0.   ,0.013,0.   ,0.   ,0.012,0.   ,0.   ,
  0.011,0.   ,0.   ,0.013,0.   ,0.   ,0.012,0.   ,0.   ,0.011,0.   ,0.   ,
  0.012,0.   ,0.   ,0.014,0.   ,0.   ,0.013,0.   ,0.   ,0.016,0.   ,0.   ,
  0.012,0.   ,0.   ,0.013,0.   ,0.   ,0.014,0.   ,0.   ,0.015,0.   ,0.   ,
  0.014,0.   ,0.   ,0.014,0.   ,0.   ,0.01 ,0.   ,0.   ,0.014,0.   ,0.   ,
  0.015,0.   ,0.   ,0.01 ,0.   ,0.   ,0.013,0.   ,0.   ,0.015,0.   ,0.   ,
  0.013,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.008,0.619,0.54 ,0.993,0.508,0.612,0.513,0.649,0.668,0.786,0.452,
  0.488,0.967,0.889,0.35 ,0.362,0.7  ,0.931,0.576,0.689,0.325,0.91 ,0.149,
  0.57 ,0.503,0.904,0.351,0.236,0.   ,0.009,0.017,0.008,0.008,0.007,0.008,
  0.008,0.007,0.009,0.008,0.008,0.008,0.007,0.012,0.008,0.011,0.011,0.009,
  0.008,0.011,0.007,0.007,0.007,0.009,0.009,0.009,0.043,0.009,0.023,0.   ,
  0.016,0.   ,0.   ,0.025,0.   ,0.   ,0.63 ,0.   ,0.   ,0.547,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.517,0.   ,0.   ,0.619,0.   ,0.   ,0.52 ,0.   ,0.   ,
  0.657,0.   ,0.   ,0.676,0.   ,0.   ,0.793,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.495,0.   ,0.   ,0.977,0.   ,0.   ,0.897,0.   ,0.   ,0.361,0.   ,0.   ,
  0.373,0.   ,0.   ,0.71 ,0.   ,0.   ,0.94 ,0.   ,0.   ,0.587,0.   ,0.   ,
  0.696,0.   ,0.   ,0.332,0.   ,0.   ,0.92 ,0.   ,0.   ,0.158,0.   ,0.   ,
  0.579,0.   ,0.   ,0.512,0.   ,0.   ,0.947,0.   ,0.   ,0.36 ,0.   ,0.   ,
  0.259,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.047,0.048,0.05 ,0.048,0.16 ,0.043,0.119,0.045,0.051,0.053,0.051,0.043,
  0.043,0.076,0.056,0.05 ,0.044,0.051,0.051,0.057,0.063,0.088,0.091,0.045,
  0.075,0.257,0.058,0.049,0.045,0.   ,0.101,0.056,0.121,0.116,0.045,0.05 ,
  0.064,0.112,0.056,0.065,0.057,0.073,0.062,0.061,0.057,0.079,0.045,0.093,
  0.19 ,0.058,0.937,0.058,0.048,0.046,0.059,0.36 ,0.061,0.061,0.051,0.   ,
  0.147,0.   ,0.   ,0.103,0.   ,0.   ,0.17 ,0.   ,0.   ,0.178,0.   ,0.   ,
  0.207,0.   ,0.   ,0.103,0.   ,0.   ,0.183,0.   ,0.   ,0.151,0.   ,0.   ,
  0.102,0.   ,0.   ,0.102,0.   ,0.   ,0.106,0.   ,0.   ,0.122,0.   ,0.   ,
  0.096,0.   ,0.   ,0.1  ,0.   ,0.   ,0.103,0.   ,0.   ,0.145,0.   ,0.   ,
  0.103,0.   ,0.   ,0.134,0.   ,0.   ,0.241,0.   ,0.   ,0.105,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.159,0.   ,0.   ,0.123,0.   ,0.   ,0.118,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.617,0.   ,0.   ,0.107,0.   ,0.   ,0.109,0.   ,0.   ,
  0.099,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.072,0.072,0.069,0.111,0.093,0.126,0.081,0.107,0.081,0.078,0.114,0.086,
  0.071,0.074,0.075,0.075,0.075,0.068,0.306,0.075,0.068,0.155,0.106,0.069,
  0.099,0.061,0.074,0.065,0.075,0.   ,0.112,0.165,0.092,0.079,0.195,0.079,
  0.08 ,0.093,0.111,0.065,0.49 ,0.523,0.073,0.073,0.1  ,0.076,0.196,0.162,
  0.073,0.145,0.091,0.071,0.437,0.083,0.097,0.075,0.097,0.162,0.905,0.   ,
  0.183,0.001,0.001,0.245,0.001,0.001,0.172,0.001,0.001,0.185,0.001,0.001,
  0.27 ,0.001,0.001,0.209,0.001,0.001,0.178,0.001,0.001,0.184,0.001,0.001,
  0.202,0.001,0.001,0.177,0.001,0.001,0.604,0.001,0.001,0.596,0.001,0.001,
  0.147,0.001,0.001,0.147,0.001,0.001,0.176,0.001,0.001,0.137,0.001,0.001,
  0.279,0.001,0.001,0.229,0.001,0.001,0.389,0.001,0.001,0.219,0.001,0.001,
  0.154,0.001,0.001,0.225,0.001,0.001,0.52 ,0.001,0.001,0.15 ,0.001,0.001,
  0.156,0.001,0.001,0.142,0.001,0.001,0.149,0.001,0.001,0.206,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.149,0.144,0.21 ,0.22 ,0.147,0.171,0.149,0.157,0.183,0.179,0.166,0.153,
  0.166,0.183,0.174,0.159,0.158,0.179,0.152,0.188,0.157,0.146,0.155,0.151,
  0.164,0.169,0.191,0.156,0.163,0.659,0.173,0.142,0.172,0.209,0.135,0.179,
  0.155,0.159,0.543,0.171,0.172,0.164,0.231,0.173,0.159,0.251,0.201,0.171,
  0.181,0.202,0.144,0.152,0.264,0.197,0.169,0.198,0.24 ,0.163,0.181,0.341,
  0.312,0.001,0.001,0.3  ,0.001,0.001,0.368,0.001,0.001,0.4  ,0.001,0.001,
  0.297,0.001,0.001,0.358,0.001,0.001,0.312,0.001,0.001,0.357,0.001,0.001,
  0.71 ,0.001,0.001,0.38 ,0.001,0.001,0.379,0.001,0.001,0.341,0.001,0.001,
  0.403,0.001,0.001,0.374,0.001,0.001,0.318,0.001,0.001,0.414,0.001,0.001,
  0.309,0.001,0.001,0.338,0.001,0.001,0.321,0.001,0.001,0.322,0.001,0.001,
  0.318,0.001,0.001,0.324,0.001,0.001,0.414,0.001,0.001,0.322,0.001,0.001,
  0.397,0.001,0.001,0.322,0.001,0.001,0.363,0.001,0.001,0.354,0.001,0.001,
  0.358,0.001,0.001,1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.031,0.042,0.047,0.034,0.099,0.156,0.03 ,0.031,0.032,0.028,0.053,0.039,
  0.04 ,0.035,0.04 ,0.031,0.036,0.033,0.043,0.035,0.03 ,0.03 ,0.047,0.032,
  0.047,0.031,0.046,0.037,0.042,0.   ,0.031,0.037,0.031,0.066,0.061,0.844,
  0.03 ,0.037,0.032,0.028,0.038,0.038,0.049,0.036,0.042,0.032,0.148,0.028,
  0.035,0.033,0.038,0.034,0.034,0.038,0.048,0.04 ,0.033,0.044,0.   ,0.   ,
  0.062,0.   ,0.   ,0.069,0.   ,0.   ,0.074,0.   ,0.   ,0.082,0.   ,0.   ,
  0.16 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.058,0.   ,0.   ,0.063,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.054,0.   ,0.   ,0.091,0.   ,0.   ,0.057,0.   ,0.   ,
  0.068,0.   ,0.   ,0.071,0.   ,0.   ,0.076,0.   ,0.   ,0.062,0.   ,0.   ,
  0.186,0.   ,0.   ,0.059,0.   ,0.   ,0.069,0.   ,0.   ,0.075,0.   ,0.   ,
  0.064,0.   ,0.   ,0.065,0.   ,0.   ,0.067,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.089,0.   ,0.   ,0.065,0.   ,0.   ,0.063,0.   ,0.   ,0.058,0.   ,0.   ,
  0.067,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.569,0.398,0.41 ,0.532,0.472,0.911,0.309,0.353,0.403,0.76 ,0.435,
  0.359,0.64 ,0.529,0.45 ,0.045,0.548,0.601,0.51 ,0.787,0.711,0.754,0.041,
  0.579,0.661,0.88 ,0.008,0.993,0.   ,0.008,0.092,0.008,0.011,0.013,0.008,
  0.014,0.408,0.007,0.009,0.011,0.009,0.007,0.009,0.007,0.008,0.01 ,0.011,
