  0.086,0.   ,0.   ,0.073,0.   ,0.   ,0.11 ,0.   ,0.   ,0.077,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.076,0.   ,0.   ,0.085,0.   ,0.   ,0.99 ,0.   ,0.   ,
  0.778,0.   ,0.   ,0.205,0.   ,0.   ,0.093,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.066,0.   ,0.   ,0.101,0.   ,0.   ,0.068,0.   ,0.   ,0.088,0.   ,0.   ,
  0.078,0.   ,0.   ,0.057,0.   ,0.   ,0.066,0.   ,0.   ,0.064,0.   ,0.   ,
  0.065,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.208,0.039,0.389,0.025,0.024,0.12 ,0.04 ,0.018,0.018,0.018,0.023,0.024,
  0.027,0.02 ,0.02 ,0.023,0.025,0.02 ,0.016,0.317,0.031,0.022,0.019,0.018,
  0.028,0.029,0.021,0.027,0.025,0.   ,0.037,0.021,0.036,0.021,0.018,0.071,
  0.034,0.04 ,0.039,0.017,0.033,0.045,0.044,0.034,0.025,0.025,0.023,0.026,
  0.031,0.683,0.028,0.028,0.026,0.029,0.04 ,0.032,0.022,0.027,0.022,0.   ,
  0.246,0.   ,0.   ,0.061,0.   ,0.   ,0.426,0.   ,0.   ,0.038,0.   ,0.   ,
  0.042,0.   ,0.   ,0.191,0.   ,0.   ,0.075,0.   ,0.   ,0.059,0.   ,0.   ,
  0.065,0.   ,0.   ,0.038,0.   ,0.   ,0.059,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.073,0.   ,0.   ,0.054,0.   ,0.   ,0.051,0.   ,0.   ,0.044,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.045,0.   ,0.   ,0.053,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.055,0.   ,0.   ,0.035,0.   ,0.   ,0.044,0.   ,0.   ,0.047,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.054,0.   ,0.   ,0.044,0.   ,0.   ,0.048,0.   ,0.   ,
  0.047,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.072,0.08 ,0.084,0.081,0.07 ,0.076,0.401,0.908,0.088,0.092,0.085,0.108,
  0.11 ,0.079,0.102,0.114,0.085,0.086,0.113,0.078,0.077,0.082,0.09 ,0.184,
  0.078,0.09 ,0.12 ,0.081,0.091,0.   ,0.1  ,0.084,0.102,0.09 ,0.101,0.083,
  0.091,0.092,0.144,0.084,0.118,0.094,0.115,0.085,0.105,0.096,0.068,0.105,
  0.112,0.189,0.117,0.082,0.088,0.088,0.069,0.078,0.089,0.084,0.105,0.   ,
  0.17 ,0.001,0.001,0.173,0.001,0.001,0.174,0.001,0.001,0.179,0.001,0.001,
  0.165,0.001,0.001,0.173,0.001,0.001,0.486,0.001,0.001,1.   ,0.001,0.001,
  0.237,0.001,0.001,0.175,0.001,0.001,0.179,0.001,0.001,0.196,0.001,0.001,
  0.197,0.001,0.001,0.163,0.001,0.001,0.189,0.001,0.001,0.188,0.001,0.001,
  0.167,0.001,0.001,0.154,0.001,0.001,0.175,0.001,0.001,0.284,0.001,0.001,
  0.197,0.001,0.001,0.164,0.001,0.001,0.181,0.001,0.001,0.293,0.001,0.001,
  0.153,0.001,0.001,0.215,0.001,0.001,0.176,0.001,0.001,0.167,0.001,0.001,
  0.187,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.109,0.119,0.115,0.119,0.11 ,0.1  ,0.115,0.107,0.109,0.088,0.104,0.124,
  0.092,0.092,0.097,0.092,0.094,0.127,0.099,0.097,0.116,0.131,0.093,0.093,
  0.1  ,0.108,0.095,0.113,0.103,0.   ,0.199,0.176,0.122,0.109,0.112,0.129,
  0.2  ,0.114,0.098,0.91 ,0.09 ,0.113,0.104,0.104,0.103,0.147,0.141,0.098,
  0.111,0.107,0.172,0.117,0.122,0.121,0.128,0.123,0.117,0.129,0.147,0.   ,
  0.287,0.001,0.001,0.269,0.001,0.001,0.233,0.001,0.001,0.232,0.001,0.001,
  0.232,0.001,0.001,0.214,0.001,0.001,0.323,0.001,0.001,0.219,0.001,0.001,
  0.215,0.001,0.001,1.   ,0.001,0.001,0.216,0.001,0.001,0.237,0.001,0.001,
  0.202,0.001,0.001,0.23 ,0.001,0.001,0.234,0.001,0.001,0.249,0.001,0.001,
  0.233,0.001,0.001,0.204,0.001,0.001,0.201,0.001,0.001,0.215,0.001,0.001,
  0.265,0.001,0.001,0.245,0.001,0.001,0.244,0.001,0.001,0.285,0.001,0.001,
  0.22 ,0.001,0.001,0.254,0.001,0.001,0.277,0.001,0.001,0.229,0.001,0.001,
  0.262,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.108,0.118,0.122,0.14 ,0.117,0.106,0.111,0.11 ,0.144,0.131,0.132,0.844,
  0.138,0.153,0.147,0.138,0.138,0.163,0.101,0.118,0.099,0.534,0.118,0.108,
  0.112,0.106,0.179,0.102,0.144,0.103,0.787,0.213,0.162,0.171,0.144,0.14 ,
  0.12 ,0.118,0.114,0.119,0.12 ,0.143,0.178,0.151,0.119,0.199,0.117,0.142,
  0.166,0.153,0.352,0.379,0.117,0.389,0.17 ,0.144,0.474,0.152,0.151,0.156,
  0.894,0.001,0.001,0.346,0.001,0.001,0.296,0.001,0.001,0.311,0.001,0.001,
  0.235,0.001,0.001,0.254,0.001,0.001,0.271,0.001,0.001,0.233,0.001,0.001,
  0.26 ,0.001,0.001,0.311,0.001,0.001,0.297,0.001,0.001,1.   ,0.001,0.001,
  0.318,0.001,0.001,0.328,0.001,0.001,0.237,0.001,0.001,0.353,0.001,0.001,
  0.282,0.001,0.001,0.287,0.001,0.001,0.255,0.001,0.001,0.244,0.001,0.001,
  0.464,0.001,0.001,0.913,0.001,0.001,0.235,0.001,0.001,0.5  ,0.001,0.001,
  0.248,0.001,0.001,0.25 ,0.001,0.001,0.653,0.001,0.001,0.27 ,0.001,0.001,
  0.236,0.001,0.001,0.298,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.049,0.042,0.036,0.038,0.034,0.046,0.039,0.035,0.057,0.046,0.043,0.032,
  0.051,0.205,0.048,0.05 ,0.036,0.043,0.029,0.031,0.051,0.921,0.138,0.07 ,
  0.05 ,0.188,0.07 ,0.043,0.042,0.   ,0.058,0.035,0.073,0.057,0.063,0.057,
  0.04 ,0.041,0.034,0.46 ,0.04 ,0.068,0.089,0.085,0.047,0.041,0.04 ,0.035,
  0.043,0.034,0.049,0.079,0.036,0.038,0.287,0.051,0.072,0.054,0.038,0.   ,
  0.107,0.   ,0.   ,0.075,0.   ,0.   ,0.102,0.   ,0.   ,0.103,0.   ,0.   ,
  0.109,0.   ,0.   ,0.085,0.   ,0.   ,0.083,0.   ,0.   ,0.071,0.   ,0.   ,
  0.082,0.   ,0.   ,0.506,0.   ,0.   ,0.075,0.   ,0.   ,0.096,0.   ,0.   ,
  0.131,0.   ,0.   ,0.287,0.   ,0.   ,0.095,0.   ,0.   ,0.095,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.069,0.   ,0.   ,0.069,0.   ,0.   ,0.068,0.   ,0.   ,
  0.093,0.   ,0.   ,1.   ,0.   ,0.   ,0.178,0.   ,0.   ,0.098,0.   ,0.   ,
  0.333,0.   ,0.   ,0.238,0.   ,0.   ,0.109,0.   ,0.   ,0.096,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.066,0.083,0.041,0.051,0.044,0.069,0.064,0.063,0.058,0.056,0.057,0.072,
  0.052,0.052,0.087,0.084,0.06 ,0.049,0.051,0.075,0.057,0.08 ,0.046,0.067,
  0.045,0.043,0.055,0.063,0.077,0.078,0.053,0.053,0.057,0.06 ,0.047,0.053,
  0.08 ,0.046,0.065,0.048,0.052,0.049,0.246,0.093,0.071,0.052,0.11 ,0.951,
  0.086,0.065,0.136,0.056,0.063,0.055,0.056,0.053,0.056,0.253,0.096,0.053,
  0.114,0.   ,0.   ,0.101,0.   ,0.   ,0.106,0.   ,0.   ,0.106,0.   ,0.   ,
  0.105,0.   ,0.   ,0.102,0.   ,0.   ,0.155,0.   ,0.   ,0.113,0.   ,0.   ,
  0.124,0.   ,0.   ,0.121,0.   ,0.   ,0.114,0.   ,0.   ,0.139,0.   ,0.   ,
  0.319,0.   ,0.   ,0.139,0.   ,0.   ,0.144,0.   ,0.   ,0.134,0.   ,0.   ,
  0.167,0.   ,0.   ,1.   ,0.   ,0.   ,0.117,0.   ,0.   ,0.111,0.   ,0.   ,
  0.196,0.   ,0.   ,0.14 ,0.   ,0.   ,0.119,0.   ,0.   ,0.121,0.   ,0.   ,
  0.114,0.   ,0.   ,0.105,0.   ,0.   ,0.109,0.   ,0.   ,0.312,0.   ,0.   ,
  0.173,0.   ,0.   ,0.131,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.082,0.471,0.405,0.867,0.644,0.4  ,0.743,0.544,0.763,0.556,0.83 ,0.799,
  0.518,0.398,0.632,0.649,0.289,0.677,0.911,0.569,0.424,0.377,0.646,0.918,
  0.011,0.993,0.337,0.798,0.775,0.   ,0.013,0.007,0.007,0.009,0.042,0.007,
  0.019,0.009,0.009,0.009,0.007,0.009,0.008,0.009,0.009,0.095,0.009,0.007,
  0.01 ,0.075,0.01 ,0.036,0.011,0.008,0.007,0.007,0.008,0.111,0.014,0.   ,
  0.095,0.   ,0.   ,0.478,0.   ,0.   ,0.412,0.   ,0.   ,0.877,0.   ,0.   ,
  0.686,0.   ,0.   ,0.409,0.   ,0.   ,0.762,0.   ,0.   ,0.553,0.   ,0.   ,
  0.775,0.   ,0.   ,0.564,0.   ,0.   ,0.84 ,0.   ,0.   ,0.809,0.   ,0.   ,
  0.526,0.   ,0.   ,0.406,0.   ,0.   ,0.641,0.   ,0.   ,0.743,0.   ,0.   ,
  0.299,0.   ,0.   ,0.686,0.   ,0.   ,0.918,0.   ,0.   ,0.644,0.   ,0.   ,
  0.434,0.   ,0.   ,0.413,0.   ,0.   ,0.654,0.   ,0.   ,0.924,0.   ,0.   ,
  0.02 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.349,0.   ,0.   ,0.908,0.   ,0.   ,
  0.789,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.095,0.118,0.509,0.079,0.072,0.278,0.097,0.151,0.144,0.073,0.072,0.079,
  0.071,0.462,0.152,0.068,0.093,0.077,0.127,0.075,0.069,0.107,0.078,0.103,
  0.093,0.081,0.072,0.111,0.14 ,0.   ,0.193,0.364,0.105,0.071,0.077,0.1  ,
  0.113,0.099,0.375,0.092,0.109,0.067,0.073,0.072,0.102,0.619,0.127,0.699,
  0.075,0.113,0.085,0.148,0.104,0.081,0.083,0.076,0.174,0.192,0.86 ,0.   ,
  0.289,0.001,0.001,0.486,0.001,0.001,0.587,0.001,0.001,0.17 ,0.001,0.001,
  0.147,0.001,0.001,0.387,0.001,0.001,0.214,0.001,0.001,0.231,0.001,0.001,
  0.519,0.001,0.001,0.159,0.001,0.001,0.181,0.001,0.001,0.165,0.001,0.001,
  0.157,0.001,0.001,0.546,0.001,0.001,0.261,0.001,0.001,0.687,0.001,0.001,
  0.219,0.001,0.001,0.785,0.001,0.001,0.199,0.001,0.001,0.177,0.001,0.001,
  0.15 ,0.001,0.001,0.234,0.001,0.001,0.162,0.001,0.001,0.17 ,0.001,0.001,
  0.164,0.001,0.001,0.162,0.001,0.001,0.266,0.001,0.001,0.292,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.165,0.162,0.195,0.173,0.222,0.189,0.194,0.179,0.207,0.16 ,0.16 ,0.204,
  0.199,0.215,0.179,0.237,0.22 ,0.191,0.145,0.152,0.144,0.183,0.205,0.176,
  0.166,0.211,0.156,0.265,0.   ,0.   ,0.192,0.158,0.375,0.181,0.156,0.237,
  0.204,0.173,0.175,0.208,0.181,0.18 ,0.252,0.428,0.243,0.175,0.219,0.17 ,
  0.588,0.187,0.159,0.136,0.181,0.245,0.182,0.789,0.174,0.17 ,0.   ,0.   ,
  0.373,0.001,0.001,0.322,0.001,0.001,0.569,0.001,0.001,0.361,0.001,0.001,
  0.392,0.001,0.001,0.392,0.001,0.001,0.397,0.001,0.001,0.388,0.001,0.001,
  0.431,0.001,0.001,0.376,0.001,0.001,0.355,0.001,0.001,0.348,0.001,0.001,
  0.438,0.001,0.001,0.662,0.001,0.001,0.4  ,0.001,0.001,0.378,0.001,0.001,
  0.324,0.001,0.001,0.325,0.001,0.001,0.727,0.001,0.001,0.341,0.001,0.001,
  0.328,0.001,0.001,0.365,0.001,0.001,0.346,0.001,0.001,0.386,0.001,0.001,
  0.365,0.001,0.001,1.   ,0.001,0.001,0.344,0.001,0.001,0.418,0.001,0.001,
  0.379,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.029,0.028,0.025,0.033,0.031,0.025,0.036,0.036,0.027,0.031,0.039,0.025,
  0.045,0.23 ,0.056,0.762,0.037,0.045,0.044,0.04 ,0.039,0.032,0.038,0.036,
  0.026,0.359,0.04 ,0.078,0.   ,0.   ,0.023,0.035,0.048,0.027,0.027,0.039,
  0.029,0.028,0.07 ,0.05 ,0.023,0.033,0.041,0.026,0.027,0.028,0.026,0.026,
  0.028,0.021,0.029,0.025,0.393,0.048,0.062,0.05 ,0.968,0.06 ,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.058,0.   ,0.   ,0.074,0.   ,0.   ,0.059,0.   ,0.   ,
  0.062,0.   ,0.   ,0.064,0.   ,0.   ,0.087,0.   ,0.   ,0.055,0.   ,0.   ,
  0.097,0.   ,0.   ,0.065,0.   ,0.   ,0.064,0.   ,0.   ,0.068,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.261,0.   ,0.   ,0.077,0.   ,0.   ,0.79 ,0.   ,0.   ,
  0.065,0.   ,0.   ,0.07 ,0.   ,0.   ,0.073,0.   ,0.   ,0.061,0.   ,0.   ,
  0.053,0.   ,0.   ,0.05 ,0.   ,0.   ,0.431,0.   ,0.   ,0.083,0.   ,0.   ,
  0.088,0.   ,0.   ,0.412,0.   ,0.   ,1.   ,0.   ,0.   ,0.138,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.266,0.233,0.198,0.522,0.19 ,0.214,0.19 ,0.23 ,0.237,0.248,0.211,0.193,
  0.334,0.182,0.21 ,0.274,0.21 ,0.243,0.25 ,0.294,0.231,0.21 ,0.217,0.217,
  0.214,0.291,0.188,0.26 ,0.277,0.   ,0.187,0.211,0.205,0.478,0.378,0.23 ,
  0.268,0.24 ,0.505,0.247,0.24 ,0.21 ,0.185,0.236,0.251,0.196,0.317,0.294,
  0.24 ,0.216,0.265,0.271,0.221,0.216,0.205,0.247,0.213,0.239,0.262,0.   ,
  0.473,0.002,0.002,0.424,0.002,0.002,0.392,0.002,0.002,1.   ,0.002,0.002,
  0.646,0.002,0.002,0.387,0.002,0.002,0.45 ,0.002,0.002,0.489,0.002,0.002,
  0.764,0.002,0.002,0.507,0.002,0.002,0.446,0.002,0.002,0.426,0.002,0.002,
  0.413,0.002,0.002,0.449,0.002,0.002,0.432,0.002,0.002,0.415,0.002,0.002,
  0.49 ,0.002,0.002,0.545,0.002,0.002,0.443,0.002,0.002,0.42 ,0.002,0.002,
  0.438,0.002,0.002,0.449,0.002,0.002,0.438,0.002,0.002,0.394,0.002,0.002,
  0.384,0.002,0.002,0.502,0.002,0.002,0.452,0.002,0.002,0.481,0.002,0.002,
  0.553,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.021,0.014,0.014,0.021,0.013,0.015,0.013,0.018,0.019,0.018,0.123,
  0.015,0.012,0.026,0.021,0.017,0.018,0.093,0.019,0.078,0.014,0.023,0.013,
  0.016,0.027,0.019,0.986,0.192,0.   ,0.02 ,0.018,0.018,0.017,0.015,0.018,
  0.015,0.014,0.015,0.015,0.015,0.023,0.014,0.051,0.056,0.02 ,0.02 ,0.017,
  0.413,0.015,0.017,0.023,0.013,0.014,0.026,0.014,0.02 ,0.018,0.018,0.   ,
  0.03 ,0.   ,0.   ,0.041,0.   ,0.   ,0.032,0.   ,0.   ,0.031,0.   ,0.   ,
  0.034,0.   ,0.   ,0.033,0.   ,0.   ,0.035,0.   ,0.   ,0.027,0.   ,0.   ,
  0.029,0.   ,0.   ,0.034,0.   ,0.   ,0.032,0.   ,0.   ,0.144,0.   ,0.   ,
  0.027,0.   ,0.   ,0.064,0.   ,0.   ,0.075,0.   ,0.   ,0.041,0.   ,0.   ,
  0.035,0.   ,0.   ,0.032,0.   ,0.   ,0.505,0.   ,0.   ,0.032,0.   ,0.   ,
  0.094,0.   ,0.   ,0.037,0.   ,0.   ,0.036,0.   ,0.   ,0.028,0.   ,0.   ,
  0.038,0.   ,0.   ,0.042,0.   ,0.   ,0.045,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.21 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.787,0.009,0.456,0.408,0.892,0.686,0.385,0.231,0.465,0.013,0.017,0.63 ,
  0.675,0.578,0.848,0.669,0.744,0.595,0.361,0.783,0.523,0.011,0.031,0.008,
  0.358,0.991,0.767,0.288,0.   ,0.   ,0.017,0.009,0.01 ,0.018,0.008,0.016,
  0.011,0.008,0.009,0.022,0.016,0.01 ,0.008,0.009,0.01 ,0.01 ,0.009,0.009,
  0.009,0.009,0.235,0.008,0.034,0.013,0.01 ,0.009,0.009,0.178,0.   ,0.   ,
  0.803,0.   ,0.   ,0.019,0.   ,0.   ,0.467,0.   ,0.   ,0.428,0.   ,0.   ,
  0.9  ,0.   ,0.   ,0.701,0.   ,0.   ,0.394,0.   ,0.   ,0.241,0.   ,0.   ,
  0.474,0.   ,0.   ,0.036,0.   ,0.   ,0.034,0.   ,0.   ,0.64 ,0.   ,0.   ,
  0.682,0.   ,0.   ,0.587,0.   ,0.   ,0.857,0.   ,0.   ,0.678,0.   ,0.   ,
  0.753,0.   ,0.   ,0.604,0.   ,0.   ,0.37 ,0.   ,0.   ,0.791,0.   ,0.   ,
  0.758,0.   ,0.   ,0.019,0.   ,0.   ,0.065,0.   ,0.   ,0.021,0.   ,0.   ,
  0.368,0.   ,0.   ,1.   ,0.   ,0.   ,0.775,0.   ,0.   ,0.466,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.413,0.533,0.476,0.827,0.318,0.754,0.661,0.675,0.841,0.418,0.528,
  0.334,0.803,0.694,0.371,0.682,0.464,0.803,0.481,0.008,0.012,0.009,0.01 ,
  0.011,0.01 ,0.009,0.008,0.   ,0.   ,0.009,0.012,0.008,0.008,0.01 ,0.01 ,
  0.008,0.009,0.009,0.07 ,0.008,0.028,0.008,0.197,0.008,0.019,0.018,0.014,
  0.041,0.025,0.014,0.053,0.007,0.009,0.013,0.009,0.024,0.013,0.008,0.   ,
  0.024,0.   ,0.   ,0.424,0.   ,0.   ,0.541,0.   ,0.   ,0.484,0.   ,0.   ,
  0.836,0.   ,0.   ,0.327,0.   ,0.   ,0.762,0.   ,0.   ,0.671,0.   ,0.   ,
  0.684,0.   ,0.   ,0.911,0.   ,0.   ,0.426,0.   ,0.   ,0.556,0.   ,0.   ,
