  0.152,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.051,0.018,0.014,0.022,0.026,0.013,0.018,0.012,0.016,0.111,0.017,
  0.014,0.011,0.01 ,0.011,0.011,0.016,0.239,0.038,0.161,0.011,0.158,0.02 ,
  0.013,0.014,0.022,0.015,0.   ,0.   ,0.021,0.039,0.012,0.018,0.013,0.016,
  0.012,0.015,0.018,0.034,0.049,0.015,0.015,0.012,0.015,0.013,0.016,0.012,
  0.019,0.015,0.352,0.989,0.013,0.013,0.013,0.014,0.014,0.015,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.026,0.   ,0.   ,0.027,0.   ,0.   ,
  0.034,0.   ,0.   ,0.036,0.   ,0.   ,0.024,0.   ,0.   ,0.027,0.   ,0.   ,
  0.027,0.   ,0.   ,0.049,0.   ,0.   ,0.16 ,0.   ,0.   ,0.034,0.   ,0.   ,
  0.026,0.   ,0.   ,0.026,0.   ,0.   ,0.024,0.   ,0.   ,0.023,0.   ,0.   ,
  0.027,0.   ,0.   ,0.026,0.   ,0.   ,0.257,0.   ,0.   ,0.049,0.   ,0.   ,
  0.514,0.   ,0.   ,1.   ,0.   ,0.   ,0.174,0.   ,0.   ,0.033,0.   ,0.   ,
  0.025,0.   ,0.   ,0.028,0.   ,0.   ,0.038,0.   ,0.   ,0.029,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.25 ,0.062,0.489,0.061,0.074,0.08 ,0.076,0.08 ,0.06 ,0.193,0.423,0.058,
  0.056,0.053,0.054,0.05 ,0.052,0.055,0.054,0.05 ,0.121,0.073,0.057,0.074,
  0.056,0.078,0.05 ,0.066,0.05 ,0.048,0.109,0.112,0.054,0.066,0.063,0.062,
  0.078,0.139,0.101,0.19 ,0.577,0.061,0.089,0.202,0.068,0.063,0.079,0.119,
  0.078,0.074,0.323,0.066,0.096,0.098,0.059,0.104,0.08 ,0.054,0.066,0.67 ,
  0.359,0.   ,0.   ,0.168,0.   ,0.   ,0.565,0.   ,0.   ,0.131,0.   ,0.   ,
  0.129,0.   ,0.   ,0.155,0.   ,0.   ,0.14 ,0.   ,0.   ,0.213,0.   ,0.   ,
  0.157,0.   ,0.   ,0.383,0.   ,0.   ,1.   ,0.   ,0.   ,0.123,0.   ,0.   ,
  0.151,0.   ,0.   ,0.267,0.   ,0.   ,0.122,0.   ,0.   ,0.113,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.173,0.   ,0.   ,0.127,0.   ,0.   ,0.124,0.   ,0.   ,
  0.444,0.   ,0.   ,0.139,0.   ,0.   ,0.152,0.   ,0.   ,0.137,0.   ,0.   ,
  0.125,0.   ,0.   ,0.18 ,0.   ,0.   ,0.132,0.   ,0.   ,0.112,0.   ,0.   ,
  0.116,0.   ,0.   ,0.722,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.617,0.74 ,0.582,0.297,0.861,0.371,0.733,0.457,0.689,0.667,0.803,0.274,
  0.778,0.643,0.711,0.51 ,0.385,0.949,0.772,0.588,0.655,0.889,0.945,0.593,
  0.013,0.009,0.011,0.   ,0.   ,0.   ,0.036,0.048,0.109,0.008,0.139,0.009,
  0.008,0.008,0.02 ,0.061,0.057,0.01 ,0.013,0.156,0.008,0.01 ,0.04 ,0.01 ,
  0.149,0.015,0.034,0.015,0.038,0.01 ,0.01 ,0.008,0.016,0.   ,0.   ,0.   ,
  0.654,0.   ,0.   ,0.789,0.   ,0.   ,0.691,0.   ,0.   ,0.306,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.379,0.   ,0.   ,0.741,0.   ,0.   ,0.465,0.   ,0.   ,
  0.709,0.   ,0.   ,0.728,0.   ,0.   ,0.86 ,0.   ,0.   ,0.284,0.   ,0.   ,
  0.789,0.   ,0.   ,0.8  ,0.   ,0.   ,0.719,0.   ,0.   ,0.521,0.   ,0.   ,
  0.425,0.   ,0.   ,0.958,0.   ,0.   ,0.921,0.   ,0.   ,0.603,0.   ,0.   ,
  0.689,0.   ,0.   ,0.904,0.   ,0.   ,0.983,0.   ,0.   ,0.605,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.015,0.   ,0.   ,0.023,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.018,0.013,0.016,0.013,0.017,0.016,0.082,0.014,0.015,0.058,0.016,
  0.015,0.026,0.027,0.015,0.015,0.017,0.014,0.023,0.021,0.018,0.018,0.024,
  0.343,0.954,0.815,0.   ,0.   ,0.   ,0.016,0.019,0.014,0.017,0.037,0.013,
  0.014,0.017,0.023,0.025,0.02 ,0.015,0.018,0.018,0.016,0.019,0.017,0.018,
  0.016,0.025,0.021,0.019,0.02 ,0.016,0.015,0.046,0.16 ,0.   ,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.032,0.   ,0.   ,0.037,0.   ,0.   ,0.034,0.   ,0.   ,
  0.051,0.   ,0.   ,0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.04 ,0.   ,0.   ,0.071,0.   ,0.   ,0.031,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.044,0.   ,0.   ,0.04 ,0.   ,0.   ,0.032,0.   ,0.   ,
  0.033,0.   ,0.   ,0.028,0.   ,0.   ,0.033,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.036,0.   ,0.   ,0.036,0.   ,0.   ,0.035,0.   ,0.   ,0.041,0.   ,0.   ,
  0.358,0.   ,0.   ,1.   ,0.   ,0.   ,0.975,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.006,0.006,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.51 ,0.797,0.726,0.353,0.532,0.303,0.305,0.726,0.592,0.327,0.245,
  0.337,0.275,0.411,0.781,0.258,0.413,0.686,0.763,0.007,0.055,0.022,0.019,
  0.473,0.695,0.809,0.008,0.   ,0.   ,0.008,0.008,0.203,0.017,0.099,0.008,
  0.007,0.029,0.008,0.077,0.007,0.009,0.007,0.008,0.007,0.007,0.011,0.007,
  0.008,0.034,0.008,0.007,0.033,0.008,0.008,0.008,0.01 ,0.   ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.518,0.   ,0.   ,1.   ,0.   ,0.   ,0.743,0.   ,0.   ,
  0.452,0.   ,0.   ,0.54 ,0.   ,0.   ,0.31 ,0.   ,0.   ,0.334,0.   ,0.   ,
  0.734,0.   ,0.   ,0.669,0.   ,0.   ,0.333,0.   ,0.   ,0.252,0.   ,0.   ,
  0.345,0.   ,0.   ,0.283,0.   ,0.   ,0.418,0.   ,0.   ,0.789,0.   ,0.   ,
  0.269,0.   ,0.   ,0.42 ,0.   ,0.   ,0.695,0.   ,0.   ,0.797,0.   ,0.   ,
  0.015,0.   ,0.   ,0.062,0.   ,0.   ,0.056,0.   ,0.   ,0.026,0.   ,0.   ,
  0.481,0.   ,0.   ,0.703,0.   ,0.   ,0.818,0.   ,0.   ,0.018,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.08 ,0.094,0.657,0.342,0.848,0.682,0.291,0.825,0.574,0.828,0.332,0.532,
  0.571,0.421,0.642,0.396,0.774,0.982,0.762,0.54 ,0.722,0.01 ,0.009,0.01 ,
  0.009,0.013,0.009,0.009,0.01 ,0.012,0.009,0.013,0.012,0.01 ,0.012,0.01 ,
  0.01 ,0.013,0.008,0.049,0.021,0.013,0.013,0.01 ,0.04 ,0.009,0.018,0.017,
  0.009,0.009,0.013,0.01 ,0.011,0.01 ,0.01 ,0.01 ,0.011,0.009,0.009,0.014,
  0.089,0.   ,0.   ,0.108,0.   ,0.   ,0.669,0.   ,0.   ,0.351,0.   ,0.   ,
  0.86 ,0.   ,0.   ,0.692,0.   ,0.   ,0.301,0.   ,0.   ,0.838,0.   ,0.   ,
  0.582,0.   ,0.   ,0.877,0.   ,0.   ,0.353,0.   ,0.   ,0.545,0.   ,0.   ,
  0.584,0.   ,0.   ,0.431,0.   ,0.   ,0.682,0.   ,0.   ,0.406,0.   ,0.   ,
  0.791,0.   ,0.   ,1.   ,0.   ,0.   ,0.771,0.   ,0.   ,0.551,0.   ,0.   ,
  0.735,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,
  0.021,0.   ,0.   ,0.023,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,
  0.021,0.   ,0.   ,0.026,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.071,0.071,0.078,0.088,0.471,0.083,0.106,0.089,0.172,0.081,0.083,0.075,
  0.09 ,0.097,0.08 ,0.526,0.491,0.887,0.676,0.083,0.084,0.138,0.541,0.142,
  0.148,0.081,0.139,0.098,0.137,0.   ,0.247,0.107,0.082,0.086,0.127,0.122,
  0.088,0.093,0.182,0.174,0.163,0.086,0.111,0.11 ,0.087,0.091,0.088,0.118,
  0.077,0.087,0.136,0.095,0.102,0.086,0.119,0.088,0.105,0.122,0.185,0.   ,
  0.32 ,0.001,0.001,0.173,0.001,0.001,0.168,0.001,0.001,0.176,0.001,0.001,
  0.598,0.001,0.001,0.168,0.001,0.001,0.177,0.001,0.001,0.181,0.001,0.001,
  0.301,0.001,0.001,0.244,0.001,0.001,0.237,0.001,0.001,0.168,0.001,0.001,
  0.176,0.001,0.001,0.215,0.001,0.001,0.17 ,0.001,0.001,0.622,0.001,0.001,
  0.578,0.001,0.001,1.   ,0.001,0.001,0.779,0.001,0.001,0.181,0.001,0.001,
  0.195,0.001,0.001,0.246,0.001,0.001,0.643,0.001,0.001,0.229,0.001,0.001,
  0.237,0.001,0.001,0.166,0.001,0.001,0.252,0.001,0.001,0.219,0.001,0.001,
  0.303,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.086,0.066,0.045,0.045,0.059,0.052,0.074,0.059,0.048,0.047,0.042,
  0.044,0.957,0.065,0.046,0.049,0.051,0.06 ,0.38 ,0.065,0.064,0.061,0.051,
  0.061,0.047,0.053,0.043,0.079,0.   ,0.781,0.052,0.045,0.054,0.472,0.049,
  0.059,0.048,0.069,0.491,0.052,0.066,0.051,0.067,0.087,0.513,0.047,0.05 ,
  0.044,0.06 ,0.05 ,0.047,0.084,0.044,0.052,0.05 ,0.043,0.051,0.053,0.   ,
  0.826,0.   ,0.   ,0.129,0.   ,0.   ,0.117,0.   ,0.   ,0.108,0.   ,0.   ,
  0.527,0.   ,0.   ,0.091,0.   ,0.   ,0.098,0.   ,0.   ,0.127,0.   ,0.   ,
  0.141,0.   ,0.   ,0.544,0.   ,0.   ,0.1  ,0.   ,0.   ,0.091,0.   ,0.   ,
  0.105,0.   ,0.   ,1.   ,0.   ,0.   ,0.137,0.   ,0.   ,0.56 ,0.   ,0.   ,
  0.094,0.   ,0.   ,0.116,0.   ,0.   ,0.098,0.   ,0.   ,0.441,0.   ,0.   ,
  0.121,0.   ,0.   ,0.09 ,0.   ,0.   ,0.125,0.   ,0.   ,0.092,0.   ,0.   ,
  0.113,0.   ,0.   ,0.097,0.   ,0.   ,0.096,0.   ,0.   ,0.088,0.   ,0.   ,
  0.129,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.012,0.019,0.008,0.012,0.008,0.008,0.015,0.01 ,0.009,0.009,0.009,
  0.011,0.01 ,0.126,0.975,0.554,0.334,0.132,0.433,0.825,0.478,0.531,0.946,
  0.688,0.403,0.514,0.564,0.   ,0.   ,0.009,0.01 ,0.016,0.009,0.013,0.013,
  0.009,0.007,0.082,0.01 ,0.008,0.009,0.013,0.008,0.013,0.025,0.008,0.014,
  0.01 ,0.01 ,0.008,0.008,0.358,0.011,0.02 ,0.012,0.144,0.008,0.   ,0.   ,
  0.024,0.   ,0.   ,0.017,0.   ,0.   ,0.035,0.   ,0.   ,0.019,0.   ,0.   ,
  0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,0.023,0.   ,0.   ,
  0.092,0.   ,0.   ,0.017,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.016,0.   ,0.   ,0.14 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.563,0.   ,0.   ,0.348,0.   ,0.   ,0.142,0.   ,0.   ,0.442,0.   ,0.   ,
  0.833,0.   ,0.   ,0.486,0.   ,0.   ,0.89 ,0.   ,0.   ,0.955,0.   ,0.   ,
  0.708,0.   ,0.   ,0.412,0.   ,0.   ,0.658,0.   ,0.   ,0.573,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.006,0.009,0.021,0.237,0.197,0.351,0.362,0.421,0.272,0.388,0.542,
  0.005,0.004,0.005,0.062,0.005,0.005,0.005,0.007,0.004,0.005,0.005,0.005,
  0.006,0.006,0.007,0.005,0.007,0.   ,0.005,0.045,0.007,0.006,0.007,0.005,
  0.649,0.009,0.01 ,0.024,0.009,0.009,0.005,0.005,0.006,0.005,0.005,0.005,
  0.005,0.008,0.005,0.006,0.005,0.006,0.005,0.012,0.006,0.004,0.004,0.   ,
  0.01 ,0.   ,0.   ,0.051,0.   ,0.   ,0.015,0.   ,0.   ,0.026,0.   ,0.   ,
  0.244,0.   ,0.   ,0.202,0.   ,0.   ,1.   ,0.   ,0.   ,0.371,0.   ,0.   ,
  0.431,0.   ,0.   ,0.295,0.   ,0.   ,0.397,0.   ,0.   ,0.55 ,0.   ,0.   ,
  0.009,0.   ,0.   ,0.009,0.   ,0.   ,0.011,0.   ,0.   ,0.067,0.   ,0.   ,
  0.01 ,0.   ,0.   ,0.011,0.   ,0.   ,0.011,0.   ,0.   ,0.014,0.   ,0.   ,
  0.011,0.   ,0.   ,0.012,0.   ,0.   ,0.009,0.   ,0.   ,0.01 ,0.   ,0.   ,
  0.01 ,0.   ,0.   ,0.017,0.   ,0.   ,0.013,0.   ,0.   ,0.01 ,0.   ,0.   ,
  0.012,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.002,0.002,0.002,0.002,
  0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.065,0.05 ,0.043,0.053,0.046,0.044,0.042,0.049,0.05 ,0.038,0.041,0.047,
  0.044,0.044,0.043,0.07 ,0.041,0.926,0.083,0.072,0.18 ,0.047,0.067,0.042,
  0.046,0.043,0.046,0.046,0.057,0.   ,0.12 ,0.053,0.049,0.041,0.044,0.044,
  0.064,0.056,0.09 ,0.038,0.046,0.045,0.09 ,0.053,0.115,0.047,0.047,0.074,
  0.049,0.046,0.08 ,0.053,0.046,0.043,0.04 ,0.045,0.076,0.059,0.071,0.   ,
  0.185,0.   ,0.   ,0.093,0.   ,0.   ,0.092,0.   ,0.   ,0.088,0.   ,0.   ,
  0.086,0.   ,0.   ,0.093,0.   ,0.   ,0.115,0.   ,0.   ,0.096,0.   ,0.   ,
  0.127,0.   ,0.   ,0.087,0.   ,0.   ,0.086,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.142,0.   ,0.   ,0.093,0.   ,0.   ,0.159,0.   ,0.   ,0.107,0.   ,0.   ,
  0.111,0.   ,0.   ,1.   ,0.   ,0.   ,0.127,0.   ,0.   ,0.099,0.   ,0.   ,
  0.26 ,0.   ,0.   ,0.096,0.   ,0.   ,0.116,0.   ,0.   ,0.092,0.   ,0.   ,
  0.078,0.   ,0.   ,0.091,0.   ,0.   ,0.097,0.   ,0.   ,0.104,0.   ,0.   ,
  0.126,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.08 ,0.082,0.07 ,0.109,0.078,0.315,0.072,0.074,0.096,0.103,0.07 ,0.107,
  0.074,0.108,0.074,0.078,0.078,0.154,0.08 ,0.094,0.111,0.074,0.084,0.81 ,
  0.08 ,0.362,0.078,0.457,0.09 ,0.   ,0.077,0.096,0.916,0.081,0.086,0.127,
  0.084,0.082,0.083,0.085,0.187,0.078,0.079,0.093,0.083,0.091,0.076,0.079,
  0.084,0.07 ,0.072,0.108,0.073,0.067,0.104,0.079,0.077,0.107,0.082,0.   ,
  0.155,0.001,0.001,0.178,0.001,0.001,1.   ,0.001,0.001,0.176,0.001,0.001,
  0.166,0.001,0.001,0.414,0.001,0.001,0.163,0.001,0.001,0.157,0.001,0.001,
  0.168,0.001,0.001,0.185,0.001,0.001,0.258,0.001,0.001,0.179,0.001,0.001,
  0.172,0.001,0.001,0.187,0.001,0.001,0.153,0.001,0.001,0.169,0.001,0.001,
  0.155,0.001,0.001,0.239,0.001,0.001,0.174,0.001,0.001,0.168,0.001,0.001,
  0.207,0.001,0.001,0.185,0.001,0.001,0.196,0.001,0.001,0.898,0.001,0.001,
  0.206,0.001,0.001,0.442,0.001,0.001,0.167,0.001,0.001,0.545,0.001,0.001,
  0.18 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.008,0.008,0.055,0.007,0.008,0.008,0.013,0.34 ,0.012,0.756,0.487,
  0.764,0.414,0.47 ,0.233,0.898,0.37 ,0.713,0.641,0.602,0.991,0.418,0.639,
  0.357,0.71 ,0.236,0.017,0.008,0.012,0.542,0.008,0.01 ,0.014,0.006,0.006,
  0.007,0.008,0.008,0.007,0.008,0.009,0.01 ,0.007,0.013,0.007,0.008,0.008,
  0.027,0.008,0.017,0.009,0.014,0.014,0.011,0.008,0.062,0.017,0.009,0.009,
  0.553,0.   ,0.   ,0.016,0.   ,0.   ,0.02 ,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.016,0.   ,0.   ,0.018,0.   ,0.   ,0.015,0.   ,0.   ,0.017,0.   ,0.   ,
  0.348,0.   ,0.   ,0.019,0.   ,0.   ,0.764,0.   ,0.   ,0.496,0.   ,0.   ,
  0.774,0.   ,0.   ,0.422,0.   ,0.   ,0.483,0.   ,0.   ,0.24 ,0.   ,0.   ,
  0.905,0.   ,0.   ,0.378,0.   ,0.   ,0.74 ,0.   ,0.   ,0.649,0.   ,0.   ,
  0.619,0.   ,0.   ,1.   ,0.   ,0.   ,0.432,0.   ,0.   ,0.654,0.   ,0.   ,
  0.368,0.   ,0.   ,0.718,0.   ,0.   ,0.298,0.   ,0.   ,0.032,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.252,0.6  ,0.783,0.61 ,0.01 ,0.009,0.028,0.452,0.415,0.337,0.904,0.631,
  0.01 ,0.01 ,0.02 ,0.014,0.217,0.028,0.011,0.026,0.012,0.022,0.171,0.954,
  0.444,0.897,0.721,0.034,0.   ,0.   ,0.012,0.01 ,0.163,0.174,0.008,0.011,
  0.015,0.009,0.009,0.011,0.015,0.01 ,0.011,0.038,0.025,0.011,0.083,0.011,
  0.031,0.041,0.012,0.018,0.014,0.009,0.011,0.103,0.049,0.01 ,0.   ,0.   ,
  0.264,0.   ,0.   ,0.61 ,0.   ,0.   ,0.946,0.   ,0.   ,0.784,0.   ,0.   ,
  0.019,0.   ,0.   ,0.021,0.   ,0.   ,0.039,0.   ,0.   ,0.461,0.   ,0.   ,
  0.423,0.   ,0.   ,0.348,0.   ,0.   ,0.919,0.   ,0.   ,0.642,0.   ,0.   ,
