  0.16 ,0.166,0.335,0.171,0.169,0.136,0.157,0.145,0.143,0.169,0.147,0.   ,
  0.448,0.001,0.001,0.452,0.001,0.001,0.47 ,0.001,0.001,0.718,0.001,0.001,
  0.334,0.001,0.001,0.886,0.001,0.001,0.451,0.001,0.001,0.418,0.001,0.001,
  0.277,0.001,0.001,0.34 ,0.001,0.001,0.314,0.001,0.001,0.334,0.001,0.001,
  0.533,0.001,0.001,1.   ,0.001,0.001,0.38 ,0.001,0.001,0.393,0.001,0.001,
  0.355,0.001,0.001,0.337,0.001,0.001,0.305,0.001,0.001,0.405,0.001,0.001,
  0.514,0.001,0.001,0.315,0.001,0.001,0.301,0.001,0.001,0.301,0.001,0.001,
  0.869,0.001,0.001,0.342,0.001,0.001,0.335,0.001,0.001,0.327,0.001,0.001,
  0.29 ,0.001,0.001,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.107,0.896,0.601,0.607,0.845,0.724,0.429,0.453,0.599,0.455,0.194,0.128,
  0.202,0.99 ,0.946,0.5  ,0.439,0.776,0.495,0.707,0.576,0.446,0.398,0.789,
  0.74 ,0.727,0.402,0.746,0.967,0.   ,0.022,0.028,0.01 ,0.061,0.017,0.048,
  0.008,0.041,0.018,0.01 ,0.031,0.008,0.009,0.01 ,0.012,0.025,0.008,0.011,
  0.009,0.072,0.009,0.009,0.009,0.008,0.012,0.016,0.017,0.008,0.009,0.   ,
  0.128,0.   ,0.   ,0.924,0.   ,0.   ,0.61 ,0.   ,0.   ,0.668,0.   ,0.   ,
  0.863,0.   ,0.   ,0.772,0.   ,0.   ,0.437,0.   ,0.   ,0.494,0.   ,0.   ,
  0.618,0.   ,0.   ,0.465,0.   ,0.   ,0.224,0.   ,0.   ,0.137,0.   ,0.   ,
  0.211,0.   ,0.   ,1.   ,0.   ,0.   ,0.957,0.   ,0.   ,0.525,0.   ,0.   ,
  0.447,0.   ,0.   ,0.783,0.   ,0.   ,0.504,0.   ,0.   ,0.779,0.   ,0.   ,
  0.585,0.   ,0.   ,0.455,0.   ,0.   ,0.408,0.   ,0.   ,0.797,0.   ,0.   ,
  0.753,0.   ,0.   ,0.747,0.   ,0.   ,0.419,0.   ,0.   ,0.754,0.   ,0.   ,
  0.976,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.003,0.003,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.387,0.372,0.314,0.336,0.316,0.405,0.476,0.367,0.5  ,0.316,0.376,0.319,
  0.305,0.288,0.392,0.338,0.281,0.319,0.296,0.363,0.33 ,0.518,0.274,0.334,
  0.352,0.376,0.449,0.29 ,0.343,0.   ,0.292,0.327,0.409,0.619,0.301,0.345,
  0.405,0.303,0.323,0.427,0.394,0.33 ,0.347,0.316,0.316,0.312,0.471,0.288,
  0.27 ,0.372,0.412,0.257,0.462,0.637,0.334,0.312,0.471,0.338,0.336,0.   ,
  0.642,0.002,0.002,0.657,0.002,0.002,0.805,0.002,0.002,1.   ,0.002,0.002,
  0.617,0.002,0.002,0.834,0.002,0.002,0.728,0.002,0.002,0.626,0.002,0.002,
  0.588,0.002,0.002,0.633,0.002,0.002,0.684,0.002,0.002,0.677,0.002,0.002,
  0.673,0.002,0.002,0.544,0.002,0.002,0.54 ,0.002,0.002,0.666,0.002,0.002,
  0.642,0.002,0.002,0.613,0.002,0.002,0.613,0.002,0.002,0.65 ,0.002,0.002,
  0.808,0.002,0.002,0.701,0.002,0.002,0.611,0.002,0.002,0.83 ,0.002,0.002,
  0.692,0.002,0.002,0.622,0.002,0.002,0.617,0.002,0.002,0.71 ,0.002,0.002,
  0.681,0.002,0.002,0.715,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.218,0.134,0.161,0.13 ,0.159,0.262,0.151,0.184,0.144,0.248,0.314,0.834,
  0.55 ,0.136,0.171,0.17 ,0.135,0.131,0.133,0.163,0.169,0.12 ,0.261,0.151,
  0.154,0.193,0.154,0.149,0.182,0.   ,0.133,0.135,0.252,0.16 ,0.245,0.126,
  0.149,0.154,0.166,0.127,0.164,0.152,0.158,0.142,0.187,0.166,0.134,0.185,
  0.238,0.137,0.157,0.213,0.159,0.136,0.196,0.12 ,0.17 ,0.158,0.154,0.   ,
  0.268,0.001,0.001,0.28 ,0.001,0.001,0.356,0.001,0.001,0.297,0.001,0.001,
  0.393,0.001,0.001,0.388,0.001,0.001,0.288,0.001,0.001,0.305,0.001,0.001,
  0.286,0.001,0.001,0.393,0.001,0.001,0.472,0.001,0.001,1.   ,0.001,0.001,
  0.697,0.001,0.001,0.314,0.001,0.001,0.26 ,0.001,0.001,0.289,0.001,0.001,
  0.278,0.001,0.001,0.307,0.001,0.001,0.431,0.001,0.001,0.301,0.001,0.001,
  0.319,0.001,0.001,0.301,0.001,0.001,0.506,0.001,0.001,0.299,0.001,0.001,
  0.289,0.001,0.001,0.297,0.001,0.001,0.324,0.001,0.001,0.316,0.001,0.001,
  0.33 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.465,0.907,0.538,0.504,0.282,0.546,0.374,0.371,0.661,0.543,0.872,0.585,
  0.292,0.746,0.564,0.47 ,0.54 ,0.643,0.381,0.744,0.82 ,0.176,0.824,0.443,
  0.488,0.499,0.679,0.568,0.617,0.   ,0.008,0.093,0.008,0.007,0.007,0.014,
  0.061,0.01 ,0.007,0.008,0.008,0.014,0.016,0.015,0.063,0.013,0.026,0.03 ,
  0.014,0.038,0.015,0.014,0.008,0.009,0.007,0.008,0.011,0.022,0.008,0.   ,
  0.473,0.   ,0.   ,1.   ,0.   ,0.   ,0.546,0.   ,0.   ,0.512,0.   ,0.   ,
  0.289,0.   ,0.   ,0.56 ,0.   ,0.   ,0.435,0.   ,0.   ,0.379,0.   ,0.   ,
  0.668,0.   ,0.   ,0.553,0.   ,0.   ,0.88 ,0.   ,0.   ,0.599,0.   ,0.   ,
  0.308,0.   ,0.   ,0.76 ,0.   ,0.   ,0.628,0.   ,0.   ,0.482,0.   ,0.   ,
  0.566,0.   ,0.   ,0.673,0.   ,0.   ,0.395,0.   ,0.   ,0.782,0.   ,0.   ,
  0.834,0.   ,0.   ,0.19 ,0.   ,0.   ,0.831,0.   ,0.   ,0.452,0.   ,0.   ,
  0.496,0.   ,0.   ,0.506,0.   ,0.   ,0.687,0.   ,0.   ,0.59 ,0.   ,0.   ,
  0.625,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.106,0.013,0.062,0.17 ,0.011,0.01 ,0.035,0.01 ,0.01 ,0.012,0.01 ,
  0.011,0.01 ,0.01 ,0.01 ,0.013,0.011,0.016,0.015,0.011,0.01 ,0.01 ,0.334,
  0.011,0.016,0.011,0.012,0.01 ,0.   ,0.016,0.014,0.05 ,0.01 ,0.011,0.011,
  0.011,0.012,0.01 ,0.016,0.015,0.011,0.011,0.013,0.017,0.01 ,0.011,0.011,
  0.012,0.009,0.01 ,0.018,0.011,0.027,0.989,0.012,0.01 ,0.012,0.035,0.   ,
  0.023,0.   ,0.   ,0.116,0.   ,0.   ,0.06 ,0.   ,0.   ,0.072,0.   ,0.   ,
  0.181,0.   ,0.   ,0.021,0.   ,0.   ,0.024,0.   ,0.   ,0.046,0.   ,0.   ,
  0.022,0.   ,0.   ,0.026,0.   ,0.   ,0.024,0.   ,0.   ,0.022,0.   ,0.   ,
  0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.028,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.023,0.   ,0.   ,0.022,0.   ,0.   ,0.028,0.   ,0.   ,0.023,0.   ,0.   ,
  0.022,0.   ,0.   ,0.028,0.   ,0.   ,0.02 ,0.   ,0.   ,0.361,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.028,0.   ,0.   ,0.022,0.   ,0.   ,0.022,0.   ,0.   ,
  0.044,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.366,0.372,0.046,0.031,0.036,0.051,0.076,0.043,0.031,0.049,0.035,0.029,
  0.04 ,0.032,0.035,0.053,0.033,0.032,0.076,0.031,0.052,0.03 ,0.115,0.274,
  0.054,0.055,0.056,0.056,0.061,0.841,0.065,0.035,0.058,0.039,0.051,0.048,
  0.039,0.957,0.057,0.069,0.044,0.032,0.032,0.034,0.034,0.032,0.075,0.034,
  0.03 ,0.031,0.065,0.055,0.041,0.48 ,0.289,0.072,0.04 ,0.045,0.044,0.053,
  0.429,0.   ,0.   ,0.405,0.   ,0.   ,0.101,0.   ,0.   ,0.073,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.079,0.   ,0.   ,0.112,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.117,0.   ,0.   ,0.078,0.   ,0.   ,0.074,0.   ,0.   ,
  0.066,0.   ,0.   ,0.064,0.   ,0.   ,0.077,0.   ,0.   ,0.069,0.   ,0.   ,
  0.103,0.   ,0.   ,0.065,0.   ,0.   ,0.098,0.   ,0.   ,0.074,0.   ,0.   ,
  0.116,0.   ,0.   ,0.085,0.   ,0.   ,0.156,0.   ,0.   ,0.754,0.   ,0.   ,
  0.343,0.   ,0.   ,0.132,0.   ,0.   ,0.104,0.   ,0.   ,0.102,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.895,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.747,0.504,0.454,0.399,0.551,0.569,0.449,0.612,0.173,0.403,0.622,
  0.874,0.472,0.873,0.697,0.393,0.42 ,0.646,0.564,0.484,0.347,0.597,0.008,
  0.581,0.414,0.993,0.335,0.841,0.   ,0.008,0.008,0.006,0.007,0.022,0.007,
  0.01 ,0.008,0.007,0.172,0.008,0.01 ,0.009,0.009,0.009,0.009,0.007,0.009,
  0.007,0.118,0.007,0.009,0.009,0.014,0.012,0.007,0.007,0.007,0.007,0.   ,
  0.016,0.   ,0.   ,0.755,0.   ,0.   ,0.51 ,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.421,0.   ,0.   ,0.558,0.   ,0.   ,0.578,0.   ,0.   ,0.456,0.   ,0.   ,
  0.619,0.   ,0.   ,0.345,0.   ,0.   ,0.411,0.   ,0.   ,0.634,0.   ,0.   ,
  0.883,0.   ,0.   ,0.481,0.   ,0.   ,0.882,0.   ,0.   ,0.704,0.   ,0.   ,
  0.4  ,0.   ,0.   ,0.429,0.   ,0.   ,0.655,0.   ,0.   ,0.682,0.   ,0.   ,
  0.491,0.   ,0.   ,0.355,0.   ,0.   ,0.606,0.   ,0.   ,0.022,0.   ,0.   ,
  0.593,0.   ,0.   ,0.422,0.   ,0.   ,1.   ,0.   ,0.   ,0.342,0.   ,0.   ,
  0.848,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.017,0.034,0.021,0.027,0.022,0.014,0.014,0.014,0.013,0.016,0.018,0.02 ,
  0.02 ,0.135,0.056,0.115,0.023,0.029,0.022,0.032,0.075,0.019,0.014,0.029,
  0.017,0.015,0.026,0.029,0.016,0.   ,0.017,0.046,0.14 ,0.017,0.023,0.105,
  0.014,0.013,0.017,0.024,0.021,0.021,0.024,0.052,0.017,0.025,0.02 ,0.022,
  0.016,0.017,0.017,0.019,0.019,0.025,0.021,0.015,0.028,0.22 ,0.982,0.   ,
  0.031,0.   ,0.   ,0.075,0.   ,0.   ,0.16 ,0.   ,0.   ,0.038,0.   ,0.   ,
  0.038,0.   ,0.   ,0.119,0.   ,0.   ,0.032,0.   ,0.   ,0.032,0.   ,0.   ,
  0.029,0.   ,0.   ,0.037,0.   ,0.   ,0.037,0.   ,0.   ,0.036,0.   ,0.   ,
  0.039,0.   ,0.   ,0.187,0.   ,0.   ,0.081,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.043,0.   ,0.   ,0.051,0.   ,0.   ,0.041,0.   ,0.   ,0.048,0.   ,0.   ,
  0.092,0.   ,0.   ,0.043,0.   ,0.   ,0.035,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.031,0.   ,0.   ,0.03 ,0.   ,0.   ,0.054,0.   ,0.   ,0.248,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.046,0.047,0.049,0.076,0.043,0.088,0.062,0.056,0.071,0.054,0.091,
  0.045,0.043,0.052,0.068,0.502,0.056,0.062,0.051,0.051,0.05 ,0.075,0.049,
  0.06 ,0.085,0.054,0.052,0.05 ,0.   ,0.066,0.075,0.053,0.054,0.05 ,0.045,
  0.912,0.242,0.147,0.064,0.049,0.34 ,0.066,0.05 ,0.05 ,0.076,0.045,0.052,
  0.05 ,0.066,0.07 ,0.048,0.071,0.095,0.049,0.059,0.065,0.042,0.045,0.   ,
  0.099,0.   ,0.   ,0.12 ,0.   ,0.   ,0.111,0.   ,0.   ,0.098,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.096,0.   ,0.   ,1.   ,0.   ,0.   ,0.297,0.   ,0.   ,
  0.193,0.   ,0.   ,0.134,0.   ,0.   ,0.098,0.   ,0.   ,0.431,0.   ,0.   ,
  0.117,0.   ,0.   ,0.09 ,0.   ,0.   ,0.092,0.   ,0.   ,0.144,0.   ,0.   ,
  0.55 ,0.   ,0.   ,0.087,0.   ,0.   ,0.087,0.   ,0.   ,0.092,0.   ,0.   ,
  0.121,0.   ,0.   ,0.095,0.   ,0.   ,0.145,0.   ,0.   ,0.157,0.   ,0.   ,
  0.111,0.   ,0.   ,0.133,0.   ,0.   ,0.106,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.093,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.079,0.9  ,0.053,0.048,0.054,0.202,0.053,0.051,0.05 ,0.056,0.057,
  0.057,0.058,0.057,0.057,0.07 ,0.057,0.05 ,0.052,0.054,0.049,0.059,0.068,
  0.056,0.048,0.063,0.053,0.066,0.   ,0.097,0.062,0.1  ,0.053,0.087,0.055,
  0.115,0.047,0.098,0.07 ,0.064,0.057,0.06 ,0.063,0.053,0.064,0.057,0.059,
  0.089,0.064,0.055,0.056,0.054,0.095,0.101,0.044,0.072,0.05 ,0.056,0.   ,
  0.142,0.   ,0.   ,0.143,0.   ,0.   ,1.   ,0.   ,0.   ,0.101,0.   ,0.   ,
  0.139,0.   ,0.   ,0.125,0.   ,0.   ,0.317,0.   ,0.   ,0.113,0.   ,0.   ,
  0.156,0.   ,0.   ,0.097,0.   ,0.   ,0.12 ,0.   ,0.   ,0.114,0.   ,0.   ,
  0.108,0.   ,0.   ,0.138,0.   ,0.   ,0.105,0.   ,0.   ,0.115,0.   ,0.   ,
  0.104,0.   ,0.   ,0.131,0.   ,0.   ,0.139,0.   ,0.   ,0.111,0.   ,0.   ,
  0.121,0.   ,0.   ,0.102,0.   ,0.   ,0.111,0.   ,0.   ,0.145,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.087,0.   ,0.   ,0.129,0.   ,0.   ,0.101,0.   ,0.   ,
  0.113,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.27 ,0.323,0.424,0.354,0.365,0.387,0.336,0.484,0.343,0.319,0.389,0.336,
  0.422,0.446,0.505,0.314,0.321,0.266,0.319,0.303,0.288,0.413,0.448,0.385,
  0.407,0.446,0.327,0.314,0.374,0.   ,0.29 ,0.336,0.345,0.31 ,0.387,0.699,
  0.31 ,0.356,0.323,0.31 ,0.31 ,0.284,0.312,0.305,0.325,0.343,0.684,0.341,
  0.341,0.431,0.345,0.435,0.338,0.626,0.462,0.505,0.314,0.323,0.464,0.   ,
  0.631,0.002,0.002,0.635,0.002,0.002,0.648,0.002,0.002,0.659,0.002,0.002,
  0.675,0.002,0.002,1.   ,0.002,0.002,0.719,0.002,0.002,0.582,0.002,0.002,
  0.71 ,0.002,0.002,0.576,0.002,0.002,0.699,0.002,0.002,0.618,0.002,0.002,
  0.712,0.002,0.002,0.765,0.002,0.002,0.56 ,0.002,0.002,0.69 ,0.002,0.002,
  0.941,0.002,0.002,0.611,0.002,0.002,0.655,0.002,0.002,0.646,0.002,0.002,
  0.697,0.002,0.002,0.692,0.002,0.002,0.822,0.002,0.002,0.93 ,0.002,0.002,
  0.796,0.002,0.002,0.952,0.002,0.002,0.756,0.002,0.002,0.749,0.002,0.002,
  0.67 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.055,0.064,0.043,0.05 ,0.037,0.101,0.034,0.249,0.034,0.07 ,0.03 ,0.06 ,
  0.037,0.037,0.033,0.033,0.042,0.259,0.038,0.086,0.048,0.166,0.034,0.029,
  0.05 ,0.034,0.028,0.043,0.   ,0.   ,0.055,0.06 ,0.073,0.043,0.034,0.173,
  0.049,0.088,0.053,0.04 ,0.04 ,0.06 ,0.061,0.067,0.041,0.967,0.051,0.045,
  0.039,0.034,0.046,0.042,0.092,0.032,0.04 ,0.035,0.049,0.04 ,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.103,0.   ,0.   ,0.096,0.   ,0.   ,0.087,0.   ,0.   ,
  0.067,0.   ,0.   ,0.274,0.   ,0.   ,0.083,0.   ,0.   ,0.337,0.   ,0.   ,
  0.088,0.   ,0.   ,0.112,0.   ,0.   ,0.08 ,0.   ,0.   ,0.121,0.   ,0.   ,
  0.099,0.   ,0.   ,0.094,0.   ,0.   ,0.083,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.081,0.   ,0.   ,0.308,0.   ,0.   ,0.082,0.   ,0.   ,0.124,0.   ,0.   ,
  0.086,0.   ,0.   ,0.214,0.   ,0.   ,0.132,0.   ,0.   ,0.064,0.   ,0.   ,
  0.086,0.   ,0.   ,0.075,0.   ,0.   ,0.065,0.   ,0.   ,0.072,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.176,0.055,0.045,0.055,0.049,0.074,0.637,0.052,0.046,0.057,0.09 ,0.06 ,
  0.057,0.067,0.062,0.051,0.071,0.05 ,0.954,0.043,0.047,0.048,0.049,0.049,
  0.055,0.049,0.094,0.054,0.059,0.   ,0.093,0.056,0.051,0.051,0.067,0.055,
  0.063,0.049,0.06 ,0.05 ,0.056,0.06 ,0.058,0.061,0.058,0.119,0.074,0.043,
  0.053,0.414,0.072,0.077,0.061,0.053,0.055,0.058,0.076,0.048,0.096,0.   ,
  0.268,0.   ,0.   ,0.113,0.   ,0.   ,0.108,0.   ,0.   ,0.104,0.   ,0.   ,
  0.113,0.   ,0.   ,0.126,0.   ,0.   ,0.684,0.   ,0.   ,0.107,0.   ,0.   ,
  0.113,0.   ,0.   ,0.111,0.   ,0.   ,0.153,0.   ,0.   ,0.118,0.   ,0.   ,
  0.111,0.   ,0.   ,0.107,0.   ,0.   ,0.118,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.145,0.   ,0.   ,0.122,0.   ,0.   ,1.   ,0.   ,0.   ,0.456,0.   ,0.   ,
  0.127,0.   ,0.   ,0.111,0.   ,0.   ,0.105,0.   ,0.   ,0.125,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.101,0.   ,0.   ,0.166,0.   ,0.   ,0.123,0.   ,0.   ,
  0.138,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.229,0.119,0.121,0.108,0.123,0.189,0.168,0.154,0.376,0.104,0.134,0.133,
  0.19 ,0.176,0.115,0.124,0.124,0.107,0.113,0.098,0.106,0.662,0.105,0.115,
