  0.067,0.675,0.065,0.409,0.238,0.   ,0.182,0.119,0.078,0.118,0.108,0.08 ,
  0.766,0.084,0.084,0.162,0.121,0.088,0.086,0.119,0.082,0.494,0.1  ,0.082,
  0.125,0.075,0.08 ,0.082,0.083,0.08 ,0.083,0.083,0.52 ,0.591,0.104,0.   ,
  0.259,0.001,0.001,0.149,0.001,0.001,0.155,0.001,0.001,0.241,0.001,0.001,
  0.456,0.001,0.001,0.157,0.001,0.001,0.847,0.001,0.001,0.234,0.001,0.001,
  0.448,0.001,0.001,0.214,0.001,0.001,0.238,0.001,0.001,0.198,0.001,0.001,
  0.165,0.001,0.001,0.257,0.001,0.001,0.239,0.001,0.001,0.883,0.001,0.001,
  0.564,0.001,0.001,0.165,0.001,0.001,0.725,0.001,0.001,0.142,0.001,0.001,
  0.149,0.001,0.001,0.17 ,0.001,0.001,0.827,0.001,0.001,0.139,0.001,0.001,
  0.162,0.001,0.001,0.761,0.001,0.001,0.623,0.001,0.001,1.   ,0.001,0.001,
  0.337,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.063,0.076,0.081,0.057,0.082,0.469,0.056,0.054,0.084,0.056,0.096,0.727,
  0.056,0.058,0.06 ,0.298,0.058,0.06 ,0.051,0.051,0.056,0.078,0.087,0.076,
  0.071,0.07 ,0.069,0.07 ,0.093,0.   ,0.055,0.075,0.091,0.065,0.06 ,0.131,
  0.066,0.228,0.067,0.125,0.067,0.273,0.071,0.062,0.093,0.095,0.056,0.065,
  0.06 ,0.062,0.062,0.064,0.053,0.061,0.062,0.072,0.078,0.058,0.394,0.   ,
  0.12 ,0.   ,0.   ,0.156,0.   ,0.   ,0.159,0.   ,0.   ,0.126,0.   ,0.   ,
  0.145,0.   ,0.   ,0.601,0.   ,0.   ,0.126,0.   ,0.   ,0.281,0.   ,0.   ,
  0.152,0.   ,0.   ,0.201,0.   ,0.   ,0.156,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.127,0.   ,0.   ,0.112,0.   ,0.   ,0.125,0.   ,0.   ,0.393,0.   ,0.   ,
  0.112,0.   ,0.   ,0.113,0.   ,0.   ,0.114,0.   ,0.   ,0.109,0.   ,0.   ,
  0.115,0.   ,0.   ,0.14 ,0.   ,0.   ,0.132,0.   ,0.   ,0.129,0.   ,0.   ,
  0.132,0.   ,0.   ,0.132,0.   ,0.   ,0.151,0.   ,0.   ,0.153,0.   ,0.   ,
  0.487,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.244,0.224,0.223,0.318,0.33 ,0.413,0.2  ,0.35 ,0.231,0.328,0.227,0.211,
  0.224,0.498,0.206,0.206,0.59 ,0.264,0.27 ,0.313,0.504,0.172,0.17 ,0.264,
  0.201,0.391,0.189,0.369,0.183,0.278,0.369,0.323,0.221,0.214,0.241,0.22 ,
  0.24 ,0.275,0.295,0.191,0.264,0.302,0.173,0.231,0.197,0.399,0.41 ,0.228,
  0.217,0.193,0.199,0.59 ,0.409,0.414,0.223,0.374,0.365,0.355,0.318,0.479,
  0.552,0.001,0.001,0.685,0.001,0.001,0.444,0.001,0.001,0.452,0.001,0.001,
  0.567,0.001,0.001,0.672,0.001,0.001,0.465,0.001,0.001,0.573,0.001,0.001,
  0.56 ,0.001,0.001,0.491,0.001,0.001,0.465,0.001,0.001,0.461,0.001,0.001,
  0.487,0.001,0.001,0.774,0.001,0.001,0.401,0.001,0.001,0.573,0.001,0.001,
  1.   ,0.001,0.001,0.417,0.001,0.001,0.467,0.001,0.001,0.506,0.001,0.001,
  0.702,0.001,0.001,0.894,0.001,0.001,0.617,0.001,0.001,0.589,0.001,0.001,
  0.424,0.001,0.001,0.783,0.001,0.001,0.576,0.001,0.001,0.745,0.001,0.001,
  0.505,0.001,0.001,0.706,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.074,0.091,0.095,0.078,0.067,0.106,0.096,0.27 ,0.095,0.108,0.082,0.07 ,
  0.085,0.108,0.085,0.073,0.082,0.108,0.87 ,0.117,0.079,0.164,0.089,0.102,
  0.071,0.085,0.072,0.079,0.082,0.085,0.076,0.1  ,0.089,0.069,0.073,0.078,
  0.07 ,0.491,0.074,0.068,0.235,0.072,0.123,0.089,0.086,0.068,0.105,0.07 ,
  0.083,0.074,0.113,0.086,0.109,0.073,0.253,0.072,0.227,0.09 ,0.087,0.109,
  0.15 ,0.001,0.001,0.175,0.001,0.001,0.167,0.001,0.001,0.163,0.001,0.001,
  0.141,0.001,0.001,0.179,0.001,0.001,0.136,0.001,0.001,0.761,0.001,0.001,
  0.148,0.001,0.001,0.174,0.001,0.001,0.329,0.001,0.001,0.159,0.001,0.001,
  0.227,0.001,0.001,0.189,0.001,0.001,0.17 ,0.001,0.001,0.142,0.001,0.001,
  0.143,0.001,0.001,0.161,0.001,0.001,1.   ,0.001,0.001,0.186,0.001,0.001,
  0.161,0.001,0.001,0.25 ,0.001,0.001,0.179,0.001,0.001,0.175,0.001,0.001,
  0.304,0.001,0.001,0.153,0.001,0.001,0.299,0.001,0.001,0.207,0.001,0.001,
  0.174,0.001,0.001,0.173,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.051,0.044,0.08 ,0.051,0.052,0.066,0.081,0.049,0.591,0.069,0.052,0.049,
  0.052,0.05 ,0.046,0.086,0.044,0.048,0.054,0.051,0.044,0.044,0.042,0.043,
  0.047,0.041,0.768,0.052,0.043,0.   ,0.045,0.111,0.053,0.043,0.039,0.066,
  0.042,0.053,0.063,0.054,0.06 ,0.048,0.061,0.048,0.097,0.059,0.044,0.043,
  0.105,0.114,0.041,0.04 ,0.041,0.039,0.047,0.25 ,0.232,0.055,0.042,0.   ,
  0.102,0.   ,0.   ,0.164,0.   ,0.   ,0.126,0.   ,0.   ,0.095,0.   ,0.   ,
  0.088,0.   ,0.   ,0.097,0.   ,0.   ,0.136,0.   ,0.   ,0.124,0.   ,0.   ,
  0.654,0.   ,0.   ,0.129,0.   ,0.   ,0.103,0.   ,0.   ,0.105,0.   ,0.   ,
  0.096,0.   ,0.   ,0.097,0.   ,0.   ,0.143,0.   ,0.   ,0.133,0.   ,0.   ,
  0.096,0.   ,0.   ,0.091,0.   ,0.   ,0.16 ,0.   ,0.   ,0.153,0.   ,0.   ,
  0.088,0.   ,0.   ,0.09 ,0.   ,0.   ,0.081,0.   ,0.   ,0.083,0.   ,0.   ,
  0.097,0.   ,0.   ,0.293,0.   ,0.   ,1.   ,0.   ,0.   ,0.102,0.   ,0.   ,
  0.082,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.052,0.056,0.054,0.055,0.059,0.053,0.168,0.055,0.669,0.059,0.058,
  0.069,0.054,0.057,0.059,0.062,0.05 ,0.062,0.052,0.047,0.058,0.057,0.057,
  0.059,0.064,0.054,0.054,0.069,0.06 ,0.065,0.049,0.047,0.106,0.084,0.112,
  0.055,0.061,0.077,0.052,0.059,0.069,0.092,0.055,0.067,0.05 ,0.052,0.057,
  0.064,0.063,0.953,0.053,0.061,0.057,0.083,0.054,0.073,0.058,0.054,0.066,
  0.121,0.   ,0.   ,0.106,0.   ,0.   ,0.104,0.   ,0.   ,0.165,0.   ,0.   ,
  0.141,0.   ,0.   ,0.164,0.   ,0.   ,0.115,0.   ,0.   ,0.229,0.   ,0.   ,
  0.111,0.   ,0.   ,0.733,0.   ,0.   ,0.118,0.   ,0.   ,0.139,0.   ,0.   ,
  0.124,0.   ,0.   ,0.116,0.   ,0.   ,0.129,0.   ,0.   ,0.128,0.   ,0.   ,
  0.116,0.   ,0.   ,0.119,0.   ,0.   ,0.116,0.   ,0.   ,0.109,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.111,0.   ,0.   ,0.141,0.   ,0.   ,0.113,0.   ,0.   ,
  0.155,0.   ,0.   ,0.121,0.   ,0.   ,0.13 ,0.   ,0.   ,0.109,0.   ,0.   ,
  0.122,0.   ,0.   ,0.109,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.032,0.035,0.043,0.224,0.049,0.033,0.035,0.056,0.038,0.056,0.034,0.943,
  0.067,0.04 ,0.202,0.042,0.042,0.031,0.043,0.042,0.04 ,0.042,0.035,0.051,
  0.035,0.033,0.029,0.035,0.033,0.042,0.639,0.035,0.034,0.036,0.038,0.04 ,
  0.031,0.033,0.037,0.033,0.033,0.057,0.043,0.04 ,0.109,0.078,0.066,0.063,
  0.068,0.065,0.058,0.059,0.037,0.041,0.032,0.037,0.049,0.042,0.035,0.044,
  0.671,0.   ,0.   ,0.07 ,0.   ,0.   ,0.076,0.   ,0.   ,0.26 ,0.   ,0.   ,
  0.091,0.   ,0.   ,0.067,0.   ,0.   ,0.067,0.   ,0.   ,0.089,0.   ,0.   ,
  0.073,0.   ,0.   ,0.089,0.   ,0.   ,0.067,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.119,0.   ,0.   ,0.078,0.   ,0.   ,0.311,0.   ,0.   ,0.114,0.   ,0.   ,
  0.107,0.   ,0.   ,0.097,0.   ,0.   ,0.097,0.   ,0.   ,0.102,0.   ,0.   ,
  0.093,0.   ,0.   ,0.094,0.   ,0.   ,0.067,0.   ,0.   ,0.086,0.   ,0.   ,
  0.067,0.   ,0.   ,0.071,0.   ,0.   ,0.078,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.077,0.   ,0.   ,0.076,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.068,0.062,0.114,0.078,0.121,0.056,0.054,0.068,0.052,0.054,0.051,
  0.063,0.05 ,0.089,0.264,0.056,0.055,0.107,0.055,0.06 ,0.1  ,0.048,0.051,
  0.052,0.059,0.058,0.089,0.051,0.086,0.944,0.106,0.072,0.069,0.07 ,0.057,
  0.046,0.057,0.402,0.092,0.093,0.055,0.102,0.116,0.061,0.18 ,0.056,0.082,
  0.089,0.085,0.06 ,0.055,0.05 ,0.051,0.059,0.058,0.061,0.089,0.048,0.055,
  1.   ,0.   ,0.   ,0.177,0.   ,0.   ,0.131,0.   ,0.   ,0.185,0.   ,0.   ,
  0.148,0.   ,0.   ,0.167,0.   ,0.   ,0.111,0.   ,0.   ,0.129,0.   ,0.   ,
  0.461,0.   ,0.   ,0.14 ,0.   ,0.   ,0.153,0.   ,0.   ,0.107,0.   ,0.   ,
  0.178,0.   ,0.   ,0.187,0.   ,0.   ,0.159,0.   ,0.   ,0.444,0.   ,0.   ,
  0.115,0.   ,0.   ,0.149,0.   ,0.   ,0.174,0.   ,0.   ,0.154,0.   ,0.   ,
  0.113,0.   ,0.   ,0.167,0.   ,0.   ,0.116,0.   ,0.   ,0.106,0.   ,0.   ,
  0.102,0.   ,0.   ,0.126,0.   ,0.   ,0.115,0.   ,0.   ,0.178,0.   ,0.   ,
  0.109,0.   ,0.   ,0.139,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.024,0.015,0.015,0.015,0.02 ,0.017,0.013,0.022,0.015,0.015,0.015,0.013,
  0.016,0.014,0.019,0.017,0.021,0.018,0.014,0.021,0.021,0.018,0.017,0.027,
  0.026,0.024,0.014,0.018,0.027,0.   ,0.015,0.046,0.021,0.014,0.02 ,0.016,
  0.013,0.016,0.024,0.032,0.027,0.017,0.109,0.014,0.05 ,0.016,0.081,0.021,
  0.043,0.016,0.038,0.016,0.016,0.014,0.034,0.019,0.986,0.021,0.019,0.   ,
  0.036,0.   ,0.   ,0.065,0.   ,0.   ,0.037,0.   ,0.   ,0.031,0.   ,0.   ,
  0.033,0.   ,0.   ,0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.037,0.   ,0.   ,
  0.039,0.   ,0.   ,0.043,0.   ,0.   ,0.042,0.   ,0.   ,0.032,0.   ,0.   ,
  0.124,0.   ,0.   ,0.029,0.   ,0.   ,0.066,0.   ,0.   ,0.031,0.   ,0.   ,
  0.099,0.   ,0.   ,0.037,0.   ,0.   ,0.057,0.   ,0.   ,0.035,0.   ,0.   ,
  0.061,0.   ,0.   ,0.03 ,0.   ,0.   ,0.034,0.   ,0.   ,0.043,0.   ,0.   ,
  0.059,0.   ,0.   ,0.049,0.   ,0.   ,1.   ,0.   ,0.   ,0.043,0.   ,0.   ,
  0.051,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.065,0.992,0.009,0.007,0.539,0.354,0.679,0.425,0.695,0.717,0.428,0.754,
  0.287,0.421,0.84 ,0.807,0.302,0.254,0.389,0.468,0.896,0.392,0.008,0.407,
  0.597,0.2  ,0.532,0.758,0.663,0.   ,0.007,0.008,0.008,0.01 ,0.021,0.009,
  0.009,0.008,0.008,0.009,0.024,0.008,0.008,0.008,0.009,0.008,0.007,0.007,
  0.014,0.007,0.009,0.009,0.012,0.008,0.031,0.01 ,0.007,0.007,0.008,0.   ,
  0.073,0.   ,0.   ,1.   ,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,
  0.561,0.   ,0.   ,0.362,0.   ,0.   ,0.688,0.   ,0.   ,0.434,0.   ,0.   ,
  0.703,0.   ,0.   ,0.725,0.   ,0.   ,0.452,0.   ,0.   ,0.764,0.   ,0.   ,
  0.294,0.   ,0.   ,0.428,0.   ,0.   ,0.851,0.   ,0.   ,0.814,0.   ,0.   ,
  0.309,0.   ,0.   ,0.261,0.   ,0.   ,0.403,0.   ,0.   ,0.475,0.   ,0.   ,
  0.905,0.   ,0.   ,0.401,0.   ,0.   ,0.02 ,0.   ,0.   ,0.415,0.   ,0.   ,
  0.627,0.   ,0.   ,0.209,0.   ,0.   ,0.539,0.   ,0.   ,0.765,0.   ,0.   ,
  0.671,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.095,0.105,0.886,0.111,0.098,0.153,0.11 ,0.119,0.112,0.082,0.105,
  0.1  ,0.091,0.107,0.099,0.145,0.115,0.117,0.099,0.103,0.113,0.101,0.131,
  0.153,0.115,0.096,0.106,0.   ,0.   ,0.086,0.115,0.086,0.105,0.097,0.103,
  0.096,0.103,0.121,0.096,0.104,0.097,0.103,0.095,0.151,0.176,0.13 ,0.125,
  0.114,0.117,0.12 ,0.109,0.207,0.11 ,0.099,0.102,0.124,0.104,0.123,0.   ,
  0.188,0.001,0.001,0.174,0.001,0.001,0.219,0.001,0.001,0.184,0.001,0.001,
  1.   ,0.001,0.001,0.228,0.001,0.001,0.232,0.001,0.001,0.194,0.001,0.001,
  0.19 ,0.001,0.001,0.19 ,0.001,0.001,0.219,0.001,0.001,0.192,0.001,0.001,
  0.182,0.001,0.001,0.211,0.001,0.001,0.223,0.001,0.001,0.265,0.001,0.001,
  0.195,0.001,0.001,0.197,0.001,0.001,0.19 ,0.001,0.001,0.183,0.001,0.001,
  0.234,0.001,0.001,0.231,0.001,0.001,0.332,0.001,0.001,0.214,0.001,0.001,
  0.203,0.001,0.001,0.206,0.001,0.001,0.236,0.001,0.001,0.213,0.001,0.001,
  0.23 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.049,0.037,0.043,0.036,0.036,0.952,0.035,0.036,0.036,0.206,0.041,0.034,
  0.053,0.033,0.035,0.049,0.039,0.047,0.054,0.04 ,0.036,0.039,0.041,0.041,
  0.052,0.323,0.031,0.181,0.318,0.051,0.07 ,0.035,0.05 ,0.04 ,0.042,0.042,
  0.067,0.065,0.102,0.049,0.076,0.072,0.035,0.04 ,0.07 ,0.07 ,0.04 ,0.035,
  0.05 ,0.038,0.038,0.047,0.038,0.045,0.037,0.037,0.035,0.037,0.048,0.041,
  0.111,0.   ,0.   ,0.068,0.   ,0.   ,0.073,0.   ,0.   ,0.073,0.   ,0.   ,
  0.076,0.   ,0.   ,1.   ,0.   ,0.   ,0.102,0.   ,0.   ,0.095,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.255,0.   ,0.   ,0.129,0.   ,0.   ,0.099,0.   ,0.   ,
  0.088,0.   ,0.   ,0.066,0.   ,0.   ,0.106,0.   ,0.   ,0.112,0.   ,0.   ,
  0.083,0.   ,0.   ,0.088,0.   ,0.   ,0.089,0.   ,0.   ,0.077,0.   ,0.   ,
  0.073,0.   ,0.   ,0.079,0.   ,0.   ,0.069,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.068,0.   ,0.   ,0.359,0.   ,0.   ,0.07 ,0.   ,0.   ,0.219,0.   ,0.   ,
  0.354,0.   ,0.   ,0.088,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.046,0.105,0.032,0.054,0.031,0.135,0.027,0.033,0.03 ,0.027,0.057,
  0.031,0.036,0.044,0.042,0.026,0.036,0.031,0.07 ,0.037,0.062,0.032,0.036,
  0.035,0.035,0.217,0.04 ,0.034,0.   ,0.031,0.057,0.067,0.076,0.028,0.037,
  0.035,0.029,0.031,0.03 ,0.03 ,0.056,0.032,0.041,0.036,0.045,0.034,0.028,
  0.038,0.031,0.036,0.945,0.03 ,0.098,0.054,0.03 ,0.053,0.043,0.061,0.   ,
  0.062,0.   ,0.   ,0.101,0.   ,0.   ,0.173,0.   ,0.   ,0.108,0.   ,0.   ,
  0.092,0.   ,0.   ,0.062,0.   ,0.   ,0.165,0.   ,0.   ,0.058,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.06 ,0.   ,0.   ,0.057,0.   ,0.   ,0.113,0.   ,0.   ,
  0.065,0.   ,0.   ,0.073,0.   ,0.   ,0.08 ,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.064,0.   ,0.   ,0.064,0.   ,0.   ,0.069,0.   ,0.   ,0.093,0.   ,0.   ,
  0.08 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.062,0.   ,0.   ,0.134,0.   ,0.   ,
  0.097,0.   ,0.   ,0.06 ,0.   ,0.   ,0.271,0.   ,0.   ,0.074,0.   ,0.   ,
  0.088,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.015,0.015,0.014,0.972,0.014,0.017,0.019,0.118,0.014,0.022,0.402,
  0.407,0.053,0.017,0.015,0.04 ,0.02 ,0.016,0.015,0.019,0.012,0.017,0.045,
  0.022,0.016,0.317,0.015,0.   ,0.   ,0.012,0.024,0.015,0.027,0.028,0.013,
  0.016,0.016,0.025,0.013,0.017,0.022,0.021,0.015,0.013,0.013,0.017,0.022,
  0.014,0.014,0.022,0.015,0.015,0.272,0.023,0.019,0.029,0.03 ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.044,0.   ,0.   ,0.03 ,0.   ,0.   ,0.043,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.03 ,0.   ,0.   ,0.032,0.   ,0.   ,0.035,0.   ,0.   ,
  0.138,0.   ,0.   ,0.031,0.   ,0.   ,0.04 ,0.   ,0.   ,0.424,0.   ,0.   ,
  0.428,0.   ,0.   ,0.068,0.   ,0.   ,0.034,0.   ,0.   ,0.032,0.   ,0.   ,
  0.053,0.   ,0.   ,0.038,0.   ,0.   ,0.035,0.   ,0.   ,0.029,0.   ,0.   ,
  0.035,0.   ,0.   ,0.032,0.   ,0.   ,0.035,0.   ,0.   ,0.317,0.   ,0.   ,
  0.035,0.   ,0.   ,0.031,0.   ,0.   ,0.346,0.   ,0.   ,0.047,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.011,0.012,0.011,0.013,0.011,0.011,0.011,0.013,0.011,0.013,0.011,
  0.018,0.011,0.015,0.009,0.011,0.01 ,0.056,0.012,0.017,0.016,0.009,0.011,
