  0.096,0.145,0.07 ,0.107,0.892,0.   ,0.106,0.089,0.567,0.083,0.073,0.074,
  0.074,0.079,0.082,0.078,0.077,0.093,0.177,0.072,0.069,0.08 ,0.084,0.083,
  0.116,0.165,0.145,0.123,0.069,0.15 ,0.071,0.097,0.208,0.086,0.129,0.   ,
  0.16 ,0.001,0.001,0.166,0.001,0.001,0.658,0.001,0.001,0.188,0.001,0.001,
  0.188,0.001,0.001,0.145,0.001,0.001,0.326,0.001,0.001,0.172,0.001,0.001,
  0.159,0.001,0.001,0.2  ,0.001,0.001,0.158,0.001,0.001,0.146,0.001,0.001,
  0.383,0.001,0.001,0.189,0.001,0.001,0.185,0.001,0.001,0.144,0.001,0.001,
  0.184,0.001,0.001,0.156,0.001,0.001,0.208,0.001,0.001,0.363,0.001,0.001,
  0.229,0.001,0.001,0.204,0.001,0.001,0.191,0.001,0.001,0.289,0.001,0.001,
  0.129,0.001,0.001,0.242,0.001,0.001,0.298,0.001,0.001,0.175,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.23 ,0.098,0.092,0.098,0.189,0.122,0.079,0.096,0.089,0.128,0.1  ,0.098,
  0.105,0.1  ,0.107,0.092,0.077,0.126,0.079,0.118,0.141,0.092,0.096,0.102,
  0.118,0.089,0.13 ,0.098,0.091,0.   ,0.278,0.102,0.102,0.092,0.811,0.093,
  0.146,0.8  ,0.09 ,0.133,0.11 ,0.102,0.091,0.122,0.082,0.096,0.114,0.102,
  0.148,0.096,0.181,0.108,0.09 ,0.135,0.113,0.092,0.136,0.094,0.108,0.   ,
  0.508,0.001,0.001,0.213,0.001,0.001,0.173,0.001,0.001,0.186,0.001,0.001,
  1.   ,0.001,0.001,0.204,0.001,0.001,0.178,0.001,0.001,0.896,0.001,0.001,
  0.176,0.001,0.001,0.237,0.001,0.001,0.188,0.001,0.001,0.223,0.001,0.001,
  0.184,0.001,0.001,0.201,0.001,0.001,0.216,0.001,0.001,0.187,0.001,0.001,
  0.181,0.001,0.001,0.206,0.001,0.001,0.234,0.001,0.001,0.23 ,0.001,0.001,
  0.322,0.001,0.001,0.21 ,0.001,0.001,0.21 ,0.001,0.001,0.235,0.001,0.001,
  0.18 ,0.001,0.001,0.185,0.001,0.001,0.2  ,0.001,0.001,0.199,0.001,0.001,
  0.195,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.027,0.027,0.026,0.033,0.026,0.038,0.03 ,0.049,0.026,0.036,0.039,
  0.023,0.162,0.07 ,0.055,0.03 ,0.031,0.028,0.025,0.027,0.029,0.035,0.029,
  0.025,0.027,0.103,0.029,0.027,0.   ,0.025,0.031,0.054,0.027,0.063,0.029,
  0.054,0.097,0.232,0.035,0.031,0.045,0.256,0.029,0.607,0.058,0.035,0.034,
  0.038,0.051,0.038,0.031,0.281,0.056,0.975,0.024,0.052,0.029,0.032,0.   ,
  0.071,0.   ,0.   ,0.06 ,0.   ,0.   ,0.077,0.   ,0.   ,0.053,0.   ,0.   ,
  0.097,0.   ,0.   ,0.053,0.   ,0.   ,0.091,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.281,0.   ,0.   ,0.055,0.   ,0.   ,0.062,0.   ,0.   ,0.069,0.   ,0.   ,
  0.278,0.   ,0.   ,0.2  ,0.   ,0.   ,0.677,0.   ,0.   ,0.114,0.   ,0.   ,
  0.062,0.   ,0.   ,0.057,0.   ,0.   ,0.07 ,0.   ,0.   ,0.075,0.   ,0.   ,
  0.059,0.   ,0.   ,0.059,0.   ,0.   ,0.316,0.   ,0.   ,0.084,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.05 ,0.   ,0.   ,0.155,0.   ,0.   ,0.062,0.   ,0.   ,
  0.057,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.046,0.035,0.949,0.239,0.051,0.048,0.027,0.093,0.053,0.107,0.036,
  0.045,0.048,0.029,0.042,0.047,0.05 ,0.679,0.03 ,0.506,0.042,0.029,0.05 ,
  0.03 ,0.028,0.085,0.046,0.029,0.   ,0.049,0.029,0.038,0.051,0.035,0.047,
  0.054,0.036,0.071,0.037,0.056,0.04 ,0.046,0.033,0.053,0.116,0.09 ,0.128,
  0.041,0.031,0.087,0.032,0.032,0.039,0.037,0.077,0.483,0.048,0.463,0.   ,
  0.069,0.   ,0.   ,0.075,0.   ,0.   ,0.066,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.28 ,0.   ,0.   ,0.095,0.   ,0.   ,0.102,0.   ,0.   ,0.061,0.   ,0.   ,
  0.163,0.   ,0.   ,0.084,0.   ,0.   ,0.163,0.   ,0.   ,0.083,0.   ,0.   ,
  0.081,0.   ,0.   ,0.073,0.   ,0.   ,0.085,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.137,0.   ,0.   ,0.18 ,0.   ,0.   ,0.717,0.   ,0.   ,0.065,0.   ,0.   ,
  0.593,0.   ,0.   ,0.081,0.   ,0.   ,0.061,0.   ,0.   ,0.097,0.   ,0.   ,
  0.063,0.   ,0.   ,0.11 ,0.   ,0.   ,0.568,0.   ,0.   ,0.083,0.   ,0.   ,
  0.499,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.613,0.923,0.715,0.907,0.848,0.603,0.327,0.589,0.011,0.821,0.528,
  0.963,0.486,0.536,0.992,0.836,0.633,0.565,0.408,0.862,0.416,0.493,0.874,
  0.597,0.591,0.875,0.338,0.   ,0.   ,0.008,0.027,0.013,0.016,0.011,0.016,
  0.009,0.047,0.015,0.01 ,0.007,0.009,0.008,0.009,0.038,0.008,0.009,0.074,
  0.009,0.01 ,0.039,0.079,0.012,0.046,0.008,0.01 ,0.043,0.06 ,0.   ,0.   ,
  0.016,0.   ,0.   ,0.64 ,0.   ,0.   ,0.935,0.   ,0.   ,0.731,0.   ,0.   ,
  0.919,0.   ,0.   ,0.864,0.   ,0.   ,0.612,0.   ,0.   ,0.374,0.   ,0.   ,
  0.604,0.   ,0.   ,0.018,0.   ,0.   ,0.828,0.   ,0.   ,0.538,0.   ,0.   ,
  0.972,0.   ,0.   ,0.495,0.   ,0.   ,0.574,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.845,0.   ,0.   ,0.707,0.   ,0.   ,0.573,0.   ,0.   ,0.418,0.   ,0.   ,
  0.901,0.   ,0.   ,0.496,0.   ,0.   ,0.502,0.   ,0.   ,0.92 ,0.   ,0.   ,
  0.606,0.   ,0.   ,0.601,0.   ,0.   ,0.917,0.   ,0.   ,0.398,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.201,0.908,0.436,0.475,0.188,0.642,0.985,0.195,0.02 ,0.465,0.009,
  0.154,0.618,0.602,0.647,0.237,0.012,0.365,0.274,0.136,0.01 ,0.008,0.125,
  0.869,0.444,0.333,0.441,0.   ,0.   ,0.009,0.039,0.008,0.01 ,0.009,0.02 ,
  0.008,0.015,0.01 ,0.144,0.041,0.017,0.008,0.024,0.01 ,0.09 ,0.015,0.102,
  0.021,0.01 ,0.008,0.03 ,0.022,0.045,0.009,0.011,0.008,0.007,0.   ,0.   ,
  0.023,0.   ,0.   ,0.24 ,0.   ,0.   ,0.916,0.   ,0.   ,0.447,0.   ,0.   ,
  0.484,0.   ,0.   ,0.208,0.   ,0.   ,0.65 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.205,0.   ,0.   ,0.163,0.   ,0.   ,0.506,0.   ,0.   ,0.026,0.   ,0.   ,
  0.163,0.   ,0.   ,0.641,0.   ,0.   ,0.61 ,0.   ,0.   ,0.737,0.   ,0.   ,
  0.254,0.   ,0.   ,0.114,0.   ,0.   ,0.386,0.   ,0.   ,0.285,0.   ,0.   ,
  0.144,0.   ,0.   ,0.041,0.   ,0.   ,0.031,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.878,0.   ,0.   ,0.455,0.   ,0.   ,0.341,0.   ,0.   ,0.448,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.026,0.023,0.022,0.055,0.023,0.083,0.02 ,0.029,0.018,0.023,0.022,0.547,
  0.022,0.034,0.507,0.046,0.02 ,0.055,0.031,0.023,0.021,0.04 ,0.023,0.025,
  0.023,0.035,0.025,0.032,0.02 ,0.   ,0.024,0.089,0.021,0.051,0.082,0.027,
  0.023,0.028,0.043,0.018,0.03 ,0.028,0.02 ,0.488,0.05 ,0.029,0.023,0.027,
  0.037,0.202,0.03 ,0.063,0.024,0.039,0.021,0.022,0.048,0.023,0.977,0.   ,
  0.052,0.   ,0.   ,0.112,0.   ,0.   ,0.041,0.   ,0.   ,0.107,0.   ,0.   ,
  0.106,0.   ,0.   ,0.109,0.   ,0.   ,0.043,0.   ,0.   ,0.056,0.   ,0.   ,
  0.062,0.   ,0.   ,0.041,0.   ,0.   ,0.052,0.   ,0.   ,0.585,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.519,0.   ,0.   ,0.557,0.   ,0.   ,0.075,0.   ,0.   ,
  0.049,0.   ,0.   ,0.083,0.   ,0.   ,0.063,0.   ,0.   ,0.224,0.   ,0.   ,
  0.047,0.   ,0.   ,0.103,0.   ,0.   ,0.046,0.   ,0.   ,0.065,0.   ,0.   ,
  0.052,0.   ,0.   ,0.05 ,0.   ,0.   ,0.072,0.   ,0.   ,0.055,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.123,0.311,0.035,0.19 ,0.033,0.107,0.033,0.029,0.043,0.045,0.029,0.056,
  0.029,0.032,0.039,0.033,0.371,0.032,0.034,0.493,0.029,0.032,0.255,0.036,
  0.047,0.161,0.245,0.074,0.   ,0.   ,0.032,0.042,0.034,0.133,0.032,0.046,
  0.13 ,0.049,0.035,0.055,0.034,0.072,0.029,0.039,0.095,0.054,0.031,0.04 ,
  0.062,0.507,0.041,0.049,0.047,0.203,0.036,0.056,0.554,0.034,0.   ,0.   ,
  0.159,0.   ,0.   ,0.353,0.   ,0.   ,0.076,0.   ,0.   ,0.323,0.   ,0.   ,
  0.069,0.   ,0.   ,0.16 ,0.   ,0.   ,0.164,0.   ,0.   ,0.088,0.   ,0.   ,
  0.076,0.   ,0.   ,0.096,0.   ,0.   ,0.07 ,0.   ,0.   ,0.125,0.   ,0.   ,
  0.058,0.   ,0.   ,0.07 ,0.   ,0.   ,0.143,0.   ,0.   ,0.087,0.   ,0.   ,
  0.402,0.   ,0.   ,0.071,0.   ,0.   ,0.095,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.068,0.   ,0.   ,0.083,0.   ,0.   ,0.305,0.   ,0.   ,0.239,0.   ,0.   ,
  0.083,0.   ,0.   ,0.217,0.   ,0.   ,0.799,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.03 ,0.534,0.693,0.583,0.497,0.353,0.011,0.011,0.954,0.227,0.231,0.425,
  0.541,0.246,0.942,0.53 ,0.011,0.451,0.919,0.452,0.99 ,0.379,0.836,0.26 ,
  0.677,0.337,0.046,0.689,0.   ,0.   ,0.009,0.028,0.012,0.01 ,0.094,0.009,
  0.008,0.009,0.007,0.066,0.017,0.007,0.009,0.007,0.01 ,0.009,0.024,0.011,
  0.024,0.009,0.01 ,0.013,0.025,0.01 ,0.01 ,0.296,0.042,0.014,0.   ,0.   ,
  0.038,0.   ,0.   ,0.563,0.   ,0.   ,0.705,0.   ,0.   ,0.594,0.   ,0.   ,
  0.591,0.   ,0.   ,0.362,0.   ,0.   ,0.018,0.   ,0.   ,0.021,0.   ,0.   ,
  0.962,0.   ,0.   ,0.293,0.   ,0.   ,0.247,0.   ,0.   ,0.433,0.   ,0.   ,
  0.551,0.   ,0.   ,0.255,0.   ,0.   ,0.95 ,0.   ,0.   ,0.538,0.   ,0.   ,
  0.035,0.   ,0.   ,0.459,0.   ,0.   ,0.943,0.   ,0.   ,0.46 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.393,0.   ,0.   ,0.861,0.   ,0.   ,0.27 ,0.   ,0.   ,
  0.686,0.   ,0.   ,0.633,0.   ,0.   ,0.088,0.   ,0.   ,0.703,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.004,0.001,
  0.001,0.004,0.003,0.001,0.004,0.003,0.   ,0.003,0.003,0.003,0.004,0.   ,
  0.001,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.064,0.066,0.262,0.098,0.083,0.066,0.069,0.096,0.585,0.144,0.065,0.196,
  0.892,0.214,0.074,0.121,0.064,0.058,0.084,0.068,0.104,0.083,0.071,0.114,
  0.074,0.07 ,0.071,0.696,0.   ,0.   ,0.073,0.089,0.076,0.067,0.095,0.108,
  0.172,0.337,0.306,0.085,0.074,0.168,0.108,0.092,0.087,0.08 ,0.133,0.075,
  0.41 ,0.074,0.078,0.082,0.099,0.083,0.241,0.058,0.08 ,0.092,0.   ,0.   ,
  0.142,0.   ,0.   ,0.158,0.   ,0.   ,0.338,0.   ,0.   ,0.158,0.   ,0.   ,
  0.161,0.   ,0.   ,0.175,0.   ,0.   ,0.241,0.   ,0.   ,0.408,0.   ,0.   ,
  0.89 ,0.   ,0.   ,0.23 ,0.   ,0.   ,0.169,0.   ,0.   ,0.364,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.306,0.   ,0.   ,0.169,0.   ,0.   ,0.199,0.   ,0.   ,
  0.208,0.   ,0.   ,0.13 ,0.   ,0.   ,0.488,0.   ,0.   ,0.159,0.   ,0.   ,
  0.139,0.   ,0.   ,0.185,0.   ,0.   ,0.197,0.   ,0.   ,0.194,0.   ,0.   ,
  0.332,0.   ,0.   ,0.153,0.   ,0.   ,0.16 ,0.   ,0.   ,0.789,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.109,0.063,0.075,0.066,0.074,0.066,0.135,0.089,0.081,0.074,0.071,0.125,
  0.08 ,0.109,0.078,0.077,0.109,0.067,0.069,0.318,0.08 ,0.066,0.069,0.098,
  0.084,0.071,0.083,0.086,0.   ,0.   ,0.065,0.079,0.076,0.082,0.112,0.147,
  0.086,0.076,0.09 ,0.073,0.068,0.071,0.083,0.089,0.072,0.144,0.066,0.065,
  0.093,0.146,0.145,0.928,0.066,0.184,0.068,0.071,0.135,0.095,0.   ,0.   ,
  0.143,0.001,0.001,0.15 ,0.001,0.001,0.15 ,0.001,0.001,0.168,0.001,0.001,
  0.174,0.001,0.001,0.219,0.001,0.001,0.221,0.001,0.001,0.152,0.001,0.001,
  0.154,0.001,0.001,0.136,0.001,0.001,0.13 ,0.001,0.001,0.212,0.001,0.001,
  0.155,0.001,0.001,0.177,0.001,0.001,0.148,0.001,0.001,0.24 ,0.001,0.001,
  0.184,0.001,0.001,0.177,0.001,0.001,0.142,0.001,0.001,0.464,0.001,0.001,
  0.22 ,0.001,0.001,1.   ,0.001,0.001,0.119,0.001,0.001,0.266,0.001,0.001,
  0.154,0.001,0.001,0.141,0.001,0.001,0.218,0.001,0.001,0.169,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.554,0.057,0.082,0.05 ,0.044,0.068,0.056,0.132,0.077,0.062,0.057,0.067,
  0.06 ,0.138,0.059,0.057,0.05 ,0.055,0.057,0.097,0.052,0.069,0.048,0.05 ,
  0.05 ,0.054,0.049,0.065,0.   ,0.   ,0.446,0.047,0.893,0.104,0.049,0.069,
  0.059,0.055,0.089,0.047,0.092,0.069,0.07 ,0.068,0.052,0.069,0.064,0.056,
  0.09 ,0.088,0.063,0.077,0.049,0.055,0.063,0.059,0.047,0.067,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.095,0.   ,0.   ,0.947,0.   ,0.   ,0.138,0.   ,0.   ,
  0.109,0.   ,0.   ,0.138,0.   ,0.   ,0.13 ,0.   ,0.   ,0.198,0.   ,0.   ,
  0.136,0.   ,0.   ,0.118,0.   ,0.   ,0.12 ,0.   ,0.   ,0.103,0.   ,0.   ,
  0.126,0.   ,0.   ,0.206,0.   ,0.   ,0.094,0.   ,0.   ,0.119,0.   ,0.   ,
  0.103,0.   ,0.   ,0.126,0.   ,0.   ,0.161,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.106,0.   ,0.   ,0.107,0.   ,0.   ,0.104,0.   ,0.   ,0.099,0.   ,0.   ,
  0.118,0.   ,0.   ,0.111,0.   ,0.   ,0.104,0.   ,0.   ,0.093,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.07 ,0.06 ,0.052,0.048,0.055,0.055,0.066,0.07 ,0.058,0.05 ,0.042,0.06 ,
  0.081,0.048,0.05 ,0.064,0.055,0.056,0.047,0.046,0.05 ,0.043,0.051,0.07 ,
  0.046,0.061,0.051,0.084,0.24 ,0.   ,0.058,0.075,0.046,0.071,0.049,0.159,
  0.107,0.953,0.153,0.053,0.055,0.055,0.115,0.056,0.053,0.048,0.052,0.095,
  0.071,0.05 ,0.063,0.049,0.058,0.059,0.047,0.092,0.056,0.057,0.059,0.   ,
  0.129,0.   ,0.   ,0.125,0.   ,0.   ,0.096,0.   ,0.   ,0.117,0.   ,0.   ,
  0.111,0.   ,0.   ,0.229,0.   ,0.   ,0.153,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.209,0.   ,0.   ,0.094,0.   ,0.   ,0.094,0.   ,0.   ,0.108,0.   ,0.   ,
  0.161,0.   ,0.   ,0.095,0.   ,0.   ,0.101,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.106,0.   ,0.   ,0.141,0.   ,0.   ,0.111,0.   ,0.   ,0.102,0.   ,0.   ,
  0.115,0.   ,0.   ,0.089,0.   ,0.   ,0.103,0.   ,0.   ,0.122,0.   ,0.   ,
  0.094,0.   ,0.   ,0.146,0.   ,0.   ,0.115,0.   ,0.   ,0.136,0.   ,0.   ,
  0.299,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.015,0.227,0.03 ,0.02 ,0.018,0.018,0.02 ,0.015,0.012,0.138,0.986,
  0.02 ,0.012,0.02 ,0.034,0.016,0.225,0.013,0.022,0.205,0.019,0.015,0.013,
  0.071,0.016,0.   ,0.   ,0.   ,0.   ,0.021,0.017,0.018,0.121,0.018,0.014,
  0.013,0.021,0.024,0.027,0.012,0.014,0.015,0.012,0.022,0.027,0.072,0.018,
  0.037,0.018,0.014,0.022,0.025,0.014,0.015,0.025,0.   ,0.   ,0.   ,0.   ,
  0.036,0.   ,0.   ,0.032,0.   ,0.   ,0.245,0.   ,0.   ,0.151,0.   ,0.   ,
  0.038,0.   ,0.   ,0.032,0.   ,0.   ,0.029,0.   ,0.   ,0.031,0.   ,0.   ,
  0.035,0.   ,0.   ,0.04 ,0.   ,0.   ,0.15 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.027,0.   ,0.   ,0.031,0.   ,0.   ,0.043,0.   ,0.   ,0.061,0.   ,0.   ,
  0.087,0.   ,0.   ,0.242,0.   ,0.   ,0.052,0.   ,0.   ,0.039,0.   ,0.   ,
  0.219,0.   ,0.   ,0.041,0.   ,0.   ,0.037,0.   ,0.   ,0.031,0.   ,0.   ,
  0.086,0.   ,0.   ,0.039,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
