  0.474,0.326,0.36 ,0.562,0.95 ,0.   ,0.009,0.014,0.008,0.012,0.015,0.021,
  0.018,0.009,0.008,0.013,0.014,0.009,0.013,0.009,0.012,0.009,0.008,0.019,
  0.009,0.03 ,0.01 ,0.009,0.086,0.008,0.008,0.008,0.007,0.041,0.007,0.   ,
  0.021,0.   ,0.   ,0.667,0.   ,0.   ,0.807,0.   ,0.   ,0.484,0.   ,0.   ,
  0.266,0.   ,0.   ,1.   ,0.   ,0.   ,0.498,0.   ,0.   ,0.815,0.   ,0.   ,
  0.605,0.   ,0.   ,0.908,0.   ,0.   ,0.337,0.   ,0.   ,0.378,0.   ,0.   ,
  0.475,0.   ,0.   ,0.857,0.   ,0.   ,0.174,0.   ,0.   ,0.792,0.   ,0.   ,
  0.544,0.   ,0.   ,0.421,0.   ,0.   ,0.403,0.   ,0.   ,0.265,0.   ,0.   ,
  0.538,0.   ,0.   ,0.445,0.   ,0.   ,0.439,0.   ,0.   ,0.513,0.   ,0.   ,
  0.483,0.   ,0.   ,0.334,0.   ,0.   ,0.367,0.   ,0.   ,0.602,0.   ,0.   ,
  0.957,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.003,
  0.003,0.003,0.003,0.003,0.003,0.003,0.   ,0.003,0.003,0.   ,0.003,0.003,
  0.003,0.   ,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.31 ,0.308,0.391,0.306,0.323,0.342,0.308,0.325,0.31 ,0.278,0.308,0.306,
  0.304,0.259,0.459,0.382,0.482,0.299,0.272,0.265,0.295,0.297,0.297,0.301,
  0.365,0.329,0.327,0.295,0.355,0.   ,0.295,0.316,0.323,0.321,0.482,0.376,
  0.418,0.331,0.285,0.386,0.318,0.312,0.365,0.333,0.359,0.386,0.384,0.386,
  0.667,0.255,0.257,0.355,0.524,0.372,0.391,0.382,0.357,0.321,0.289,0.   ,
  0.682,0.002,0.002,0.584,0.002,0.002,0.654,0.002,0.002,0.609,0.002,0.002,
  0.718,0.002,0.002,0.62 ,0.002,0.002,0.73 ,0.002,0.002,0.665,0.002,0.002,
  0.713,0.002,0.002,0.601,0.002,0.002,0.658,0.002,0.002,0.624,0.002,0.002,
  0.849,0.002,0.002,0.601,0.002,0.002,0.726,0.002,0.002,0.675,0.002,0.002,
  0.679,0.002,0.002,0.648,0.002,0.002,1.   ,0.002,0.002,0.643,0.002,0.002,
  0.592,0.002,0.002,0.556,0.002,0.002,0.813,0.002,0.002,0.73 ,0.002,0.002,
  0.639,0.002,0.002,0.643,0.002,0.002,0.677,0.002,0.002,0.643,0.002,0.002,
  0.643,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.069,0.143,0.094,0.081,0.085,0.121,0.083,0.118,0.09 ,0.141,0.082,0.102,
  0.081,0.408,0.11 ,0.104,0.113,0.085,0.088,0.089,0.145,0.116,0.084,0.096,
  0.075,0.106,0.071,0.122,0.081,0.   ,0.179,0.118,0.093,0.135,0.103,0.122,
  0.207,0.097,0.098,0.766,0.089,0.143,0.085,0.592,0.114,0.089,0.127,0.09 ,
  0.088,0.088,0.092,0.084,0.096,0.31 ,0.122,0.102,0.202,0.1  ,0.077,0.   ,
  0.25 ,0.001,0.001,0.24 ,0.001,0.001,0.192,0.001,0.001,0.216,0.001,0.001,
  0.189,0.001,0.001,0.201,0.001,0.001,0.298,0.001,0.001,0.187,0.001,0.001,
  0.181,0.001,0.001,0.907,0.001,0.001,0.189,0.001,0.001,0.236,0.001,0.001,
  0.176,0.001,0.001,1.   ,0.001,0.001,0.179,0.001,0.001,0.22 ,0.001,0.001,
  0.182,0.001,0.001,0.175,0.001,0.001,0.179,0.001,0.001,0.179,0.001,0.001,
  0.229,0.001,0.001,0.224,0.001,0.001,0.173,0.001,0.001,0.387,0.001,0.001,
  0.173,0.001,0.001,0.216,0.001,0.001,0.275,0.001,0.001,0.256,0.001,0.001,
  0.159,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.039,0.048,0.042,0.048,0.505,0.043,0.041,0.04 ,0.037,0.039,0.798,0.038,
  0.09 ,0.066,0.04 ,0.036,0.052,0.041,0.05 ,0.049,0.119,0.084,0.039,0.043,
  0.046,0.039,0.05 ,0.039,0.17 ,0.   ,0.099,0.045,0.079,0.086,0.071,0.046,
  0.047,0.051,0.104,0.047,0.202,0.051,0.047,0.081,0.109,0.04 ,0.055,0.061,
  0.042,0.041,0.049,0.05 ,0.041,0.042,0.043,0.043,0.045,0.041,0.046,0.   ,
  0.136,0.   ,0.   ,0.083,0.   ,0.   ,0.116,0.   ,0.   ,0.116,0.   ,0.   ,
  0.576,0.   ,0.   ,0.093,0.   ,0.   ,0.083,0.   ,0.   ,0.084,0.   ,0.   ,
  0.135,0.   ,0.   ,0.084,0.   ,0.   ,1.   ,0.   ,0.   ,0.087,0.   ,0.   ,
  0.137,0.   ,0.   ,0.147,0.   ,0.   ,0.149,0.   ,0.   ,0.076,0.   ,0.   ,
  0.102,0.   ,0.   ,0.081,0.   ,0.   ,0.092,0.   ,0.   ,0.095,0.   ,0.   ,
  0.165,0.   ,0.   ,0.133,0.   ,0.   ,0.087,0.   ,0.   ,0.091,0.   ,0.   ,
  0.089,0.   ,0.   ,0.087,0.   ,0.   ,0.085,0.   ,0.   ,0.077,0.   ,0.   ,
  0.226,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.353,0.382,0.382,0.33 ,0.319,0.33 ,0.42 ,0.445,0.382,0.285,0.301,0.371,
  0.366,0.31 ,0.472,0.47 ,0.425,0.342,0.51 ,0.344,0.335,0.299,0.303,0.36 ,
  0.36 ,0.443,0.382,0.315,0.301,0.   ,0.49 ,0.434,0.528,0.393,0.281,0.362,
  0.335,0.272,0.517,0.631,0.319,0.297,0.461,0.44 ,0.472,0.375,0.348,0.362,
  0.306,0.366,0.285,0.402,0.416,0.348,0.348,0.321,0.362,0.292,0.299,0.   ,
  0.661,0.002,0.002,0.67 ,0.002,0.002,0.67 ,0.002,0.002,0.697,0.002,0.002,
  0.672,0.002,0.002,0.719,0.002,0.002,0.665,0.002,0.002,0.706,0.002,0.002,
  0.899,0.002,0.002,1.   ,0.002,0.002,0.746,0.002,0.002,0.64 ,0.002,0.002,
  0.697,0.002,0.002,0.778,0.002,0.002,0.742,0.002,0.002,0.685,0.002,0.002,
  0.69 ,0.002,0.002,0.733,0.002,0.002,0.728,0.002,0.002,0.667,0.002,0.002,
  0.672,0.002,0.002,0.751,0.002,0.002,0.692,0.002,0.002,0.778,0.002,0.002,
  0.712,0.002,0.002,0.721,0.002,0.002,0.629,0.002,0.002,0.658,0.002,0.002,
  0.58 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.045,0.056,0.092,0.075,0.047,0.043,0.042,0.041,0.047,0.042,0.045,
  0.042,0.072,0.048,0.065,0.06 ,0.085,0.041,0.201,0.052,0.073,0.061,0.07 ,
  0.042,0.048,0.922,0.   ,0.   ,0.   ,0.047,0.051,0.044,0.118,0.042,0.043,
  0.041,0.042,0.043,0.047,0.069,0.046,0.051,0.047,0.049,0.051,0.055,0.065,
  0.054,0.043,0.083,0.063,0.051,0.045,0.051,0.069,0.078,0.   ,0.   ,0.   ,
  0.111,0.   ,0.   ,0.09 ,0.   ,0.   ,0.095,0.   ,0.   ,0.21 ,0.   ,0.   ,
  0.122,0.   ,0.   ,0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.084,0.   ,0.   ,
  0.086,0.   ,0.   ,0.096,0.   ,0.   ,0.108,0.   ,0.   ,0.091,0.   ,0.   ,
  0.096,0.   ,0.   ,0.119,0.   ,0.   ,0.101,0.   ,0.   ,0.105,0.   ,0.   ,
  0.112,0.   ,0.   ,0.149,0.   ,0.   ,0.099,0.   ,0.   ,0.249,0.   ,0.   ,
  0.128,0.   ,0.   ,0.124,0.   ,0.   ,0.114,0.   ,0.   ,0.124,0.   ,0.   ,
  0.102,0.   ,0.   ,0.117,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.03 ,0.023,0.179,0.451,0.066,0.256,0.031,0.021,0.028,0.031,0.025,0.027,
  0.029,0.027,0.026,0.024,0.113,0.033,0.046,0.023,0.021,0.026,0.027,0.021,
  0.08 ,0.023,0.145,0.182,0.035,0.   ,0.026,0.054,0.668,0.549,0.074,0.038,
  0.029,0.034,0.025,0.045,0.045,0.031,0.036,0.027,0.028,0.029,0.031,0.044,
  0.068,0.032,0.036,0.034,0.024,0.338,0.099,0.036,0.17 ,0.026,0.068,0.   ,
  0.054,0.   ,0.   ,0.071,0.   ,0.   ,0.847,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.139,0.   ,0.   ,0.295,0.   ,0.   ,0.056,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.053,0.   ,0.   ,0.081,0.   ,0.   ,0.07 ,0.   ,0.   ,0.051,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.055,0.   ,0.   ,0.057,0.   ,0.   ,0.052,0.   ,0.   ,
  0.141,0.   ,0.   ,0.07 ,0.   ,0.   ,0.114,0.   ,0.   ,0.062,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.061,0.   ,0.   ,0.055,0.   ,0.   ,0.359,0.   ,0.   ,
  0.179,0.   ,0.   ,0.059,0.   ,0.   ,0.315,0.   ,0.   ,0.207,0.   ,0.   ,
  0.102,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.294,0.301,0.284,0.271,0.278,0.358,0.362,0.277,0.347,0.282,0.314,0.244,
  0.271,0.331,0.282,0.388,0.354,0.292,0.256,0.282,0.36 ,0.29 ,0.701,0.547,
  0.305,0.538,0.271,0.261,0.273,0.288,0.386,0.295,0.511,0.25 ,0.348,0.311,
  0.324,0.35 ,0.284,0.288,0.307,0.273,0.277,0.275,0.292,0.311,0.4  ,0.277,
  0.288,0.28 ,0.326,0.333,0.246,0.4  ,0.299,0.341,0.326,0.284,0.29 ,0.309,
  0.71 ,0.002,0.002,0.547,0.002,0.002,0.784,0.002,0.002,0.517,0.002,0.002,
  0.566,0.002,0.002,0.568,0.002,0.002,0.691,0.002,0.002,0.57 ,0.002,0.002,
  0.528,0.002,0.002,0.553,0.002,0.002,0.612,0.002,0.002,0.498,0.002,0.002,
  0.714,0.002,0.002,0.598,0.002,0.002,0.561,0.002,0.002,0.602,0.002,0.002,
  0.655,0.002,0.002,0.572,0.002,0.002,0.502,0.002,0.002,0.557,0.002,0.002,
  0.604,0.002,0.002,0.619,0.002,0.002,1.   ,0.002,0.002,0.83 ,0.002,0.002,
  0.589,0.002,0.002,0.869,0.002,0.002,0.6  ,0.002,0.002,0.545,0.002,0.002,
  0.521,0.002,0.002,0.672,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.074,0.113,0.46 ,0.13 ,0.086,0.074,0.119,0.619,0.079,0.07 ,0.065,0.106,
  0.112,0.11 ,0.115,0.097,0.081,0.081,0.082,0.171,0.078,0.084,0.082,0.092,
  0.083,0.085,0.081,0.087,0.105,0.122,0.073,0.169,0.097,0.081,0.104,0.092,
  0.082,0.36 ,0.124,0.359,0.1  ,0.085,0.105,0.092,0.083,0.118,0.104,0.079,
  0.191,0.091,0.083,0.097,0.158,0.083,0.087,0.317,0.092,0.179,0.104,0.089,
  0.153,0.001,0.001,0.262,0.001,0.001,0.547,0.001,0.001,0.178,0.001,0.001,
  0.198,0.001,0.001,0.161,0.001,0.001,0.181,0.001,0.001,1.   ,0.001,0.001,
  0.189,0.001,0.001,0.438,0.001,0.001,0.169,0.001,0.001,0.169,0.001,0.001,
  0.169,0.001,0.001,0.21 ,0.001,0.001,0.197,0.001,0.001,0.199,0.001,0.001,
  0.168,0.001,0.001,0.169,0.001,0.001,0.261,0.001,0.001,0.273,0.001,0.001,
  0.183,0.001,0.001,0.153,0.001,0.001,0.228,0.001,0.001,0.173,0.001,0.001,
  0.171,0.001,0.001,0.404,0.001,0.001,0.199,0.001,0.001,0.264,0.001,0.001,
  0.211,0.001,0.001,0.211,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.037,0.743,0.373,0.501,0.574,0.614,0.419,0.018,0.186,0.866,0.776,
  0.466,0.614,0.67 ,0.877,0.956,0.692,0.413,0.515,0.863,0.363,0.764,0.9  ,
  0.991,0.075,0.01 ,0.014,0.009,0.   ,0.093,0.008,0.007,0.008,0.031,0.011,
  0.012,0.01 ,0.057,0.01 ,0.009,0.01 ,0.01 ,0.099,0.009,0.008,0.013,0.01 ,
  0.008,0.008,0.024,0.008,0.008,0.008,0.008,0.009,0.008,0.01 ,0.008,0.   ,
  0.102,0.   ,0.   ,0.045,0.   ,0.   ,0.751,0.   ,0.   ,0.38 ,0.   ,0.   ,
  0.533,0.   ,0.   ,0.586,0.   ,0.   ,0.626,0.   ,0.   ,0.429,0.   ,0.   ,
  0.075,0.   ,0.   ,0.195,0.   ,0.   ,0.875,0.   ,0.   ,0.788,0.   ,0.   ,
  0.476,0.   ,0.   ,0.712,0.   ,0.   ,0.679,0.   ,0.   ,0.885,0.   ,0.   ,
  0.969,0.   ,0.   ,0.703,0.   ,0.   ,0.421,0.   ,0.   ,0.522,0.   ,0.   ,
  0.887,0.   ,0.   ,0.37 ,0.   ,0.   ,0.772,0.   ,0.   ,0.908,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.085,0.   ,0.   ,0.019,0.   ,0.   ,0.023,0.   ,0.   ,
  0.016,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.325,0.645,0.696,0.511,0.546,0.484,0.536,0.511,0.009,0.528,0.558,
  0.851,0.911,0.984,0.751,0.417,0.558,0.02 ,0.009,0.12 ,0.205,0.207,0.011,
  0.008,0.573,0.489,0.41 ,0.   ,0.   ,0.008,0.008,0.106,0.063,0.008,0.028,
  0.008,0.119,0.01 ,0.01 ,0.008,0.028,0.007,0.036,0.016,0.009,0.009,0.009,
  0.014,0.013,0.009,0.015,0.008,0.016,0.03 ,0.019,0.007,0.007,0.   ,0.   ,
  0.017,0.   ,0.   ,0.333,0.   ,0.   ,0.751,0.   ,0.   ,0.758,0.   ,0.   ,
  0.522,0.   ,0.   ,0.573,0.   ,0.   ,0.493,0.   ,0.   ,0.655,0.   ,0.   ,
  0.521,0.   ,0.   ,0.018,0.   ,0.   ,0.537,0.   ,0.   ,0.586,0.   ,0.   ,
  0.859,0.   ,0.   ,0.946,0.   ,0.   ,1.   ,0.   ,0.   ,0.76 ,0.   ,0.   ,
  0.426,0.   ,0.   ,0.567,0.   ,0.   ,0.032,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.129,0.   ,0.   ,0.22 ,0.   ,0.   ,0.215,0.   ,0.   ,0.029,0.   ,0.   ,
  0.038,0.   ,0.   ,0.592,0.   ,0.   ,0.495,0.   ,0.   ,0.418,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.003,0.003,0.003,0.   ,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.417,0.756,0.825,0.815,0.332,0.495,0.686,0.639,0.549,0.258,0.474,
  0.644,0.876,0.426,0.831,0.781,0.627,0.835,0.632,0.929,0.534,0.009,0.009,
  0.008,0.009,0.011,0.007,0.009,0.007,0.698,0.008,0.01 ,0.01 ,0.009,0.043,
  0.008,0.008,0.021,0.018,0.1  ,0.022,0.014,0.124,0.036,0.015,0.026,0.014,
  0.013,0.016,0.015,0.015,0.012,0.017,0.009,0.009,0.008,0.007,0.008,0.008,
  0.707,0.   ,0.   ,0.424,0.   ,0.   ,0.765,0.   ,0.   ,0.835,0.   ,0.   ,
  0.824,0.   ,0.   ,0.375,0.   ,0.   ,0.505,0.   ,0.   ,0.694,0.   ,0.   ,
  0.66 ,0.   ,0.   ,0.567,0.   ,0.   ,0.358,0.   ,0.   ,0.496,0.   ,0.   ,
  0.658,0.   ,0.   ,1.   ,0.   ,0.   ,0.463,0.   ,0.   ,0.846,0.   ,0.   ,
  0.807,0.   ,0.   ,0.643,0.   ,0.   ,0.849,0.   ,0.   ,0.648,0.   ,0.   ,
  0.944,0.   ,0.   ,0.55 ,0.   ,0.   ,0.019,0.   ,0.   ,0.026,0.   ,0.   ,
  0.016,0.   ,0.   ,0.017,0.   ,0.   ,0.014,0.   ,0.   ,0.017,0.   ,0.   ,
  0.018,0.   ,0.   ,0.017,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.003,0.003,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.274,0.291,0.229,0.279,0.335,0.248,0.231,0.215,0.338,0.234,0.218,0.336,
  0.188,0.204,0.217,0.224,0.245,0.288,0.28 ,0.223,0.294,0.268,0.46 ,0.259,
  0.245,0.319,0.245,0.237,0.252,0.   ,0.296,0.232,0.332,0.377,0.21 ,0.263,
  0.193,0.212,0.243,0.223,0.217,0.24 ,0.243,0.371,0.265,0.427,0.201,0.341,
  0.218,0.427,0.31 ,0.265,0.235,0.251,0.259,0.316,0.769,0.223,0.293,0.   ,
  0.391,0.002,0.002,0.626,0.002,0.002,0.526,0.002,0.002,0.684,0.002,0.002,
  0.562,0.002,0.002,0.561,0.002,0.002,0.463,0.002,0.002,0.428,0.002,0.002,
  0.486,0.002,0.002,0.509,0.002,0.002,0.469,0.002,0.002,0.611,0.002,0.002,
  0.436,0.002,0.002,0.561,0.002,0.002,0.53 ,0.002,0.002,0.651,0.002,0.002,
  0.419,0.002,0.002,0.55 ,0.002,0.002,0.475,0.002,0.002,0.653,0.002,0.002,
  0.46 ,0.002,0.002,0.621,0.002,0.002,0.695,0.002,0.002,0.555,0.002,0.002,
  0.567,0.002,0.002,0.561,0.002,0.002,1.   ,0.002,0.002,0.455,0.002,0.002,
  0.583,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.072,0.061,0.101,0.292,0.078,0.082,0.057,0.057,0.073,0.068,0.057,
  0.063,0.076,0.06 ,0.059,0.064,0.257,0.065,0.093,0.063,0.074,0.12 ,0.108,
  0.585,0.06 ,0.068,0.063,0.083,0.948,0.115,0.049,0.135,0.05 ,0.201,0.055,
  0.113,0.689,0.054,0.06 ,0.058,0.053,0.064,0.554,0.05 ,0.053,0.08 ,0.105,
  0.066,0.107,0.068,0.075,0.063,0.08 ,0.065,0.157,0.132,0.055,0.106,0.052,
  0.215,0.   ,0.   ,0.115,0.   ,0.   ,0.187,0.   ,0.   ,0.154,0.   ,0.   ,
  0.493,0.   ,0.   ,0.133,0.   ,0.   ,0.195,0.   ,0.   ,0.755,0.   ,0.   ,
  0.119,0.   ,0.   ,0.149,0.   ,0.   ,0.136,0.   ,0.   ,0.112,0.   ,0.   ,
  0.144,0.   ,0.   ,0.634,0.   ,0.   ,0.108,0.   ,0.   ,0.109,0.   ,0.   ,
  0.122,0.   ,0.   ,0.362,0.   ,0.   ,0.125,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.115,0.   ,0.   ,0.147,0.   ,0.   ,0.183,0.   ,0.   ,0.192,0.   ,0.   ,
  0.657,0.   ,0.   ,0.217,0.   ,0.   ,0.199,0.   ,0.   ,0.128,0.   ,0.   ,
  0.173,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.017,0.009,0.007,0.008,0.007,0.007,0.007,0.011,0.01 ,0.01 ,0.01 ,
  0.011,0.008,0.008,0.035,0.009,0.012,0.81 ,0.27 ,0.341,0.449,0.438,0.561,
  0.797,0.394,0.235,0.541,0.836,0.687,0.007,0.126,0.01 ,0.007,0.006,0.025,
  0.007,0.007,0.007,0.012,0.008,0.008,0.014,0.008,0.008,0.094,0.007,0.021,
